Verse
 बृहदश्व उवाच। <br>उत्सृज्य दमयन्तीं तु नलो राजा विशां पते। <br>ददर्श दावं दह्यन्तं महान्तं गहने वने   ॥03-063-001॥
तत्र शुश्राव मध्येऽग्नौ शब्दं भूतस्य कस्यचित्। <br>अभिधाव नलेत्युच्चैः पुण्यश्लोकेति चासकृत्   ॥03-063-002॥
मा भैरिति नलश्चोक्त्वा मध्यमग्नेः प्रविश्य तम्। <br>ददर्श नागराजानं शयानं कुण्डलीकृतम्   ॥03-063-003॥
स नागः प्राञ्जलिर्भूत्वा वेपमानो नलं तदा। <br>उवाच विद्धि मां राजन्नागं कर्कोटकं नृप   ॥03-063-004॥
मया प्रलब्धो ब्रह्मर्षिरनागाः सुमहातपाः। <br>तेन मन्युपरीतेन शप्तोऽस्मि मनुजाधिप   ॥03-063-005॥
तस्य शापान्न शक्नोमि पदाद्विचलितुं पदम्। <br>उपदेक्ष्यामि ते श्रेयस्त्रातुमर्हति मां भवान्   ॥03-063-006॥
सखा च ते भविष्यामि मत्समो नास्ति पन्नगः। <br>लघुश्च ते भविष्यामि शीघ्रमादाय गच्छ माम्   ॥03-063-007॥
एवमुक्त्वा स नागेन्द्रो बभूवाङ्गुष्ठमात्रकः। <br>तं गृहीत्वा नलः प्रायादुद्देशं दाववर्जितम्   ॥03-063-008॥
आकाशदेशमासाद्य विमुक्तं कृष्णवर्त्मना। <br>उत्स्रष्टुकामं तं नागः पुनः कर्कोटकोऽब्रवीत्   ॥03-063-009॥
पदानि गणयन्गच्छ स्वानि नैषध कानिचित्। <br>तत्र तेऽहं महाराज श्रेयो धास्यामि यत्परम्   ॥03-063-010॥
ततः संख्यातुमारब्धमदशद्दशमे पदे। <br>तस्य दष्टस्य तद्रूपं क्षिप्रमन्तरधीयत   ॥03-063-011॥
स दृष्ट्वा विस्मितस्तस्थावात्मानं विकृतं नलः। <br>स्वरूपधारिणं नागं ददर्श च महीपतिः   ॥03-063-012॥
ततः कर्कोटको नागः सान्त्वयन्नलमब्रवीत्। <br>मया तेऽन्तर्हितं रूपं न त्वा विद्युर्जना इति   ॥03-063-013॥
यत्कृते चासि विकृतो दुःखेन महता नल। <br>विषेण स मदीयेन त्वयि दुःखं निवत्स्यति   ॥03-063-014॥
विषेण संवृतैर्गात्रैर्यावत्त्वां न विमोक्ष्यति। <br>तावत्त्वयि महाराज दुःखं वै स निवत्स्यति   ॥03-063-015॥
अनागा येन निकृतस्त्वमनर्हो जनाधिप। <br>क्रोधादसूययित्वा तं रक्षा मे भवतः कृता   ॥03-063-016॥
न ते भयं नरव्याघ्र दंष्ट्रिभ्यः शत्रुतोऽपि वा। <br>ब्रह्मविद्भ्यश्च भविता मत्प्रसादान्नराधिप   ॥03-063-017॥
राजन्विषनिमित्ता च न ते पीडा भविष्यति। <br>संग्रामेषु च राजेन्द्र शश्वज्जयमवाप्स्यसि   ॥03-063-018॥
गच्छ राजन्नितः सूतो बाहुकोऽहमिति ब्रुवन्। <br>समीपमृतुपर्णस्य स हि वेदाक्षनैपुणम्। <br>अयोध्यां नगरीं रम्यामद्यैव निषधेश्वर   ॥03-063-019॥
स तेऽक्षहृदयं दाता राजाश्वहृदयेन वै। <br>इक्ष्वाकुकुलजः श्रीमान्मित्रं चैव भविष्यति   ॥03-063-020॥
भविष्यसि यदाक्षज्ञः श्रेयसा योक्ष्यसे तदा। <br>समेष्यसि च दारैस्त्वं मा स्म शोके मनः कृथाः। <br>राज्येन तनयाभ्यां च सत्यमेतद्ब्रवीमि ते   ॥03-063-021॥
स्वरूपं च यदा द्रष्टुमिच्छेथास्त्वं नराधिप। <br>संस्मर्तव्यस्तदा तेऽहं वासश्चेदं निवासयेः   ॥03-063-022॥
अनेन वाससाच्छन्नः स्वरूपं प्रतिपत्स्यसे। <br>इत्युक्त्वा प्रददावस्मै दिव्यं वासोयुगं तदा   ॥03-063-023॥
एवं नलं समादिश्य वासो दत्त्वा च कौरव। <br>नागराजस्ततो राजंस्तत्रैवान्तरधीयत   ॥03-063-024॥
