Verse
 जनमेजय उवाच। <br>भगवन्काम्यकात्पार्थे गते मे प्रपितामहे। <br>पाण्डवाः किमकुर्वन्त तमृते सव्यसाचिनम्   ॥03-079-001॥
स हि तेषां महेष्वासो गतिरासीदनीकजित्। <br>आदित्यानां यथा विष्णुस्तथैव प्रतिभाति मे   ॥03-079-002॥
तेनेन्द्रसमवीर्येण संग्रामेष्वनिवर्तिना। <br>विनाभूता वने वीराः कथमासन्पितामहाः   ॥03-079-003॥
 वैशंपायन उवाच। <br>गते तु काम्यकात्तात पाण्डवे सव्यसाचिनि। <br>बभूवुः कौरवेयास्ते दुःखशोकपरायणाः   ॥03-079-004॥
आक्षिप्तसूत्रा मणयश्छिन्नपक्षा इव द्विजाः। <br>अप्रीतमनसः सर्वे बभूवुरथ पाण्डवाः   ॥03-079-005॥
वनं च तदभूत्तेन हीनमक्लिष्टकर्मणा। <br>कुबेरेण यथा हीनं वनं चैत्ररथं तथा   ॥03-079-006॥
तमृते पुरुषव्याघ्रं पाण्डवा जनमेजय। <br>मुदमप्राप्नुवन्तो वै काम्यके न्यवसंस्तदा   ॥03-079-007॥
ब्राह्मणार्थे पराक्रान्ताः शुद्धैर्बाणैर्महारथाः। <br>निघ्नन्तो भरतश्रेष्ठ मेध्यान्बहुविधान्मृगान्   ॥03-079-008॥
नित्यं हि पुरुषव्याघ्रा वन्याहारमरिंदमाः। <br>विप्रसृत्य समाहृत्य ब्राह्मणेभ्यो न्यवेदयन्   ॥03-079-009॥
एवं ते न्यवसंस्तत्र सोत्कण्ठाः पुरुषर्षभाः। <br>अहृष्टमनसः सर्वे गते राजन्धनंजये   ॥03-079-010॥
अथ विप्रोषितं वीरं पाञ्चाली मध्यमं पतिम्। <br>स्मरन्ती पाण्डवश्रेष्ठमिदं वचनमब्रवीत्   ॥03-079-011॥
योऽर्जुनेनार्जुनस्तुल्यो द्विबाहुर्बहुबाहुना। <br>तमृते पाण्डवश्रेष्ठं वनं न प्रतिभाति मे। <br>शून्यामिव च पश्यामि तत्र तत्र महीमिमाम्   ॥03-079-012॥
बह्वाश्चर्यमिदं चापि वनं कुसुमितद्रुमम्। <br>न तथा रमणीयं मे तमृते सव्यसाचिनम्   ॥03-079-013॥
नीलाम्बुदसमप्रख्यं मत्तमातङ्गविक्रमम्। <br>तमृते पुण्डरीकाक्षं काम्यकं नातिभाति मे   ॥03-079-014॥
यस्य स्म धनुषो घोषः श्रूयतेऽशनिनिस्वनः। <br>न लभे शर्म तं राजन्स्मरन्ती सव्यसाचिनम्   ॥03-079-015॥
तथा लालप्यमानां तां निशम्य परवीरहा। <br>भीमसेनो महाराज द्रौपदीमिदमब्रवीत्   ॥03-079-016॥
मनःप्रीतिकरं भद्रे यद्ब्रवीषि सुमध्यमे। <br>तन्मे प्रीणाति हृदयममृतप्राशनोपमम्   ॥03-079-017॥
यस्य दीर्घौ समौ पीनौ भुजौ परिघसंनिभौ। <br>मौर्वीकृतकिणौ वृत्तौ खड्गायुधगदाधरौ   ॥03-079-018॥
निष्काङ्गदकृतापीडौ पञ्चशीर्षाविवोरगौ। <br>तमृते पुरुषव्याघ्रं नष्टसूर्यमिदं वनम्   ॥03-079-019॥
यमाश्रित्य महाबाहुं पाञ्चालाः कुरवस्तथा। <br>सुराणामपि यत्तानां पृतनासु न बिभ्यति   ॥03-079-020॥
यस्य बाहू समाश्रित्य वयं सर्वे महात्मनः। <br>मन्यामहे जितानाजौ परान्प्राप्तां च मेदिनीम्   ॥03-079-021॥
तमृते फल्गुनं वीरं न लभे काम्यके धृतिम्। <br>शून्यामिव च पश्यामि तत्र तत्र महीमिमाम्   ॥03-079-022॥
 नकुल उवाच। <br>य उदीचीं दिशं गत्वा जित्वा युधि महाबलान्। <br>गन्धर्वमुख्याञ्शतशो हयाँल्लेभे स वासविः   ॥03-079-023॥
राजंस्तित्तिरिकल्माषाञ्श्रीमाननिलरंहसः। <br>प्रादाद्भ्रात्रे प्रियः प्रेम्णा राजसूये महाक्रतौ   ॥03-079-024॥
तमृते भीमधन्वानं भीमादवरजं वने। <br>कामये काम्यके वासं नेदानीममरोपमम्   ॥03-079-025॥
 सहदेव उवाच। <br>यो धनानि च कन्याश्च युधि जित्वा महारथान्। <br>आजहार पुरा राज्ञे राजसूये महाक्रतौ   ॥03-079-026॥
यः समेतान्मृधे जित्वा यादवानमितद्युतिः। <br>सुभद्रामाजहारैको वासुदेवस्य संमते   ॥03-079-027॥
तस्य जिष्णोर्बृसीं दृष्ट्वा शून्यामुपनिवेशने। <br>हृदयं मे महाराज न शाम्यति कदाचन   ॥03-079-028॥
वनादस्माद्विवासं तु रोचयेऽहमरिंदम। <br>न हि नस्तमृते वीरं रमणीयमिदं वनम्   ॥03-079-029॥
