Verse
 वैशंपायन उवाच। <br>सुदीर्घमुष्णं निःश्वस्य धृतराष्ट्रोऽम्बिकासुतः। <br>अब्रवीत्संजयं सूतमामन्त्र्य भरतर्षभ   ॥03-048-001॥
देवपुत्रौ महाभागौ देवराजसमद्युती। <br>नकुलः सहदेवश्च पाण्डवौ युद्धदुर्मदौ   ॥03-048-002॥
दृढायुधौ दूरपातौ युद्धे च कृतनिश्चयौ। <br>शीघ्रहस्तौ दृढक्रोधौ नित्ययुक्तौ तरस्विनौ   ॥03-048-003॥
भीमार्जुनौ पुरोधाय यदा तौ रणमूर्धनि। <br>स्थास्येते सिंहविक्रान्तावश्विनाविव दुःसहौ। <br>न शेषमिह पश्यामि तदा सैन्यस्य संजय   ॥03-048-004॥
तौ ह्यप्रतिरथौ युद्धे देवपुत्रौ महारथौ। <br>द्रौपद्यास्तं परिक्लेशं न क्षंस्येते त्वमर्षिणौ   ॥03-048-005॥
वृष्णयो वा महेष्वासा पाञ्चाला वा महौजसः। <br>युधि सत्याभिसंधेन वासुदेवेन रक्षिताः। <br>प्रधक्ष्यन्ति रणे पार्थाः पुत्राणां मम वाहिनीम्   ॥03-048-006॥
रामकृष्णप्रणीतानां वृष्णीनां सूतनन्दन। <br>न शक्यः सहितुं वेगः पर्वतैरपि संयुगे   ॥03-048-007॥
तेषां मध्ये महेष्वासो भीमो भीमपराक्रमः। <br>शैक्यया वीरघातिन्या गदया विचरिष्यति   ॥03-048-008॥
तथा गाण्डीवनिर्घोषं विस्फूर्जितमिवाशनेः। <br>गदावेगं च भीमस्य नालं सोढुं नराधिपाः   ॥03-048-009॥
ततोऽहं सुहृदां वाचो दुर्योधनवशानुगः। <br>स्मरणीयाः स्मरिष्यामि मया या न कृताः पुरा   ॥03-048-010॥
 संजय उवाच। <br>व्यतिक्रमोऽयं सुमहांस्त्वया राजन्नुपेक्षितः। <br>समर्थेनापि यन्मोहात्पुत्रस्ते न निवारितः   ॥03-048-011॥
श्रुत्वा हि निर्जितान्द्यूते पाण्डवान्मधुसूदनः। <br>त्वरितः काम्यके पार्थान्समभावयदच्युतः   ॥03-048-012॥
द्रुपदस्य तथा पुत्रा धृष्टद्युम्नपुरोगमाः। <br>विराटो धृष्टकेतुश्च केकयाश्च महारथाः   ॥03-048-013॥
तैश्च यत्कथितं तत्र दृष्ट्वा पार्थान्पराजितान्। <br>चारेण विदितं सर्वं तन्मया वेदितं च ते   ॥03-048-014॥
समागम्य वृतस्तत्र पाण्डवैर्मधुसूदनः। <br>सारथ्ये फल्गुनस्याजौ तथेत्याह च तान्हरिः   ॥03-048-015॥
अमर्षितो हि कृष्णोऽपि दृष्ट्वा पार्थांस्तथागतान्। <br>कृष्णाजिनोत्तरासङ्गानब्रवीच्च युधिष्ठिरम्   ॥03-048-016॥
या सा समृद्धिः पार्थानामिन्द्रप्रस्थे बभूव ह। <br>राजसूये मया दृष्टा नृपैरन्यैः सुदुर्लभा   ॥03-048-017॥
यत्र सर्वान्महीपालाञ्शस्त्रतेजोभयार्दितान्। <br>सवङ्गाङ्गान्सपौण्ड्रोड्रान्सचोलद्रविडान्धकान्   ॥03-048-018॥
सागरानूपगांश्चैव ये च पत्तनवासिनः। <br>सिंहलान्बर्बरान्म्लेच्छान्ये च जाङ्गलवासिनः   ॥03-048-019॥
पश्चिमानि च राज्यानि शतशः सागरान्तिकान्। <br>पह्लवान्दरदान्सर्वान्किरातान्यवनाञ्शकान्   ॥03-048-020॥
हारहूणांश्च चीनांश्च तुखारान्सैन्धवांस्तथा। <br>जागुडान्रमठान्मुण्डान्स्त्रीराज्यानथ तङ्गणान्   ॥03-048-021॥
एते चान्ये च बहवो ये च ते भरतर्षभ। <br>आगतानहमद्राक्षं यज्ञे ते परिवेषकान्   ॥03-048-022॥
सा ते समृद्धिर्यैरात्ता चपला प्रतिसारिणी। <br>आदाय जीवितं तेषामाहरिष्यामि तामहम्   ॥03-048-023॥
रामेण सह कौरव्य भीमार्जुनयमैस्तथा। <br>अक्रूरगदसाम्बैश्च प्रद्युम्नेनाहुकेन च। <br>धृष्टद्युम्नेन वीरेण शिशुपालात्मजेन च   ॥03-048-024॥
दुर्योधनं रणे हत्वा सद्यः कर्णं च भारत। <br>दुःशासनं सौबलेयं यश्चान्यः प्रतियोत्स्यते   ॥03-048-025॥
ततस्त्वं हास्तिनपुरे भ्रातृभिः सहितो वसन्। <br>धार्तराष्ट्रीं श्रियं प्राप्य प्रशाधि पृथिवीमिमाम्   ॥03-048-026॥
अथैनमब्रवीद्राजा तस्मिन्वीरसमागमे। <br>शृण्वत्सु तेषु सर्वेषु धृष्टद्युम्नमुखेषु च   ॥03-048-027॥
प्रतिगृह्णामि ते वाचं सत्यामेतां जनार्दन। <br>अमित्रान्मे महाबाहो सानुबन्धान्हनिष्यसि   ॥03-048-028॥
वर्षात्त्रयोदशादूर्ध्वं सत्यं मां कुरु केशव। <br>प्रतिज्ञातो वने वासो राजमध्ये मया ह्ययम्   ॥03-048-029॥
तद्धर्मराजवचनं प्रतिश्रुत्य सभासदः। <br>धृष्टद्युम्नपुरोगास्ते शमयामासुरञ्जसा। <br>केशवं मधुरैर्वाक्यैः कालयुक्तैरमर्षितम्   ॥03-048-030॥
पाञ्चालीं चाहुरक्लिष्टां वासुदेवस्य शृण्वतः। <br>दुर्योधनस्तव क्रोधाद्देवि त्यक्ष्यति जीवितम्। <br>प्रतिजानीम ते सत्यं मा शुचो वरवर्णिनि   ॥03-048-031॥
