Verse
 बृहदश्व उवाच। <br>अथ दीर्घस्य कालस्य पर्णादो नाम वै द्विजः। <br>प्रत्येत्य नगरं भैमीमिदं वचनमब्रवीत्   ॥03-068-001॥
नैषधं मृगयानेन दमयन्ति दिवानिशम्। <br>अयोध्यां नगरीं गत्वा भाङ्गस्वरिरुपस्थितः   ॥03-068-002॥
श्रावितश्च मया वाक्यं त्वदीयं स महाजने। <br>ऋतुपर्णो महाभागो यथोक्तं वरवर्णिनि   ॥03-068-003॥
तच्छ्रुत्वा नाब्रवीत्किंचिदृतुपर्णो नराधिपः। <br>न च पारिषदः कश्चिद्भाष्यमाणो मयासकृत्   ॥03-068-004॥
अनुज्ञातं तु मां राज्ञा विजने कश्चिदब्रवीत्। <br>ऋतुपर्णस्य पुरुषो बाहुको नाम नामतः   ॥03-068-005॥
सूतस्तस्य नरेन्द्रस्य विरूपो ह्रस्वबाहुकः। <br>शीघ्रयाने सुकुशलो मृष्टकर्ता च भोजने   ॥03-068-006॥
स विनिःश्वस्य बहुशो रुदित्वा च मुहुर्मुहुः। <br>कुशलं चैव मां पृष्ट्वा पश्चादिदमभाषत   ॥03-068-007॥
वैषम्यमपि संप्राप्ता गोपायन्ति कुलस्त्रियः। <br>आत्मानमात्मना सत्यो जितस्वर्गा न संशयः। <br>रहिता भर्तृभिश्चैव न क्रुध्यन्ति कदाचन   ॥03-068-008॥
विषमस्थेन मूढेन परिभ्रष्टसुखेन च। <br>यत्सा तेन परित्यक्ता तत्र न क्रोद्धुमर्हति   ॥03-068-009॥
प्राणयात्रां परिप्रेप्सोः शकुनैर्हृतवाससः। <br>आधिभिर्दह्यमानस्य श्यामा न क्रोद्धुमर्हति   ॥03-068-010॥
सत्कृतासत्कृता वापि पतिं दृष्ट्वा तथागतम्। <br>भ्रष्टराज्यं श्रिया हीनं श्यामा न क्रोद्धुमर्हति   ॥03-068-011॥
तस्य तद्वचनं श्रुत्वा त्वरितोऽहमिहागतः। <br>श्रुत्वा प्रमाणं भवती राज्ञश्चैव निवेदय   ॥03-068-012॥
एतच्छ्रुत्वाश्रुपूर्णाक्षी पर्णादस्य विशां पते। <br>दमयन्ती रहोऽभ्येत्य मातरं प्रत्यभाषत   ॥03-068-013॥
अयमर्थो न संवेद्यो भीमे मातः कथंचन। <br>त्वत्संनिधौ समादेक्ष्ये सुदेवं द्विजसत्तमम्   ॥03-068-014॥
यथा न नृपतिर्भीमः प्रतिपद्येत मे मतम्। <br>तथा त्वया प्रयत्तव्यं मम चेत्प्रियमिच्छसि   ॥03-068-015॥
यथा चाहं समानीता सुदेवेनाशु बान्धवान्। <br>तेनैव मङ्गलेनाशु सुदेवो यातु माचिरम्। <br>समानेतुं नलं मातरयोध्यां नगरीमितः   ॥03-068-016॥
विश्रान्तं च ततः पश्चात्पर्णादं द्विजसत्तमम्। <br>अर्चयामास वैदर्भी धनेनातीव भामिनी   ॥03-068-017॥
नले चेहागते विप्र भूयो दास्यामि ते वसु। <br>त्वया हि मे बहु कृतं यथा नान्यः करिष्यति। <br>यद्भर्त्राहं समेष्यामि शीघ्रमेव द्विजोत्तम   ॥03-068-018॥
एवमुक्तोऽर्चयित्वा तामाशीर्वादैः सुमङ्गलैः। <br>गृहानुपययौ चापि कृतार्थः स महामनाः   ॥03-068-019॥
ततश्चानाय्य तं विप्रं दमयन्ती युधिष्ठिर। <br>अब्रवीत्संनिधौ मातुर्दुःखशोकसमन्विता   ॥03-068-020॥
गत्वा सुदेव नगरीमयोध्यावासिनं नृपम्। <br>ऋतुपर्णं वचो ब्रूहि पतिमन्यं चिकीर्षती। <br>आस्थास्यति पुनर्भैमी दमयन्ती स्वयंवरम्   ॥03-068-021॥
तत्र गच्छन्ति राजानो राजपुत्राश्च सर्वशः। <br>यथा च गणितः कालः श्वोभूते स भविष्यति   ॥03-068-022॥
यदि संभावनीयं ते गच्छ शीघ्रमरिंदम। <br>सूर्योदये द्वितीयं सा भर्तारं वरयिष्यति। <br>न हि स ज्ञायते वीरो नलो जीवन्मृतोऽपि वा   ॥03-068-023॥
एवं तया यथोक्तं वै गत्वा राजानमब्रवीत्। <br>ऋतुपर्णं महाराज सुदेवो ब्राह्मणस्तदा   ॥03-068-024॥
