Verse
 बृहदश्व उवाच। <br>प्रशान्ते तु पुरे हृष्टे संप्रवृत्ते महोत्सवे। <br>महत्या सेनया राजा दमयन्तीमुपानयत्   ॥03-078-001॥
दमयन्तीमपि पिता सत्कृत्य परवीरहा। <br>प्रस्थापयदमेयात्मा भीमो भीमपराक्रमः   ॥03-078-002॥
आगतायां तु वैदर्भ्यां सपुत्रायां नलो नृपः। <br>वर्तयामास मुदितो देवराडिव नन्दने   ॥03-078-003॥
तथा प्रकाशतां यातो जम्बूद्वीपेऽथ राजसु। <br>पुनः स्वे चावसद्राज्ये प्रत्याहृत्य महायशाः   ॥03-078-004॥
ईजे च विविधैर्यज्ञैर्विधिवत्स्वाप्तदक्षिणैः। <br>तथा त्वमपि राजेन्द्र ससुहृद्वक्ष्यसेऽचिरात्   ॥03-078-005॥
दुःखमेतादृशं प्राप्तो नलः परपुरंजयः। <br>देवनेन नरश्रेष्ठ सभार्यो भरतर्षभ   ॥03-078-006॥
एकाकिनैव सुमहन्नलेन पृथिवीपते। <br>दुःखमासादितं घोरं प्राप्तश्चाभ्युदयः पुनः   ॥03-078-007॥
त्वं पुनर्भ्रातृसहितः कृष्णया चैव पाण्डव। <br>रमसेऽस्मिन्महारण्ये धर्ममेवानुचिन्तयन्   ॥03-078-008॥
ब्राह्मणैश्च महाभागैर्वेदवेदाङ्गपारगैः। <br>नित्यमन्वास्यसे राजंस्तत्र का परिदेवना   ॥03-078-009॥
इतिहासमिमं चापि कलिनाशनमुच्यते। <br>शक्यमाश्वासितुं श्रुत्वा त्वद्विधेन विशां पते   ॥03-078-010॥
अस्थिरत्वं च संचिन्त्य पुरुषार्थस्य नित्यदा। <br>तस्याये च व्यये चैव समाश्वसिहि मा शुचः   ॥03-078-011॥
ये चेदं कथयिष्यन्ति नलस्य चरितं महत्। <br>श्रोष्यन्ति चाप्यभीक्ष्णं वै नालक्ष्मीस्तान्भजिष्यति। <br>अर्थास्तस्योपपत्स्यन्ते धन्यतां च गमिष्यति   ॥03-078-012॥
इतिहासमिमं श्रुत्वा पुराणं शश्वदुत्तमम्। <br>पुत्रान्पौत्रान्पशूंश्चैव वेत्स्यते नृषु चाग्र्यताम्। <br>अरोगः प्रीतिमांश्चैव भविष्यति न संशयः   ॥03-078-013॥
भयं पश्यसि यच्च त्वमाह्वयिष्यति मां पुनः। <br>अक्षज्ञ इति तत्तेऽहं नाशयिष्यामि पार्थिव   ॥03-078-014॥
वेदाक्षहृदयं कृत्स्नमहं सत्यपराक्रम। <br>उपपद्यस्व कौन्तेय प्रसन्नोऽहं ब्रवीमि ते   ॥03-078-015॥
 वैशंपायन उवाच। <br>ततो हृष्टमना राजा बृहदश्वमुवाच ह। <br>भगवन्नक्षहृदयं ज्ञातुमिच्छामि तत्त्वतः   ॥03-078-016॥
ततोऽक्षहृदयं प्रादात्पाण्डवाय महात्मने। <br>दत्त्वा चाश्वशिरोऽगच्छदुपस्प्रष्टुं महातपाः   ॥03-078-017॥
बृहदश्वे गते पार्थमश्रौषीत्सव्यसाचिनम्। <br>वर्तमानं तपस्युग्रे वायुभक्षं मनीषिणम्   ॥03-078-018॥
ब्राह्मणेभ्यस्तपस्विभ्यः संपतद्भ्यस्ततस्ततः। <br>तीर्थशैलवरेभ्यश्च समेतेभ्यो दृढव्रतः   ॥03-078-019॥
इति पार्थो महाबाहुर्दुरापं तप आस्थितः। <br>न तथा दृष्टपूर्वोऽन्यः कश्चिदुग्रतपा इति   ॥03-078-020॥
यथा धनंजयः पार्थस्तपस्वी नियतव्रतः। <br>मुनिरेकचरः श्रीमान्धर्मो विग्रहवानिव   ॥03-078-021॥
तं श्रुत्वा पाण्डवो राजंस्तप्यमानं महावने। <br>अन्वशोचत कौन्तेयः प्रियं वै भ्रातरं जयम्   ॥03-078-022॥
दह्यमानेन तु हृदा शरणार्थी महावने। <br>ब्राह्मणान्विविधज्ञानान्पर्यपृच्छद्युधिष्ठिरः   ॥03-078-023॥
