Verse
 जनमेजय उवाच। <br>यदिदं शोचितं राज्ञा धृतराष्ट्रेण वै मुने। <br>प्रव्राज्य पाण्डवान्वीरान्सर्वमेतन्निरर्थकम्   ॥03-047-001॥
कथं हि राजा पुत्रं स्वमुपेक्षेताल्पचेतसम्। <br>दुर्योधनं पाण्डुपुत्रान्कोपयानं महारथान्   ॥03-047-002॥
किमासीत्पाण्डुपुत्राणां वने भोजनमुच्यताम्। <br>वानेयमथ वा कृष्टमेतदाख्यातु मे भवान्   ॥03-047-003॥
 वैशंपायन उवाच। <br>वानेयं च मृगांश्चैव शुद्धैर्बाणैर्निपातितान्। <br>ब्राह्मणानां निवेद्याग्रमभुञ्जन्पुरुषर्षभाः   ॥03-047-004॥
तांस्तु शूरान्महेष्वासांस्तदा निवसतो वने। <br>अन्वयुर्ब्राह्मणा राजन्साग्नयोऽनग्नयस्तथा   ॥03-047-005॥
ब्राह्मणानां सहस्राणि स्नातकानां महात्मनाम्। <br>दश मोक्षविदां तद्वद्यान्बिभर्ति युधिष्ठिरः   ॥03-047-006॥
रुरून्कृष्णमृगांश्चैव मेध्यांश्चान्यान्वनेचरान्। <br>बाणैरुन्मथ्य विधिवद्ब्राह्मणेभ्यो न्यवेदयत्   ॥03-047-007॥
न तत्र कश्चिद्दुर्वर्णो व्याधितो वाप्यदृश्यत। <br>कृशो वा दुर्बलो वापि दीनो भीतोऽपि वा नरः   ॥03-047-008॥
पुत्रानिव प्रियाञ्ज्ञातीन्भ्रातॄनिव सहोदरान्। <br>पुपोष कौरवश्रेष्ठो धर्मराजो युधिष्ठिरः   ॥03-047-009॥
पतींश्च द्रौपदी सर्वान्द्विजांश्चैव यशस्विनी। <br>मातेव भोजयित्वाग्रे शिष्टमाहारयत्तदा   ॥03-047-010॥
प्राचीं राजा दक्षिणां भीमसेनो; यमौ प्रतीचीमथ वाप्युदीचीम्। <br>धनुर्धरा मांसहेतोर्मृगाणां; क्षयं चक्रुर्नित्यमेवोपगम्य   ॥03-047-011॥
तथा तेषां वसतां काम्यके वै; विहीनानामर्जुनेनोत्सुकानाम्। <br>पञ्चैव वर्षाणि तदा व्यतीयु;रधीयतां जपतां जुह्वतां च   ॥03-047-012॥
