Verse
 बृहदश्व उवाच। <br>हृतराज्ये नले भीमः सभार्ये प्रेष्यतां गते। <br>द्विजान्प्रस्थापयामास नलदर्शनकाङ्क्षया   ॥03-065-001॥
संदिदेश च तान्भीमो वसु दत्त्वा च पुष्कलम्। <br>मृगयध्वं नलं चैव दमयन्तीं च मे सुताम्   ॥03-065-002॥
अस्मिन्कर्मणि निष्पन्ने विज्ञाते निषधाधिपे। <br>गवां सहस्रं दास्यामि यो वस्तावानयिष्यति। <br>अग्रहारं च दास्यामि ग्रामं नगरसंमितम्   ॥03-065-003॥
न चेच्छक्याविहानेतुं दमयन्ती नलोऽपि वा। <br>ज्ञातमात्रेऽपि दास्यामि गवां दशशतं धनम्   ॥03-065-004॥
इत्युक्तास्ते ययुर्हृष्टा ब्राह्मणाः सर्वतोदिशम्। <br>पुरराष्ट्राणि चिन्वन्तो नैषधं सह भार्यया   ॥03-065-005॥
ततश्चेदिपुरीं रम्यां सुदेवो नाम वै द्विजः। <br>विचिन्वानोऽथ वैदर्भीमपश्यद्राजवेश्मनि। <br>पुण्याहवाचने राज्ञः सुनन्दासहितां स्थिताम्   ॥03-065-006॥
मन्दप्रख्यायमानेन रूपेणाप्रतिमेन ताम्। <br>पिनद्धां धूमजालेन प्रभामिव विभावसोः   ॥03-065-007॥
तां समीक्ष्य विशालाक्षीमधिकं मलिनां कृशाम्। <br>तर्कयामास भैमीति कारणैरुपपादयन्   ॥03-065-008॥
 सुदेव उवाच। <br>यथेयं मे पुरा दृष्टा तथारूपेयमङ्गना। <br>कृतार्थोऽस्म्यद्य दृष्ट्वेमां लोककान्तामिव श्रियम्   ॥03-065-009॥
पूर्णचन्द्राननां श्यामां चारुवृत्तपयोधराम्। <br>कुर्वन्तीं प्रभया देवीं सर्वा वितिमिरा दिशः   ॥03-065-010॥
चारुपद्मपलाशाक्षीं मन्मथस्य रतीमिव। <br>इष्टां सर्वस्य जगतः पूर्णचन्द्रप्रभामिव   ॥03-065-011॥
विदर्भसरसस्तस्माद्दैवदोषादिवोद्धृताम्। <br>मलपङ्कानुलिप्ताङ्गीं मृणालीमिव तां भृशम्   ॥03-065-012॥
पौर्णमासीमिव निशां राहुग्रस्तनिशाकराम्। <br>पतिशोकाकुलां दीनां शुष्कस्रोतां नदीमिव   ॥03-065-013॥
विध्वस्तपर्णकमलां वित्रासितविहंगमाम्। <br>हस्तिहस्तपरिक्लिष्टां व्याकुलामिव पद्मिनीम्   ॥03-065-014॥
सुकुमारीं सुजाताङ्गीं रत्नगर्भगृहोचिताम्। <br>दह्यमानामिवोष्णेन मृणालीमचिरोद्धृताम्   ॥03-065-015॥
रूपौदार्यगुणोपेतां मण्डनार्हाममण्डिताम्। <br>चन्द्रलेखामिव नवां व्योम्नि नीलाभ्रसंवृताम्   ॥03-065-016॥
कामभोगैः प्रियैर्हीनां हीनां बन्धुजनेन च। <br>देहं धारयतीं दीनां भर्तृदर्शनकाङ्क्षया   ॥03-065-017॥
भर्ता नाम परं नार्या भूषणं भूषणैर्विना। <br>एषा विरहिता तेन शोभनापि न शोभते   ॥03-065-018॥
दुष्करं कुरुतेऽत्यर्थं हीनो यदनया नलः। <br>धारयत्यात्मनो देहं न शोकेनावसीदति   ॥03-065-019॥
इमामसितकेशान्तां शतपत्रायतेक्षणाम्। <br>सुखार्हां दुःखितां दृष्ट्वा ममापि व्यथते मनः   ॥03-065-020॥
कदा नु खलु दुःखस्य पारं यास्यति वै शुभा। <br>भर्तुः समागमात्साध्वी रोहिणी शशिनो यथा   ॥03-065-021॥
अस्या नूनं पुनर्लाभान्नैषधः प्रीतिमेष्यति। <br>राजा राज्यपरिभ्रष्टः पुनर्लब्ध्वेव मेदिनीम्   ॥03-065-022॥
तुल्यशीलवयोयुक्तां तुल्याभिजनसंयुताम्। <br>नैषधोऽर्हति वैदर्भीं तं चेयमसितेक्षणा   ॥03-065-023॥
युक्तं तस्याप्रमेयस्य वीर्यसत्त्ववतो मया। <br>समाश्वासयितुं भार्यां पतिदर्शनलालसाम्   ॥03-065-024॥
अयमाश्वासयाम्येनां पूर्णचन्द्रनिभाननाम्। <br>अदृष्टपूर्वां दुःखस्य दुःखार्तां ध्यानतत्पराम्   ॥03-065-025॥
 बृहदश्व उवाच। <br>एवं विमृश्य विविधैः कारणैर्लक्षणैश्च ताम्। <br>उपगम्य ततो भैमीं सुदेवो ब्राह्मणोऽब्रवीत्   ॥03-065-026॥
अहं सुदेवो वैदर्भि भ्रातुस्ते दयितः सखा। <br>भीमस्य वचनाद्राज्ञस्त्वामन्वेष्टुमिहागतः   ॥03-065-027॥
कुशली ते पिता राज्ञि जनित्री भ्रातरश्च ते। <br>आयुष्मन्तौ कुशलिनौ तत्रस्थौ दारकौ च ते। <br>त्वत्कृते बन्धुवर्गाश्च गतसत्त्वा इवासते   ॥03-065-028॥
अभिज्ञाय सुदेवं तु दमयन्ती युधिष्ठिर। <br>पर्यपृच्छत्ततः सर्वान्क्रमेण सुहृदः स्वकान्   ॥03-065-029॥
रुरोद च भृशं राजन्वैदर्भी शोककर्शिता। <br>दृष्ट्वा सुदेवं सहसा भ्रातुरिष्टं द्विजोत्तमम्   ॥03-065-030॥
ततो रुदन्तीं तां दृष्ट्वा सुनन्दा शोककर्शिताम्। <br>सुदेवेन सहैकान्ते कथयन्तीं च भारत   ॥03-065-031॥
जनित्र्यै प्रेषयामास सैरन्ध्री रुदते भृशम्। <br>ब्राह्मणेन समागम्य तां वेद यदि मन्यसे   ॥03-065-032॥
अथ चेदिपतेर्माता राज्ञश्चान्तःपुरात्तदा। <br>जगाम यत्र सा बाला ब्राह्मणेन सहाभवत्   ॥03-065-033॥
ततः सुदेवमानाय्य राजमाता विशां पते। <br>पप्रच्छ भार्या कस्येयं सुता वा कस्य भामिनी   ॥03-065-034॥
कथं च नष्टा ज्ञातिभ्यो भर्तुर्वा वामलोचना। <br>त्वया च विदिता विप्र कथमेवंगता सती   ॥03-065-035॥
एतदिच्छाम्यहं त्वत्तो ज्ञातुं सर्वमशेषतः। <br>तत्त्वेन हि ममाचक्ष्व पृच्छन्त्या देवरूपिणीम्   ॥03-065-036॥
एवमुक्तस्तया राजन्सुदेवो द्विजसत्तमः। <br>सुखोपविष्ट आचष्ट दमयन्त्या यथातथम्   ॥03-065-037॥
