Verse
 बृहदश्व उवाच। <br>सा निहत्य मृगव्याधं प्रतस्थे कमलेक्षणा। <br>वनं प्रतिभयं शून्यं झिल्लिकागणनादितम्   ॥03-061-001॥
सिंहव्याघ्रवराहर्क्षरुरुद्वीपिनिषेवितम्। <br>नानापक्षिगणाकीर्णं म्लेच्छतस्करसेवितम्   ॥03-061-002॥
शालवेणुधवाश्वत्थतिन्दुकेङ्गुदकिंशुकैः। <br>अर्जुनारिष्टसंछन्नं चन्दनैश्च सशाल्मलैः   ॥03-061-003॥
जम्ब्वाम्रलोध्रखदिरशाकवेत्रसमाकुलम्। <br>काश्मर्यामलकप्लक्षकदम्बोदुम्बरावृतम्   ॥03-061-004॥
बदरीबिल्वसंछन्नं न्यग्रोधैश्च समाकुलम्। <br>प्रियालतालखर्जूरहरीतकबिभीतकैः   ॥03-061-005॥
नानाधातुशतैर्नद्धान्विविधानपि चाचलान्। <br>निकुञ्जान्पक्षिसंघुष्टान्दरीश्चाद्भुतदर्शनाः। <br>नदीः सरांसि वापीश्च विविधांश्च मृगद्विजान्   ॥03-061-006॥
सा बहून्भीमरूपांश्च पिशाचोरगराक्षसान्। <br>पल्वलानि तडागानि गिरिकूटानि सर्वशः। <br>सरितः सागरांश्चैव ददर्शाद्भुतदर्शनान्   ॥03-061-007॥
यूथशो ददृशे चात्र विदर्भाधिपनन्दिनी। <br>महिषान्वराहान्गोमायूनृक्षवानरपन्नगान्   ॥03-061-008॥
तेजसा यशसा स्थित्या श्रिया च परया युता। <br>वैदर्भी विचरत्येका नलमन्वेषती तदा   ॥03-061-009॥
नाबिभ्यत्सा नृपसुता भैमी तत्राथ कस्यचित्। <br>दारुणामटवीं प्राप्य भर्तृव्यसनकर्शिता   ॥03-061-010॥
विदर्भतनया राजन्विललाप सुदुःखिता। <br>भर्तृशोकपरीताङ्गी शिलातलसमाश्रिता   ॥03-061-011॥
 दमयन्त्युवाच। <br>सिंहोरस्क महाबाहो निषधानां जनाधिप। <br>क्व नु राजन्गतोऽसीह त्यक्त्वा मां निर्जने वने   ॥03-061-012॥
अश्वमेधादिभिर्वीर क्रतुभिः स्वाप्तदक्षिणैः। <br>कथमिष्ट्वा नरव्याघ्र मयि मिथ्या प्रवर्तसे   ॥03-061-013॥
यत्त्वयोक्तं नरव्याघ्र मत्समक्षं महाद्युते। <br>कर्तुमर्हसि कल्याण तदृतं पार्थिवर्षभ   ॥03-061-014॥
यथोक्तं विहगैर्हंसैः समीपे तव भूमिप। <br>मत्सकाशे च तैरुक्तं तदवेक्षितुमर्हसि   ॥03-061-015॥
चत्वार एकतो वेदाः साङ्गोपाङ्गाः सविस्तराः। <br>स्वधीता मानवश्रेष्ठ सत्यमेकं किलैकतः   ॥03-061-016॥
तस्मादर्हसि शत्रुघ्न सत्यं कर्तुं नरेश्वर। <br>उक्तवानसि यद्वीर मत्सकाशे पुरा वचः   ॥03-061-017॥
हा वीर ननु नामाहमिष्टा किल तवानघ। <br>अस्यामटव्यां घोरायां किं मां न प्रतिभाषसे   ॥03-061-018॥
भर्त्सयत्येष मां रौद्रो व्यात्तास्यो दारुणाकृतिः। <br>अरण्यराट्क्षुधाविष्टः किं मां न त्रातुमर्हसि   ॥03-061-019॥
न मे त्वदन्या सुभगे प्रिया इत्यब्रवीस्तदा। <br>तामृतां कुरु कल्याण पुरोक्तां भारतीं नृप   ॥03-061-020॥
उन्मत्तां विलपन्तीं मां भार्यामिष्टां नराधिप। <br>ईप्सितामीप्सितो नाथ किं मां न प्रतिभाषसे   ॥03-061-021॥
कृशां दीनां विवर्णां च मलिनां वसुधाधिप। <br>वस्त्रार्धप्रावृतामेकां विलपन्तीमनाथवत्   ॥03-061-022॥
यूथभ्रष्टामिवैकां मां हरिणीं पृथुलोचन। <br>न मानयसि मानार्ह रुदतीमरिकर्शन   ॥03-061-023॥
महाराज महारण्ये मामिहैकाकिनीं सतीम्। <br>आभाषमाणां स्वां पत्नीं किं मां न प्रतिभाषसे   ॥03-061-024॥
कुलशीलोपसंपन्नं चारुसर्वाङ्गशोभनम्। <br>नाद्य त्वामनुपश्यामि गिरावस्मिन्नरोत्तम। <br>वने चास्मिन्महाघोरे सिंहव्याघ्रनिषेविते   ॥03-061-025॥
शयानमुपविष्टं वा स्थितं वा निषधाधिप। <br>प्रस्थितं वा नरश्रेष्ठ मम शोकविवर्धन   ॥03-061-026॥
कं नु पृच्छामि दुःखार्ता त्वदर्थे शोककर्शिता। <br>कच्चिद्दृष्टस्त्वयारण्ये संगत्येह नलो नृपः   ॥03-061-027॥
को नु मे कथयेदद्य वनेऽस्मिन्विष्ठितं नलम्। <br>अभिरूपं महात्मानं परव्यूहविनाशनम्   ॥03-061-028॥
यमन्वेषसि राजानं नलं पद्मनिभेक्षणम्। <br>अयं स इति कस्याद्य श्रोष्यामि मधुरां गिरम्   ॥03-061-029॥
अरण्यराडयं श्रीमांश्चतुर्दंष्ट्रो महाहनुः। <br>शार्दूलोऽभिमुखः प्रैति पृच्छाम्येनमशङ्किता   ॥03-061-030॥
भवान्मृगाणामधिपस्त्वमस्मिन्कानने प्रभुः। <br>विदर्भराजतनयां दमयन्तीति विद्धि माम्   ॥03-061-031॥
