Verse
 संजय उवाच। <br>हन्त ते वर्णयिष्यामि सर्वं प्रत्यक्षदर्शिवान्। <br>यथा स न्यपतद्द्रोणः सादितः पाण्डुसृञ्जयैः   ॥07-011-001॥
सेनापतित्वं संप्राप्य भारद्वाजो महारथः। <br>मध्ये सर्वस्य सैन्यस्य पुत्रं ते वाक्यमब्रवीत्   ॥07-011-002॥
यत्कौरवाणामृषभादापगेयादनन्तरम्। <br>सेनापत्येन मां राजन्नद्य सत्कृतवानसि   ॥07-011-003॥
सदृशं कर्मणस्तस्य फलं प्राप्नुहि पार्थिव। <br>करोमि कामं कं तेऽद्य प्रवृणीष्व यमिच्छसि   ॥07-011-004॥
ततो दुर्योधनश्चिन्त्य कर्णदुःशासनादिभिः। <br>तमथोवाच दुर्धर्षमाचार्यं जयतां वरम्   ॥07-011-005॥
ददासि चेद्वरं मह्यं जीवग्राहं युधिष्ठिरम्। <br>गृहीत्वा रथिनां श्रेष्ठं मत्समीपमिहानय   ॥07-011-006॥
ततः कुरूणामाचार्यः श्रुत्वा पुत्रस्य ते वचः। <br>सेनां प्रहर्षयन्सर्वामिदं वचनमब्रवीत्   ॥07-011-007॥
धन्यः कुन्तीसुतो राजा यस्य ग्रहणमिच्छसि। <br>न वधार्थं सुदुर्धर्ष वरमद्य प्रयाचसि   ॥07-011-008॥
किमर्थं च नरव्याघ्र न वधं तस्य काङ्क्षसि। <br>नाशंससि क्रियामेतां मत्तो दुर्योधन ध्रुवम्   ॥07-011-009॥
आहोस्विद्धर्मपुत्रस्य द्वेष्टा तस्य न विद्यते। <br>यदिच्छसि त्वं जीवन्तं कुलं रक्षसि चात्मनि   ॥07-011-010॥
अथ वा भरतश्रेष्ठ निर्जित्य युधि पाण्डवान्। <br>राज्यांशं प्रतिदत्त्वा च सौभ्रात्रं कर्तुमिच्छसि   ॥07-011-011॥
धन्यः कुन्तीसुतो राजा सुजाता चास्य धीमतः। <br>अजातशत्रुता सत्या तस्य यत्स्निह्यते भवान्   ॥07-011-012॥
द्रोणेन त्वेवमुक्तस्य तव पुत्रस्य भारत। <br>सहसा निःसृतो भावो योऽस्य नित्यं प्रवर्तते   ॥07-011-013॥
नाकारो गूहितुं शक्यो बृहस्पतिसमैरपि। <br>तस्मात्तव सुतो राजन्प्रहृष्टो वाक्यमब्रवीत्   ॥07-011-014॥
वधे कुन्तीसुतस्याजौ नाचार्य विजयो मम। <br>हते युधिष्ठिरे पार्थो हन्यात्सर्वान्हि नो ध्रुवम्   ॥07-011-015॥
न च शक्यो रणे सर्वैर्निहन्तुममरैरपि। <br>य एव चैषां शेषः स्यात्स एवास्मान्न शेषयेत्   ॥07-011-016॥
सत्यप्रतिज्ञे त्वानीते पुनर्द्यूतेन निर्जिते। <br>पुनर्यास्यन्त्यरण्याय कौन्तेयास्तमनुव्रताः   ॥07-011-017॥
सोऽयं मम जयो व्यक्तं दीर्घकालं भविष्यति। <br>अतो न वधमिच्छामि धर्मराजस्य कर्हिचित्   ॥07-011-018॥
तस्य जिह्ममभिप्रायं ज्ञात्वा द्रोणोऽर्थतत्त्ववित्। <br>तं वरं सान्तरं तस्मै ददौ संचिन्त्य बुद्धिमान्   ॥07-011-019॥
 द्रोण उवाच। <br>न चेद्युधिष्ठिरं वीर पालयेदर्जुनो युधि। <br>मन्यस्व पाण्डवं ज्येष्ठमानीतं वशमात्मनः   ॥07-011-020॥
न हि पार्थो रणे शक्यः सेन्द्रैर्देवासुरैरपि। <br>प्रत्युद्यातुमतस्तात नैतदामर्षयाम्यहम्   ॥07-011-021॥
असंशयं स शिष्यो मे मत्पूर्वश्चास्त्रकर्मणि। <br>तरुणः कीर्तियुक्तश्च एकायनगतश्च सः   ॥07-011-022॥
अस्त्राणीन्द्राच्च रुद्राच्च भूयांसि समवाप्तवान्। <br>अमर्षितश्च ते राजंस्तेन नामर्षयाम्यहम्   ॥07-011-023॥
स चापक्रम्यतां युद्धाद्येनोपायेन शक्यते। <br>अपनीते ततः पार्थे धर्मराजो जितस्त्वया   ॥07-011-024॥
ग्रहणं चेज्जयं तस्य मन्यसे पुरुषर्षभ। <br>एतेन चाभ्युपायेन ध्रुवं ग्रहणमेष्यति   ॥07-011-025॥
अहं गृहीत्वा राजानं सत्यधर्मपरायणम्। <br>आनयिष्यामि ते राजन्वशमद्य न संशयः   ॥07-011-026॥
यदि स्थास्यति संग्रामे मुहूर्तमपि मेऽग्रतः। <br>अपनीते नरव्याघ्रे कुन्तीपुत्रे धनंजये   ॥07-011-027॥
फल्गुनस्य समक्षं तु न हि पार्थो युधिष्ठिरः। <br>ग्रहीतुं समरे शक्यः सेन्द्रैरपि सुरासुरैः   ॥07-011-028॥
 संजय उवाच। <br>सान्तरं तु प्रतिज्ञाते राज्ञो द्रोणेन निग्रहे। <br>गृहीतं तममन्यन्त तव पुत्राः सुबालिशाः   ॥07-011-029॥
पाण्डवेषु हि सापेक्षं द्रोणं जानाति ते सुतः। <br>ततः प्रतिज्ञास्थैर्यार्थं स मन्त्रो बहुलीकृतः   ॥07-011-030॥
ततो दुर्योधनेनापि ग्रहणं पाण्डवस्य तत्। <br>सैन्यस्थानेषु सर्वेषु व्याघोषितमरिंदम   ॥07-011-031॥
