Verse
 संजय उवाच। <br>सेनापत्यं तु संप्राप्य भारद्वाजो महारथः। <br>युयुत्सुर्व्यूह्य सैन्यानि प्रायात्तव सुतैः सह   ॥07-006-001॥
सैन्धवश्च कलिङ्गश्च विकर्णश्च तवात्मजः। <br>दक्षिणं पार्श्वमास्थाय समतिष्ठन्त दंशिताः   ॥07-006-002॥
प्रपक्षः शकुनिस्तेषां प्रवरैर्हयसादिभिः। <br>ययौ गान्धारकैः सार्धं विमलप्रासयोधिभिः   ॥07-006-003॥
कृपश्च कृतवर्मा च चित्रसेनो विविंशतिः। <br>दुःशासनमुखा यत्ताः सव्यं पार्श्वमपालयन्   ॥07-006-004॥
तेषां प्रपक्षाः काम्बोजाः सुदक्षिणपुरःसराः। <br>ययुरश्वैर्महावेगैः शकाश्च यवनैः सह   ॥07-006-005॥
मद्रास्त्रिगर्ताः साम्बष्ठाः प्रतीच्योदीच्यवासिनः। <br>शिबयः शूरसेनाश्च शूद्राश्च मलदैः सह   ॥07-006-006॥
सौवीराः कितवाः प्राच्या दाक्षिणात्याश्च सर्वशः। <br>तवात्मजं पुरस्कृत्य सूतपुत्रस्य पृष्ठतः   ॥07-006-007॥
हर्षयन्सर्वसैन्यानि बलेषु बलमादधत्। <br>ययौ वैकर्तनः कर्णः प्रमुखे सर्वधन्विनाम्   ॥07-006-008॥
तस्य दीप्तो महाकायः स्वान्यनीकानि हर्षयन्। <br>हस्तिकक्ष्यामहाकेतुर्बभौ सूर्यसमद्युतिः   ॥07-006-009॥
न भीष्मव्यसनं कश्चिद्दृष्ट्वा कर्णममन्यत। <br>विशोकाश्चाभवन्सर्वे राजानः कुरुभिः सह   ॥07-006-010॥
हृष्टाश्च बहवो योधास्तत्राजल्पन्त संगताः। <br>न हि कर्णं रणे दृष्ट्वा युधि स्थास्यन्ति पाण्डवाः   ॥07-006-011॥
कर्णो हि समरे शक्तो जेतुं देवान्सवासवान्। <br>किमु पाण्डुसुतान्युद्धे हीनवीर्यपराक्रमान्   ॥07-006-012॥
