Verse
 धृतराष्ट्र उवाच। <br>किं कुर्वाणं रणे द्रोणं जघ्नुः पाण्डवसृञ्जयाः। <br>तथा निपुणमस्त्रेषु सर्वशस्त्रभृतामपि   ॥07-008-001॥
रथभङ्गो बभूवास्य धनुर्वाशीर्यतास्यतः। <br>प्रमत्तो वाभवद्द्रोणस्ततो मृत्युमुपेयिवान्   ॥07-008-002॥
कथं नु पार्षतस्तात शत्रुभिर्दुष्प्रधर्षणम्। <br>किरन्तमिषुसंघातान्रुक्मपुङ्खाननेकशः   ॥07-008-003॥
क्षिप्रहस्तं द्विजश्रेष्ठं कृतिनं चित्रयोधिनम्। <br>दूरेषुपातिनं दान्तमस्त्रयुद्धे च पारगम्   ॥07-008-004॥
पाञ्चालपुत्रो न्यवधीद्दिष्ट्या स वरमच्युतम्। <br>कुर्वाणं दारुणं कर्म रणे यत्तं महारथम्   ॥07-008-005॥
व्यक्तं दिष्टं हि बलवत्पौरुषादिति मे मतिः। <br>यद्द्रोणो निहतः शूरः पार्षतेन महात्मना   ॥07-008-006॥
अस्त्रं चतुर्विधं वीरे यस्मिन्नासीत्प्रतिष्ठितम्। <br>तमिष्वस्त्रवराचार्यं द्रोणं शंससि मे हतम्   ॥07-008-007॥
श्रुत्वा हतं रुक्मरथं वैयाघ्रपरिवारणम्। <br>जातरूपपरिष्कारं नाद्य शोकमपानुदे   ॥07-008-008॥
न नूनं परदुःखेन कश्चिन्म्रियति संजय। <br>यत्र द्रोणमहं श्रुत्वा हतं जीवामि न म्रिये   ॥07-008-009॥
अश्मसारमयं नूनं हृदयं सुदृढं मम। <br>यच्छ्रुत्वा निहतं द्रोणं शतधा न विदीर्यते   ॥07-008-010॥
ब्राह्मे वेदे तथेष्वस्त्रे यमुपासन्गुणार्थिनः। <br>ब्राह्मणा राजपुत्राश्च स कथं मृत्युना हतः   ॥07-008-011॥
शोषणं सागरस्येव मेरोरिव विसर्पणम्। <br>पतनं भास्करस्येव न मृष्ये द्रोणपातनम्   ॥07-008-012॥
दृप्तानां प्रतिषेद्धासीद्धार्मिकानां च रक्षिता। <br>योऽत्याक्षीत्कृपणस्यार्थे प्राणानपि परंतपः   ॥07-008-013॥
मन्दानां मम पुत्राणां जयाशा यस्य विक्रमे। <br>बृहस्पत्युशनस्तुल्यो बुद्ध्या स निहतः कथम्   ॥07-008-014॥
ते च शोणा बृहन्तोऽश्वाः सैन्धवा हेममालिनः। <br>रथे वातजवा युक्ताः सर्वशब्दातिगा रणे   ॥07-008-015॥
बलिनो घोषिणो दान्ताः सैन्धवाः साधुवाहिनः। <br>दृढाः संग्राममध्येषु कच्चिदासन्न विह्वलाः   ॥07-008-016॥
