Verse
 संजय उवाच। <br>ततस्ते सैनिकाः श्रुत्वा तं युधिष्ठिरनिग्रहम्। <br>सिंहनादरवांश्चक्रुर्बाणशङ्खरवैः सह   ॥07-012-001॥
तत्तु सर्वं यथा वृत्तं धर्मराजेन भारत। <br>आप्तैराशु परिज्ञातं भारद्वाजचिकीर्षितम्   ॥07-012-002॥
ततः सर्वान्समानाय्य भ्रातॄन्सैन्यांश्च सर्वशः। <br>अब्रवीद्धर्मराजस्तु धनंजयमिदं वचः   ॥07-012-003॥
श्रुतं ते पुरुषव्याघ्र द्रोणस्याद्य चिकीर्षितम्। <br>यथा तन्न भवेत्सत्यं तथा नीतिर्विधीयताम्   ॥07-012-004॥
सान्तरं हि प्रतिज्ञातं द्रोणेनामित्रकर्शन। <br>तच्चान्तरममोघेषौ त्वयि तेन समाहितम्   ॥07-012-005॥
स त्वमद्य महाबाहो युध्यस्व मदनन्तरम्। <br>यथा दुर्योधनः कामं नेमं द्रोणादवाप्नुयात्   ॥07-012-006॥
 अर्जुन उवाच। <br>यथा मे न वधः कार्य आचार्यस्य कथंचन। <br>तथा तव परित्यागो न मे राजंश्चिकीर्षितः   ॥07-012-007॥
अप्येवं पाण्डव प्राणानुत्सृजेयमहं युधि। <br>प्रतीयां नाहमाचार्यं त्वां न जह्यां कथंचन   ॥07-012-008॥
त्वां निगृह्याहवे राजन्धार्तराष्ट्रो यमिच्छति। <br>न स तं जीवलोकेऽस्मिन्कामं प्राप्तः कथंचन   ॥07-012-009॥
प्रपतेद्द्यौः सनक्षत्रा पृथिवी शकलीभवेत्। <br>न त्वां द्रोणो निगृह्णीयाज्जीवमाने मयि ध्रुवम्   ॥07-012-010॥
यदि तस्य रणे साह्यं कुरुते वज्रभृत्स्वयम्। <br>देवैर्वा सहितो दैत्यैर्न त्वां प्राप्स्यत्यसौ मृधे   ॥07-012-011॥
मयि जीवति राजेन्द्र न भयं कर्तुमर्हसि। <br>द्रोणादस्त्रभृतां श्रेष्ठात्सर्वशस्त्रभृतामपि   ॥07-012-012॥
न स्मराम्यनृतां वाचं न स्मरामि पराजयम्। <br>न स्मरामि प्रतिश्रुत्य किंचिदप्यनपाकृतम्   ॥07-012-013॥
 संजय उवाच। <br>ततः शङ्खाश्च भेर्यश्च मृदङ्गाश्चानकैः सह। <br>प्रावाद्यन्त महाराज पाण्डवानां निवेशने   ॥07-012-014॥
सिंहनादश्च संजज्ञे पाण्डवानां महात्मनाम्। <br>धनुर्ज्यातलशब्दश्च गगनस्पृक्सुभैरवः   ॥07-012-015॥
तं श्रुत्वा शङ्खनिर्घोषं पाण्डवस्य महात्मनः। <br>त्वदीयेष्वप्यनीकेषु वादित्राण्यभिजघ्निरे   ॥07-012-016॥
ततो व्यूढान्यनीकानि तव तेषां च भारत। <br>शनैरुपेयुरन्योन्यं योत्स्यमानानि संयुगे   ॥07-012-017॥
ततः प्रववृते युद्धं तुमुलं लोमहर्षणम्। <br>पाण्डवानां कुरूणां च द्रोणपाञ्चाल्ययोरपि   ॥07-012-018॥
यतमानाः प्रयत्नेन द्रोणानीकविशातने। <br>न शेकुः सृञ्जया राजंस्तद्धि द्रोणेन पालितम्   ॥07-012-019॥
तथैव तव पुत्रस्य रथोदाराः प्रहारिणः। <br>न शेकुः पाण्डवीं सेनां पाल्यमानां किरीटिना   ॥07-012-020॥
आस्तां ते स्तिमिते सेने रक्ष्यमाणे परस्परम्। <br>संप्रसुप्ते यथा नक्तं वनराज्यौ सुपुष्पिते   ॥07-012-021॥
ततो रुक्मरथो राजन्नर्केणेव विराजता। <br>वरूथिना विनिष्पत्य व्यचरत्पृतनान्तरे   ॥07-012-022॥
तमुद्यतं रथेनैकमाशुकारिणमाहवे। <br>अनेकमिव संत्रासान्मेनिरे पाण्डुसृञ्जयाः   ॥07-012-023॥
तेन मुक्ताः शरा घोरा विचेरुः सर्वतोदिशम्। <br>त्रासयन्तो महाराज पाण्डवेयस्य वाहिनीम्   ॥07-012-024॥
मध्यं दिनमनुप्राप्तो गभस्तिशतसंवृतः। <br>यथादृश्यत घर्मांशुस्तथा द्रोणोऽप्यदृश्यत   ॥07-012-025॥
न चैनं पाण्डवेयानां कश्चिच्छक्नोति मारिष। <br>वीक्षितुं समरे क्रुद्धं महेन्द्रमिव दानवाः   ॥07-012-026॥
मोहयित्वा ततः सैन्यं भारद्वाजः प्रतापवान्। <br>धृष्टद्युम्नबलं तूर्णं व्यधमन्निशितैः शरैः   ॥07-012-027॥
स दिशः सर्वतो रुद्ध्वा संवृत्य खमजिह्मगैः। <br>पार्षतो यत्र तत्रैव ममृदे पाण्डुवाहिनीम्   ॥07-012-028॥
