Verse
 संजय उवाच। <br>ततः स पाण्डवानीके जनयंस्तुमुलं महत्। <br>व्यचरत्पाण्डवान्द्रोणो दहन्कक्षमिवानलः   ॥07-013-001॥
निर्दहन्तमनीकानि साक्षादग्निमिवोत्थितम्। <br>दृष्ट्वा रुक्मरथं युद्धे समकम्पन्त सृञ्जयाः   ॥07-013-002॥
प्रततं चास्यमानस्य धनुषोऽस्याशुकारिणः। <br>ज्याघोषः श्रूयतेऽत्यर्थं विस्फूर्जितमिवाशनेः   ॥07-013-003॥
रथिनः सादिनश्चैव नागानश्वान्पदातिनः। <br>रौद्रा हस्तवता मुक्ताः प्रमथ्नन्ति स्म सायकाः   ॥07-013-004॥
नानद्यमानः पर्जन्यः सानिलः शुचिसंक्षये। <br>अश्मवर्षमिवावर्षत्परेषामावहद्भयम्   ॥07-013-005॥
व्यचरत्स तदा राजन्सेनां विक्षोभयन्प्रभुः। <br>वर्धयामास संत्रासं शात्रवाणाममानुषम्   ॥07-013-006॥
तस्य विद्युदिवाभ्रेषु चापं हेमपरिष्कृतम्। <br>भ्रमद्रथाम्बुदे तस्मिन्दृश्यते स्म पुनः पुनः   ॥07-013-007॥
स वीरः सत्यवान्प्राज्ञो धर्मनित्यः सुदारुणः। <br>युगान्तकाले यन्तेव रौद्रां प्रास्कन्दयन्नदीम्   ॥07-013-008॥
अमर्षवेगप्रभवां क्रव्यादगणसंकुलाम्। <br>बलौघैः सर्वतः पूर्णां वीरवृक्षापहारिणीम्   ॥07-013-009॥
शोणितोदां रथावर्तां हस्त्यश्वकृतरोधसम्। <br>कवचोडुपसंयुक्तां मांसपङ्कसमाकुलाम्   ॥07-013-010॥
मेदोमज्जास्थिसिकतामुष्णीषवरफेनिलाम्। <br>संग्रामजलदापूर्णां प्रासमत्स्यसमाकुलाम्   ॥07-013-011॥
नरनागाश्वसंभूतां शरवेगौघवाहिनीम्। <br>शरीरदारुशृङ्गाटां भुजनागसमाकुलाम्   ॥07-013-012॥
उत्तमाङ्गोपलतलां निस्त्रिंशझषसेविताम्। <br>रथनागह्रदोपेतां नानाभरणनीरजाम्   ॥07-013-013॥
महारथशतावर्तां भूमिरेणूर्मिमालिनीम्। <br>महावीर्यवतां संख्ये सुतरां भीरुदुस्तराम्   ॥07-013-014॥
शूरव्यालसमाकीर्णां प्राणिवाणिजसेविताम्। <br>छिन्नच्छत्रमहाहंसां मुकुटाण्डजसंकुलाम्   ॥07-013-015॥
चक्रकूर्मां गदानक्रां शरक्षुद्रझषाकुलाम्। <br>बडगृध्रसृगालानां घोरसंघैर्निषेविताम्   ॥07-013-016॥
निहतान्प्राणिनः संख्ये द्रोणेन बलिना शरैः। <br>वहन्तीं पितृलोकाय शतशो राजसत्तम   ॥07-013-017॥
शरीरशतसंबाधां केशशैवलशाद्वलाम्। <br>नदीं प्रावर्तयद्राजन्भीरूणां भयवर्धिनीम्   ॥07-013-018॥
तं जयन्तमनीकानि तानि तान्येव भारत। <br>सर्वतोऽभ्यद्रवन्द्रोणं युधिष्ठिरपुरोगमाः   ॥07-013-019॥
तानभिद्रवतः शूरांस्तावका दृढकार्मुकाः। <br>सर्वतः प्रत्यगृह्णन्त तदभूल्लोमहर्षणम्   ॥07-013-020॥
शतमायस्तु शकुनिः सहदेवं समाद्रवत्। <br>सनियन्तृध्वजरथं विव्याध निशितैः शरैः   ॥07-013-021॥
तस्य माद्रीसुतः केतुं धनुः सूतं हयानपि। <br>नातिक्रुद्धः शरैश्छित्त्वा षष्ट्या विव्याध मातुलम्   ॥07-013-022॥
सौबलस्तु गदां गृह्य प्रचस्कन्द रथोत्तमात्। <br>स तस्य गदया राजन्रथात्सूतमपातयत्   ॥07-013-023॥
ततस्तौ विरथौ राजन्गदाहस्तौ महाबलौ। <br>चिक्रीडतू रणे शूरौ सशृङ्गाविव पर्वतौ   ॥07-013-024॥
द्रोणः पाञ्चालराजानं विद्ध्वा दशभिराशुगैः। <br>बहुभिस्तेन चाभ्यस्तस्तं विव्याध शताधिकैः   ॥07-013-025॥
विविंशतिं भीमसेनो विंशत्या निशितैः शरैः। <br>विद्ध्वा नाकम्पयद्वीरस्तदद्भुतमिवाभवत्   ॥07-013-026॥
विविंशतिस्तु सहसा व्यश्वकेतुशरासनम्। <br>भीमं चक्रे महाराज ततः सैन्यान्यपूजयन्   ॥07-013-027॥
स तन्न ममृषे वीरः शत्रोर्विजयमाहवे। <br>ततोऽस्य गदया दान्तान्हयान्सर्वानपातयत्   ॥07-013-028॥
शल्यस्तु नकुलं वीरः स्वस्रीयं प्रियमात्मनः। <br>विव्याध प्रहसन्बाणैर्लाडयन्कोपयन्निव   ॥07-013-029॥
तस्याश्वानातपत्रं च ध्वजं सूतमथो धनुः। <br>निपात्य नकुलः संख्ये शङ्खं दध्मौ प्रतापवान्   ॥07-013-030॥
धृष्टकेतुः कृपेनास्ताञ्छित्त्वा बहुविधाञ्शरान्। <br>कृपं विव्याध सप्तत्या लक्ष्म चास्याहरत्त्रिभिः   ॥07-013-031॥
तं कृपः शरवर्षेण महता समवाकिरत्। <br>निवार्य च रणे विप्रो धृष्टकेतुमयोधयत्   ॥07-013-032॥
सात्यकिः कृतवर्माणं नाराचेन स्तनान्तरे। <br>विद्ध्वा विव्याध सप्तत्या पुनरन्यैः स्मयन्निव   ॥07-013-033॥
सप्तसप्ततिभिर्भोजस्तं विद्ध्वा निशितैः शरैः। <br>नाकम्पयत शैनेयं शीघ्रो वायुरिवाचलम्   ॥07-013-034॥
सेनापतिः सुशर्माणं शीघ्रं मर्मस्वताडयत्। <br>स चापि तं तोमरेण जत्रुदेशे अताडयत्   ॥07-013-035॥
वैकर्तनं तु समरे विराटः प्रत्यवारयत्। <br>सह मत्स्यैर्महावीर्यैस्तदद्भुतमिवाभवत्   ॥07-013-036॥
तत्पौरुषमभूत्तत्र सूतपुत्रस्य दारुणम्। <br>यत्सैन्यं वारयामास शरैः संनतपर्वभिः   ॥07-013-037॥
द्रुपदस्तु स्वयं राजा भगदत्तेन संगतः। <br>तयोर्युद्धं महाराज चित्ररूपमिवाभवत्। <br>भूतानां त्रासजननं चक्रातेऽस्त्रविशारदौ   ॥07-013-038॥
भूरिश्रवा रणे राजन्याज्ञसेनिं महारथम्। <br>महता सायकौघेन छादयामास वीर्यवान्   ॥07-013-039॥
