Verse
 धृतराष्ट्र उवाच। <br>शृणु दिव्यानि कर्माणि वासुदेवस्य संजय। <br>कृतवान्यानि गोविन्दो यथा नान्यः पुमान्क्वचित्   ॥07-010-001॥
संवर्धता गोपकुले बालेनैव महात्मना। <br>विख्यापितं बलं बाह्वोस्त्रिषु लोकेषु संजय   ॥07-010-002॥
उच्चैःश्रवस्तुल्यबलं वायुवेगसमं जवे। <br>जघान हयराजं यो यमुनावनवासिनम्   ॥07-010-003॥
दानवं घोरकर्माणं गवां मृत्युमिवोत्थितम्। <br>वृषरूपधरं बाल्ये भुजाभ्यां निजघान ह   ॥07-010-004॥
प्रलम्बं नरकं जम्भं पीठं चापि महासुरम्। <br>मुरुं चाचलसंकाशमवधीत्पुष्करेक्षणः   ॥07-010-005॥
तथा कंसो महातेजा जरासंधेन पालितः। <br>विक्रमेणैव कृष्णेन सगणः शातितो रणे   ॥07-010-006॥
सुनामा नाम विक्रान्तः समग्राक्षौहिणीपतिः। <br>भोजराजस्य मध्यस्थो भ्राता कंसस्य वीर्यवान्   ॥07-010-007॥
बलदेवद्वितीयेन कृष्णेनामित्रघातिना। <br>तरस्वी समरे दग्धः ससैन्यः शूरसेनराट्   ॥07-010-008॥
दुर्वासा नाम विप्रर्षिस्तथा परमकोपनः। <br>आराधितः सदारेण स चास्मै प्रददौ वरान्   ॥07-010-009॥
तथा गान्धारराजस्य सुतां वीरः स्वयंवरे। <br>निर्जित्य पृथिवीपालानवहत्पुष्करेक्षणः   ॥07-010-010॥
अमृष्यमाणा राजानो यस्य जात्या हया इव। <br>रथे वैवाहिके युक्ताः प्रतोदेन कृतव्रणाः   ॥07-010-011॥
जरासंधं महाबाहुमुपायेन जनार्दनः। <br>परेण घातयामास पृथगक्षौहिणीपतिम्   ॥07-010-012॥
चेदिराजं च विक्रान्तं राजसेनापतिं बली। <br>अर्घे विवदमानं च जघान पशुवत्तदा   ॥07-010-013॥
सौभं दैत्यपुरं स्वस्थं शाल्वगुप्तं दुरासदम्। <br>समुद्रकुक्षौ विक्रम्य पातयामास माधवः   ॥07-010-014॥
अङ्गान्वङ्गान्कलिङ्गांश्च मागधान्काशिकोसलान्। <br>वत्सगर्गकरूषांश्च पुण्ड्रांश्चाप्यजयद्रणे   ॥07-010-015॥
आवन्त्यान्दाक्षिणात्यांश्च पार्वतीयान्दशेरकान्। <br>काश्मीरकानौरसकान्पिशाचांश्च समन्दरान्   ॥07-010-016॥
काम्बोजान्वाटधानांश्च चोलान्पाण्ड्यांश्च संजय। <br>त्रिगर्तान्मालवांश्चैव दरदांश्च सुदुर्जयान्   ॥07-010-017॥
नानादिग्भ्यश्च संप्राप्तान्व्रातानश्वशकान्प्रति। <br>जितवान्पुण्डरीकाक्षो यवनांश्च सहानुगान्   ॥07-010-018॥
प्रविश्य मकरावासं यादोभिरभिसंवृतम्। <br>जिगाय वरुणं युद्धे सलिलान्तर्गतं पुरा   ॥07-010-019॥
युधि पञ्चजनं हत्वा पातालतलवासिनम्। <br>पाञ्चजन्यं हृषीकेशो दिव्यं शङ्खमवाप्तवान्   ॥07-010-020॥
खाण्डवे पार्थसहितस्तोषयित्वा हुताशनम्। <br>आग्नेयमस्त्रं दुर्धर्षं चक्रं लेभे महाबलः   ॥07-010-021॥
वैनतेयं समारुह्य त्रासयित्वामरावतीम्। <br>महेन्द्रभवनाद्वीरः पारिजातमुपानयत्   ॥07-010-022॥
तच्च मर्षितवाञ्शक्रो जानंस्तस्य पराक्रमम्। <br>राज्ञां चाप्यजितं कंचित्कृष्णेनेह न शुश्रुम   ॥07-010-023॥
यच्च तन्महदाश्चर्यं सभायां मम संजय। <br>कृतवान्पुण्डरीकाक्षः कस्तदन्य इहार्हति   ॥07-010-024॥
यच्च भक्त्या प्रपन्नोऽहमद्राक्षं कृष्णमीश्वरम्। <br>तन्मे सुविदितं सर्वं प्रत्यक्षमिव चागमत्   ॥07-010-025॥
नान्तो विक्रमयुक्तस्य बुद्ध्या युक्तस्य वा पुनः। <br>कर्मणः शक्यते गन्तुं हृषीकेशस्य संजय   ॥07-010-026॥
तथा गदश्च साम्बश्च प्रद्युम्नोऽथ विदूरथः। <br>आगावहोऽनिरुद्धश्च चारुदेष्णश्च सारणः   ॥07-010-027॥
उल्मुको निशठश्चैव झल्ली बभ्रुश्च वीर्यवान्। <br>पृथुश्च विपृथुश्चैव समीकोऽथारिमेजयः   ॥07-010-028॥
एते वै बलवन्तश्च वृष्णिवीराः प्रहारिणः। <br>कथंचित्पाण्डवानीकं श्रयेयुः समरे स्थिताः   ॥07-010-029॥
आहूता वृष्णिवीरेण केशवेन महात्मना। <br>ततः संशयितं सर्वं भवेदिति मतिर्मम   ॥07-010-030॥
नागायुतबलो वीरः कैलासशिखरोपमः। <br>वनमाली हली रामस्तत्र यत्र जनार्दनः   ॥07-010-031॥
यमाहुः सर्वपितरं वासुदेवं द्विजातयः। <br>अपि वा ह्येष पाण्डूनां योत्स्यतेऽर्थाय संजय   ॥07-010-032॥
स यदा तात संनह्येत्पाण्डवार्थाय केशवः। <br>न तदा प्रत्यनीकेषु भविता तस्य कश्चन   ॥07-010-033॥
यदि स्म कुरवः सर्वे जयेयुः सर्वपाण्डवान्। <br>वार्ष्णेयोऽर्थाय तेषां वै गृह्णीयाच्छस्त्रमुत्तमम्   ॥07-010-034॥
ततः सर्वान्नरव्याघ्रो हत्वा नरपतीन्रणे। <br>कौरवांश्च महाबाहुः कुन्त्यै दद्यात्स मेदिनीम्   ॥07-010-035॥
यस्य यन्ता हृषीकेशो योद्धा यस्य धनंजयः। <br>रथस्य तस्य कः संख्ये प्रत्यनीको भवेद्रथः   ॥07-010-036॥
न केनचिदुपायेन कुरूणां दृश्यते जयः। <br>तस्मान्मे सर्वमाचक्ष्व यथा युद्धमवर्तत   ॥07-010-037॥
अर्जुनः केशवस्यात्मा कृष्णोऽप्यात्मा किरीटिनः। <br>अर्जुने विजयो नित्यं कृष्णे कीर्तिश्च शाश्वती   ॥07-010-038॥
प्राधान्येन हि भूयिष्ठममेयाः केशवे गुणाः। <br>मोहाद्दुर्योधनः कृष्णं यन्न वेत्तीह माधवम्   ॥07-010-039॥
मोहितो दैवयोगेन मृत्युपाशपुरस्कृतः। <br>न वेद कृष्णं दाशार्हमर्जुनं चैव पाण्डवम्   ॥07-010-040॥
पूर्वदेवौ महात्मानौ नरनारायणावुभौ। <br>एकात्मानौ द्विधाभूतौ दृश्येते मानवैर्भुवि   ॥07-010-041॥
मनसापि हि दुर्धर्षौ सेनामेतां यशस्विनौ। <br>नाशयेतामिहेच्छन्तौ मानुषत्वात्तु नेच्छतः   ॥07-010-042॥
युगस्येव विपर्यासो लोकानामिव मोहनम्। <br>भीष्मस्य च वधस्तात द्रोणस्य च महात्मनः   ॥07-010-043॥
न ह्येव ब्रह्मचर्येण न वेदाध्ययनेन च। <br>न क्रियाभिर्न शस्त्रेण मृत्योः कश्चिद्विमुच्यते   ॥07-010-044॥
लोकसंभावितौ वीरौ कृतास्त्रौ युद्धदुर्मदौ। <br>भीष्मद्रोणौ हतौ श्रुत्वा किं नु जीवामि संजय   ॥07-010-045॥
यां तां श्रियमसूयामः पुरा यातां युधिष्ठिरे। <br>अद्य तामनुजानीमो भीष्मद्रोणवधेन च   ॥07-010-046॥
तथा च मत्कृते प्राप्तः कुरूणामेष संक्षयः। <br>पक्वानां हि वधे सूत वज्रायन्ते तृणान्यपि   ॥07-010-047॥
अनन्यमिदमैश्वर्यं लोके प्राप्तो युधिष्ठिरः। <br>यस्य कोपान्महेष्वासौ भीष्मद्रोणौ निपातितौ   ॥07-010-048॥
प्राप्तः प्रकृतितो धर्मो नाधर्मो मानवान्प्रति। <br>क्रूरः सर्वविनाशाय कालः समतिवर्तते   ॥07-010-049॥
अन्यथा चिन्तिता ह्यर्था नरैस्तात मनस्विभिः। <br>अन्यथैव हि गच्छन्ति दैवादिति मतिर्मम   ॥07-010-050॥
तस्मादपरिहार्येऽर्थे संप्राप्ते कृच्छ्र उत्तमे। <br>अपारणीये दुश्चिन्त्ये यथाभूतं प्रचक्ष्व मे   ॥07-010-051॥
