Verse
 संजय उवाच। <br>शरतल्पे महात्मानं शयानममितौजसम्। <br>महावातसमूहेन समुद्रमिव शोषितम्   ॥07-003-001॥
दिव्यैरस्त्रैर्महेष्वासं पातितं सव्यसाचिना। <br>जयाशां तव पुत्राणां संभग्नां शर्म वर्म च   ॥07-003-002॥
अपाराणामिव द्वीपमगाधे गाधमिच्छताम्। <br>स्रोतसा यामुनेनेव शरौघेण परिप्लुतम्   ॥07-003-003॥
महान्तमिव मैनाकमसह्यं भुवि पातितम्। <br>नभश्च्युतमिवादित्यं पतितं धरणीतले   ॥07-003-004॥
शतक्रतोरिवाचिन्त्यं पुरा वृत्रेण निर्जयम्। <br>मोहनं सर्वसैन्यस्य युधि भीष्मस्य पातनम्   ॥07-003-005॥
ककुदं सर्वसैन्यानां लक्ष्म सर्वधनुष्मताम्। <br>धनंजयशरव्याप्तं पितरं ते महाव्रतम्   ॥07-003-006॥
तं वीरशयने वीरं शयानं पुरुषर्षभम्। <br>भीष्ममाधिरथिर्दृष्ट्वा भरतानाममध्यमम्   ॥07-003-007॥
अवतीर्य रथादार्तो बाष्पव्याकुलिताक्षरम्। <br>अभिवाद्याञ्जलिं बद्ध्वा वन्दमानोऽभ्यभाषत   ॥07-003-008॥
कर्णोऽहमस्मि भद्रं ते अद्य मा वद भारत। <br>पुण्यया क्षेमया वाचा चक्षुषा चावलोकय   ॥07-003-009॥
न नूनं सुकृतस्येह फलं कश्चित्समश्नुते। <br>यत्र धर्मपरो वृद्धः शेते भुवि भवानिह   ॥07-003-010॥
कोशसंजनने मन्त्रे व्यूहप्रहरणेषु च। <br>नाथमन्यं न पश्यामि कुरूणां कुरुसत्तम   ॥07-003-011॥
बुद्ध्या विशुद्धया युक्तो यः कुरूंस्तारयेद्भयात्। <br>योधांस्त्वमप्लवे हित्वा पितृलोकं गमिष्यसि   ॥07-003-012॥
अद्य प्रभृति संक्रुद्धा व्याघ्रा इव मृगक्षयम्। <br>पाण्डवा भरतश्रेष्ठ करिष्यन्ति कुरुक्षयम्   ॥07-003-013॥
अद्य गाण्डीवघोषस्य वीर्यज्ञाः सव्यसाचिनः। <br>कुरवः संत्रसिष्यन्ति वज्रपाणेरिवासुराः   ॥07-003-014॥
अद्य गाण्डीवमुक्तानामशनीनामिव स्वनः। <br>त्रासयिष्यति संग्रामे कुरूनन्यांश्च पार्थिवान्   ॥07-003-015॥
समिद्धोऽग्निर्यथा वीर महाज्वालो द्रुमान्दहेत्। <br>धार्तराष्ट्रान्प्रधक्ष्यन्ति तथा बाणाः किरीटिनः   ॥07-003-016॥
येन येन प्रसरतो वाय्वग्नी सहितौ वने। <br>तेन तेन प्रदहतो भगवन्तौ यदिच्छतः   ॥07-003-017॥
यादृशोऽग्निः समिद्धो हि तादृक्पार्थो न संशयः। <br>यथा वायुर्नरव्याघ्र तथा कृष्णो न संशयः   ॥07-003-018॥
नदतः पाञ्चजन्यस्य रसतो गाण्डिवस्य च। <br>श्रुत्वा सर्वाणि सैन्यानि त्रासं यास्यन्ति भारत   ॥07-003-019॥
कपिध्वजस्य चोत्पाते रथस्यामित्रकर्शिनः। <br>शब्दं सोढुं न शक्ष्यन्ति त्वामृते वीर पार्थिवाः   ॥07-003-020॥
को ह्यर्जुनं रणे योद्धुं त्वदन्यः पार्थिवोऽर्हति। <br>यस्य दिव्यानि कर्माणि प्रवदन्ति मनीषिणः   ॥07-003-021॥
अमानुषश्च संग्रामस्त्र्यम्बकेन च धीमतः। <br>तस्माच्चैव वरः प्राप्तो दुष्प्रापश्चाकृतात्मभिः   ॥07-003-022॥
तमद्याहं पाण्डवं युद्धशौण्ड;ममृष्यमाणो भवतानुशिष्टः। <br>आशीविषं दृष्टिहरं सुघोर;मियां पुरस्कृत्य वधं जयं वा   ॥07-003-023॥
