Verse
 वैशंपायन उवाच। <br>एवमुक्त्वा तु गान्धारी कुरूणामाविकर्तनम्। <br>अपश्यत्तत्र तिष्ठन्ती सर्वं दिव्येन चक्षुषा   ॥11-016-001॥
पतिव्रता महाभागा समानव्रतचारिणी। <br>उग्रेण तपसा युक्ता सततं सत्यवादिनी   ॥11-016-002॥
वरदानेन कृष्णस्य महर्षेः पुण्यकर्मणः। <br>दिव्यज्ञानबलोपेता विविधं पर्यदेवयत्   ॥11-016-003॥
ददर्श सा बुद्धिमती दूरादपि यथान्तिके। <br>रणाजिरं नृवीराणामद्भुतं लोमहर्षणम्   ॥11-016-004॥
अस्थिकेशपरिस्तीर्णं शोणितौघपरिप्लुतम्। <br>शरीरैर्बहुसाहस्रैर्विनिकीर्णं समन्ततः   ॥11-016-005॥
गजाश्वरथयोधानामावृतं रुधिराविलैः। <br>शरीरैरशिरस्कैश्च विदेहैश्च शिरोगणैः   ॥11-016-006॥
गजाश्वनरवीराणां निःसत्त्वैरभिसंवृतम्। <br>सृगालबडकाकोलकङ्ककाकनिषेवितम्   ॥11-016-007॥
रक्षसां पुरुषादानां मोदनं कुरराकुलम्। <br>अशिवाभिः शिवाभिश्च नादितं गृध्रसेवितम्   ॥11-016-008॥
ततो व्यासाभ्यनुज्ञातो धृतराष्ट्रो महीपतिः। <br>पाण्डुपुत्राश्च ते सर्वे युधिष्ठिरपुरोगमाः   ॥11-016-009॥
वासुदेवं पुरस्कृत्य हतबन्धुं च पार्थिवम्। <br>कुरुस्त्रियः समासाद्य जग्मुरायोधनं प्रति   ॥11-016-010॥
समासाद्य कुरुक्षेत्रं ताः स्त्रियो निहतेश्वराः। <br>अपश्यन्त हतांस्तत्र पुत्रान्भ्रातॄन्पितॄन्पतीन्   ॥11-016-011॥
क्रव्यादैर्भक्ष्यमाणान्वै गोमायुबडवायसैः। <br>भूतैः पिशाचै रक्षोभिर्विविधैश्च निशाचरैः   ॥11-016-012॥
रुद्राक्रीडनिभं दृष्ट्वा तदा विशसनं स्त्रियः। <br>महार्हेभ्योऽथ यानेभ्यो विक्रोशन्त्यो निपेतिरे   ॥11-016-013॥
अदृष्टपूर्वं पश्यन्त्यो दुःखार्ता भरतस्त्रियः। <br>शरीरेष्वस्खलन्नन्या न्यपतंश्चापरा भुवि   ॥11-016-014॥
श्रान्तानां चाप्यनाथानां नासीत्काचन चेतना। <br>पाञ्चालकुरुयोषाणां कृपणं तदभून्महत्   ॥11-016-015॥
दुःखोपहतचित्ताभिः समन्तादनुनादितम्। <br>दृष्ट्वायोधनमत्युग्रं धर्मज्ञा सुबलात्मजा   ॥11-016-016॥
ततः सा पुण्डरीकाक्षमामन्त्र्य पुरुषोत्तमम्। <br>कुरूणां वैशसं दृष्ट्वा दुःखाद्वचनमब्रवीत्   ॥11-016-017॥
पश्यैताः पुण्डरीकाक्ष स्नुषा मे निहतेश्वराः। <br>प्रकीर्णकेशाः क्रोशन्तीः कुररीरिव माधव   ॥11-016-018॥
अमूस्त्वभिसमागम्य स्मरन्त्यो भरतर्षभान्। <br>पृथगेवाभ्यधावन्त पुत्रान्भ्रातॄन्पितॄन्पतीन्   ॥11-016-019॥
वीरसूभिर्महाबाहो हतपुत्राभिरावृतम्। <br>क्वचिच्च वीरपत्नीभिर्हतवीराभिराकुलम्   ॥11-016-020॥
