Verse
 गान्धार्युवाच। <br>काम्बोजं पश्य दुर्धर्षं काम्बोजास्तरणोचितम्। <br>शयानमृषभस्कन्धं हतं पांसुशु माधव   ॥11-025-001॥
यस्य क्षतजसंदिग्धौ बाहू चन्दनरूषितौ। <br>अवेक्ष्य कृपणं भार्या विलपत्यतिदुःखिता   ॥11-025-002॥
इमौ तौ परिघप्रख्यौ बाहू शुभतलाङ्गुली। <br>ययोर्विवरमापन्नां न रतिर्मां पुराजहत्   ॥11-025-003॥
कां गतिं नु गमिष्यामि त्वया हीना जनेश्वर। <br>दूरबन्धुरनाथेव अतीव मधुरस्वरा   ॥11-025-004॥
आतपे क्लाम्यमानानां विविधानामिव स्रजाम्। <br>क्लान्तानामपि नारीणां न श्रीर्जहति वै तनुम्   ॥11-025-005॥
शयानमभितः शूरं कालिङ्गं मधुसूदन। <br>पश्य दीप्ताङ्गदयुगप्रतिबद्धमहाभुजम्   ॥11-025-006॥
मागधानामधिपतिं जयत्सेनं जनार्दन। <br>परिवार्य प्ररुदिता मागध्यः पश्य योषितः   ॥11-025-007॥
आसामायतनेत्राणां सुस्वराणां जनार्दन। <br>मनःश्रुतिहरो नादो मनो मोहयतीव मे   ॥11-025-008॥
प्रकीर्णसर्वाभरणा रुदन्त्यः शोककर्शिताः। <br>स्वास्तीर्णशयनोपेता मागध्यः शेरते भुवि   ॥11-025-009॥
कोसलानामधिपतिं राजपुत्रं बृहद्बलम्। <br>भर्तारं परिवार्यैताः पृथक्प्ररुदिताः स्त्रियः   ॥11-025-010॥
अस्य गात्रगतान्बाणान्कार्ष्णिबाहुबलार्पितान्। <br>उद्धरन्त्यसुखाविष्टा मूर्छमानाः पुनः पुनः   ॥11-025-011॥
आसां सर्वानवद्यानामातपेन परिश्रमात्। <br>प्रम्लाननलिनाभानि भान्ति वक्त्राणि माधव   ॥11-025-012॥
द्रोणेन निहताः शूराः शेरते रुचिराङ्गदाः। <br>द्रोणेनाभिमुखाः सर्वे भ्रातरः पञ्च केकयाः   ॥11-025-013॥
तप्तकाञ्चनवर्माणस्ताम्रध्वजरथस्रजः। <br>भासयन्ति महीं भासा ज्वलिता इव पावकाः   ॥11-025-014॥
द्रोणेन द्रुपदं संख्ये पश्य माधव पातितम्। <br>महाद्विपमिवारण्ये सिंहेन महता हतम्   ॥11-025-015॥
पाञ्चालराज्ञो विपुलं पुण्डरीकाक्ष पाण्डुरम्। <br>आतपत्रं समाभाति शरदीव दिवाकरः   ॥11-025-016॥
एतास्तु द्रुपदं वृद्धं स्नुषा भार्याश्च दुःखिताः। <br>दग्ध्वा गच्छन्ति पाञ्चाल्यं राजानमपसव्यतः   ॥11-025-017॥
