Verse
 वैशंपायन उवाच। <br>ततो दुर्योधनं दृष्ट्वा गान्धारी शोककर्शिता। <br>सहसा न्यपतद्भूमौ छिन्नेव कदली वने   ॥11-017-001॥
सा तु लब्ध्वा पुनः संज्ञां विक्रुश्य च पुनः पुनः। <br>दुर्योधनमभिप्रेक्ष्य शयानं रुधिरोक्षितम्   ॥11-017-002॥
परिष्वज्य च गान्धारी कृपणं पर्यदेवयत्। <br>हा हा पुत्रेति शोकार्ता विललापाकुलेन्द्रिया   ॥11-017-003॥
सुगूढजत्रु विपुलं हारनिष्कनिषेवितम्। <br>वारिणा नेत्रजेनोरः सिञ्चन्ती शोकतापिता। <br>समीपस्थं हृषीकेशमिदं वचनमब्रवीत्   ॥11-017-004॥
उपस्थितेऽस्मिन्संग्रामे ज्ञातीनां संक्षये विभो। <br>मामयं प्राह वार्ष्णेय प्राञ्जलिर्नृपसत्तमः। <br>अस्मिञ्ज्ञातिसमुद्धर्षे जयमम्बा ब्रवीतु मे   ॥11-017-005॥
इत्युक्ते जानती सर्वमहं स्वं व्यसनागमम्। <br>अब्रुवं पुरुषव्याघ्र यतो धर्मस्ततो जयः   ॥11-017-006॥
यथा न युध्यमानस्त्वं संप्रमुह्यसि पुत्रक। <br>ध्रुवं शस्त्रजिताँल्लोकान्प्राप्तास्यमरवद्विभो   ॥11-017-007॥
इत्येवमब्रुवं पूर्वं नैनं शोचामि वै प्रभो। <br>धृतराष्ट्रं तु शोचामि कृपणं हतबान्धवम्   ॥11-017-008॥
अमर्षणं युधां श्रेष्ठं कृतास्त्रं युद्धदुर्मदम्। <br>शयानं वीरशयने पश्य माधव मे सुतम्   ॥11-017-009॥
योऽयं मूर्धावसिक्तानामग्रे याति परंतपः। <br>सोऽयं पांसुषु शेतेऽद्य पश्य कालस्य पर्ययम्   ॥11-017-010॥
ध्रुवं दुर्योधनो वीरो गतिं नसुलभां गतः। <br>तथा ह्यभिमुखः शेते शयने वीरसेविते   ॥11-017-011॥
यं पुरा पर्युपासीना रमयन्ति महीक्षितः। <br>महीतलस्थं निहतं गृध्रास्तं पर्युपासते   ॥11-017-012॥
यं पुरा व्यजनैरग्र्यैरुपवीजन्ति योषितः। <br>तमद्य पक्षव्यजनैरुपवीजन्ति पक्षिणः   ॥11-017-013॥
एष शेते महाबाहुर्बलवान्सत्यविक्रमः। <br>सिंहेनेव द्विपः संख्ये भीमसेनेन पातितः   ॥11-017-014॥
पश्य दुर्योधनं कृष्ण शयानं रुधिरोक्षितम्। <br>निहतं भीमसेनेन गदामुद्यम्य भारत   ॥11-017-015॥
अक्षौहिणीर्महाबाहुर्दश चैकां च केशव। <br>अनयद्यः पुरा संख्ये सोऽनयान्निधनं गतः   ॥11-017-016॥
एष दुर्योधनः शेते महेष्वासो महारथः। <br>शार्दूल इव सिंहेन भीमसेनेन पातितः   ॥11-017-017॥
विदुरं ह्यवमन्यैष पितरं चैव मन्दभाक्। <br>बालो वृद्धावमानेन मन्दो मृत्युवशं गतः   ॥11-017-018॥
निःसपत्ना मही यस्य त्रयोदश समाः स्थिता। <br>स शेते निहतो भूमौ पुत्रो मे पृथिवीपतिः   ॥11-017-019॥
अपश्यं कृष्ण पृथिवीं धार्तराष्ट्रानुशासनात्। <br>पूर्णां हस्तिगवाश्वस्य वार्ष्णेय न तु तच्चिरम्   ॥11-017-020॥
तामेवाद्य महाबाहो पश्याम्यन्यानुशासनात्। <br>हीनां हस्तिगवाश्वेन किं नु जीवामि माधव   ॥11-017-021॥
इदं कृच्छ्रतरं पश्य पुत्रस्यापि वधान्मम। <br>यदिमाः पर्युपासन्ते हताञ्शूरान्रणे स्त्रियः   ॥11-017-022॥
प्रकीर्णकेशां सुश्रोणीं दुर्योधनभुजाङ्कगाम्। <br>रुक्मवेदीनिभां पश्य कृष्ण लक्ष्मणमातरम्   ॥11-017-023॥
नूनमेषा पुरा बाला जीवमाने महाभुजे। <br>भुजावाश्रित्य रमते सुभुजस्य मनस्विनी   ॥11-017-024॥
कथं तु शतधा नेदं हृदयं मम दीर्यते। <br>पश्यन्त्या निहतं पुत्रं पुत्रेण सहितं रणे   ॥11-017-025॥
पुत्रं रुधिरसंसिक्तमुपजिघ्रत्यनिन्दिता। <br>दुर्योधनं तु वामोरूः पाणिना परिमार्जति   ॥11-017-026॥
किं नु शोचति भर्तारं पुत्रं चैषा मनस्विनी। <br>तथा ह्यवस्थिता भाति पुत्रं चाप्यभिवीक्ष्य सा   ॥11-017-027॥
स्वशिरः पञ्चशाखाभ्यामभिहत्यायतेक्षणा। <br>पतत्युरसि वीरस्य कुरुराजस्य माधव   ॥11-017-028॥
पुण्डरीकनिभा भाति पुण्डरीकान्तरप्रभा। <br>मुखं विमृज्य पुत्रस्य भर्तुश्चैव तपस्विनी   ॥11-017-029॥
यदि चाप्यागमाः सन्ति यदि वा श्रुतयस्तथा। <br>ध्रुवं लोकानवाप्तोऽयं नृपो बाहुबलार्जितान्   ॥11-017-030॥
