Verse
 वैशंपायन उवाच। <br>एवमुक्त्वा तु गान्धारी युधिष्ठिरमपृच्छत। <br>क्व स राजेति सक्रोधा पुत्रपौत्रवधार्दिता   ॥11-015-001॥
तामभ्यगच्छद्राजेन्द्रो वेपमानः कृताञ्जलिः। <br>युधिष्ठिर इदं चैनां मधुरं वाक्यमब्रवीत्   ॥11-015-002॥
पुत्रहन्ता नृशंसोऽहं तव देवि युधिष्ठिरः। <br>शापार्हः पृथिवीनाशे हेतुभूतः शपस्व माम्   ॥11-015-003॥
न हि मे जीवितेनार्थो न राज्येन धनेन वा। <br>तादृशान्सुहृदो हत्वा मूढस्यास्य सुहृद्द्रुहः   ॥11-015-004॥
तमेवंवादिनं भीतं संनिकर्षगतं तदा। <br>नोवाच किंचिद्गान्धारी निःश्वासपरमा भृशम्   ॥11-015-005॥
तस्यावनतदेहस्य पादयोर्निपतिष्यतः। <br>युधिष्ठिरस्य नृपतेर्धर्मज्ञा धर्मदर्शिनी। <br>अङ्गुल्यग्राणि ददृशे देवी पट्टान्तरेण सा   ॥11-015-006॥
ततः स कुनखीभूतो दर्शनीयनखो नृपः। <br>तं दृष्ट्वा चार्जुनोऽगच्छद्वासुदेवस्य पृष्ठतः   ॥11-015-007॥
एवं संचेष्टमानांस्तानितश्चेतश्च भारत। <br>गान्धारी विगतक्रोधा सान्त्वयामास मातृवत्   ॥11-015-008॥
तया ते समनुज्ञाता मातरं वीरमातरम्। <br>अभ्यगच्छन्त सहिताः पृथां पृथुलवक्षसः   ॥11-015-009॥
चिरस्य दृष्ट्वा पुत्रान्सा पुत्राधिभिरभिप्लुता। <br>बाष्पमाहारयद्देवी वस्त्रेणावृत्य वै मुखम्   ॥11-015-010॥
ततो बाष्पं समुत्सृज्य सह पुत्रैस्तथा पृथा। <br>अपश्यदेताञ्शस्त्रौघैर्बहुधा परिविक्षतान्   ॥11-015-011॥
सा तानेकैकशः पुत्रान्संस्पृशन्ती पुनः पुनः। <br>अन्वशोचन्त दुःखार्ता द्रौपदीं च हतात्मजाम्। <br>रुदतीमथ पाञ्चालीं ददर्श पतितां भुवि   ॥11-015-012॥
 द्रौपद्युवाच। <br>आर्ये पौत्राः क्व ते सर्वे सौभद्रसहिता गताः। <br>न त्वां तेऽद्याभिगच्छन्ति चिरदृष्टां तपस्विनीम्। <br>किं नु राज्येन वै कार्यं विहीनायाः सुतैर्मम   ॥11-015-013॥
 वैशंपायन उवाच। <br>तां समाश्वासयामास पृथा पृथुललोचना। <br>उत्थाप्य याज्ञसेनीं तु रुदतीं शोककर्शिताम्   ॥11-015-014॥
तयैव सहिता चापि पुत्रैरनुगता पृथा। <br>अभ्यगच्छत गान्धारीमार्तामार्ततरा स्वयम्   ॥11-015-015॥
तामुवाचाथ गान्धारी सह वध्वा यशस्विनीम्। <br>मैवं पुत्रीति शोकार्ता पश्य मामपि दुःखिताम्   ॥11-015-016॥
मन्ये लोकविनाशोऽयं कालपर्यायचोदितः। <br>अवश्यभावी संप्राप्तः स्वभावाल्लोमहर्षणः   ॥11-015-017॥
इदं तत्समनुप्राप्तं विदुरस्य वचो महत्। <br>असिद्धानुनये कृष्णे यदुवाच महामतिः   ॥11-015-018॥
तस्मिन्नपरिहार्येऽर्थे व्यतीते च विशेषतः। <br>मा शुचो न हि शोच्यास्ते संग्रामे निधनं गताः   ॥11-015-019॥
यथैव त्वं तथैवाहं को वा माश्वासयिष्यति। <br>ममैव ह्यपराधेन कुलमग्र्यं विनाशितम्   ॥11-015-020॥
