Verse
 गान्धार्युवाच। <br>एष माधव पुत्रो मे विकर्णः प्राज्ञसंमतः। <br>भूमौ विनिहतः शेते भीमेन शतधा कृतः   ॥11-019-001॥
गजमध्यगतः शेते विकर्णो मधुसूदन। <br>नीलमेघपरिक्षिप्तः शरदीव दिवाकरः   ॥11-019-002॥
अस्य चापग्रहेणैष पाणिः कृतकिणो महान्। <br>कथंचिच्छिद्यते गृध्रैरत्तुकामैस्तलत्रवान्   ॥11-019-003॥
अस्य भार्यामिषप्रेप्सून्गृध्रानेतांस्तपस्विनी। <br>वारयत्यनिशं बाला न च शक्नोति माधव   ॥11-019-004॥
युवा वृन्दारकः शूरो विकर्णः पुरुषर्षभ। <br>सुखोचितः सुखार्हश्च शेते पांसुषु माधव   ॥11-019-005॥
कर्णिनालीकनाराचैर्भिन्नमर्माणमाहवे। <br>अद्यापि न जहात्येनं लक्ष्मीर्भरतसत्तमम्   ॥11-019-006॥
एष संग्रामशूरेण प्रतिज्ञां पालयिष्यता। <br>दुर्मुखोऽभिमुखः शेते हतोऽरिगणहा रणे   ॥11-019-007॥
तस्यैतद्वदनं कृष्ण श्वापदैरर्धभक्षितम्। <br>विभात्यभ्यधिकं तात सप्तम्यामिव चन्द्रमाः   ॥11-019-008॥
शूरस्य हि रणे कृष्ण यस्याननमथेदृशम्। <br>स कथं निहतोऽमित्रैः पांसून्ग्रसति मे सुतः   ॥11-019-009॥
यस्याहवमुखे सौम्य स्थाता नैवोपपद्यते। <br>स कथं दुर्मुखोऽमित्रैर्हतो विबुधलोकजित्   ॥11-019-010॥
चित्रसेनं हतं भूमौ शयानं मधुसूदन। <br>धार्तराष्ट्रमिमं पश्य प्रतिमानं दनुष्मताम्   ॥11-019-011॥
तं चित्रमाल्याभरणं युवत्यः शोककर्शिताः। <br>क्रव्यादसंघैः सहिता रुदन्त्यः पर्युपासते   ॥11-019-012॥
स्त्रीणां रुदितनिर्घोषः श्वापदानां च गर्जितम्। <br>चित्ररूपमिदं कृष्ण विचित्रं प्रतिभाति मे   ॥11-019-013॥
युवा वृन्दारको नित्यं प्रवरस्त्रीनिषेवितः। <br>विविंशतिरसौ शेते ध्वस्तः पांसुषु माधव   ॥11-019-014॥
शरसंकृत्तवर्माणं वीरं विशसने हतम्। <br>परिवार्यासते गृध्राः परिविंशा विविंशतिम्   ॥11-019-015॥
प्रविश्य समरे वीरः पाण्डवानामनीकिनीम्। <br>आविश्य शयने शेते पुनः सत्पुरुषोचितम्   ॥11-019-016॥
स्मितोपपन्नं सुनसं सुभ्रु ताराधिपोपमम्। <br>अतीव शुभ्रं वदनं पश्य कृष्ण विविंशतेः   ॥11-019-017॥
यं स्म तं पर्युपासन्ते वसुं वासवयोषितः। <br>क्रीडन्तमिव गन्धर्वं देवकन्याः सहस्रशः   ॥11-019-018॥
हन्तारं वीरसेनानां शूरं समितिशोभनम्। <br>निबर्हणममित्राणां दुःसहं विषहेत कः   ॥11-019-019॥
दुःसहस्यैतदाभाति शरीरं संवृतं शरैः। <br>गिरिरात्मरुहैः फुल्लैः कर्णिकारैरिवावृतः   ॥11-019-020॥
शातकौम्भ्या स्रजा भाति कवचेन च भास्वता। <br>अग्निनेव गिरिः श्वेतो गतासुरपि दुःसहः   ॥11-019-021॥
