Verse
 वैशंपायन उवाच। <br>क्रोशमात्रं ततो गत्वा ददृशुस्तान्महारथान्। <br>शारद्वतं कृपं द्रौणिं कृतवर्माणमेव च   ॥11-010-001॥
ते तु दृष्ट्वैव राजानं प्रज्ञाचक्षुषमीश्वरम्। <br>अश्रुकण्ठा विनिःश्वस्य रुदन्तमिदमब्रुवन्   ॥11-010-002॥
पुत्रस्तव महाराज कृत्वा कर्म सुदुष्करम्। <br>गतः सानुचरो राजञ्शक्रलोकं महीपतिः   ॥11-010-003॥
दुर्योधनबलान्मुक्ता वयमेव त्रयो रथाः। <br>सर्वमन्यत्परिक्षीणं सैन्यं ते भरतर्षभ   ॥11-010-004॥
इत्येवमुक्त्वा राजानं कृपः शारद्वतस्तदा। <br>गान्धारीं पुत्रशोकार्तामिदं वचनमब्रवीत्   ॥11-010-005॥
अभीता युध्यमानास्ते घ्नन्तः शत्रुगणान्बहून्। <br>वीरकर्माणि कुर्वाणाः पुत्रास्ते निधनं गताः   ॥11-010-006॥
ध्रुवं संप्राप्य लोकांस्ते निर्मलाञ्शस्त्रनिर्जितान्। <br>भास्वरं देहमास्थाय विहरन्त्यमरा इव   ॥11-010-007॥
न हि कश्चिद्धि शूराणां युध्यमानः पराङ्मुखः। <br>शस्त्रेण निधनं प्राप्तो न च कश्चित्कृताञ्जलिः   ॥11-010-008॥
एतां तां क्षत्रियस्याहुः पुराणां परमां गतिम्। <br>शस्त्रेण निधनं संख्ये तान्न शोचितुमर्हसि   ॥11-010-009॥
न चापि शत्रवस्तेषामृध्यन्ते राज्ञि पाण्डवाः। <br>शृणु यत्कृतमस्माभिरश्वत्थामपुरोगमैः   ॥11-010-010॥
अधर्मेण हतं श्रुत्वा भीमसेनेन ते सुतम्। <br>सुप्तं शिबिरमाविश्य पाण्डूनां कदनं कृतम्   ॥11-010-011॥
पाञ्चाला निहताः सर्वे धृष्टद्युम्नपुरोगमाः। <br>द्रुपदस्यात्मजाश्चैव द्रौपदेयाश्च पातिताः   ॥11-010-012॥
तथा विशसनं कृत्वा पुत्रशत्रुगणस्य ते। <br>प्राद्रवाम रणे स्थातुं न हि शक्यामहे त्रयः   ॥11-010-013॥
ते हि शूरा महेष्वासाः क्षिप्रमेष्यन्ति पाण्डवाः। <br>अमर्षवशमापन्ना वैरं प्रतिजिहीर्षवः   ॥11-010-014॥
निहतानात्मजाञ्श्रुत्वा प्रमत्तान्पुरुषर्षभाः। <br>निनीषन्तः पदं शूराः क्षिप्रमेव यशस्विनि   ॥11-010-015॥
पाण्डूनां किल्बिषं कृत्वा संस्थातुं नोत्सहामहे। <br>अनुजानीहि नो राज्ञि मा च शोके मनः कृथाः   ॥11-010-016॥
राजंस्त्वमनुजानीहि धैर्यमातिष्ठ चोत्तमम्। <br>निष्ठान्तं पश्य चापि त्वं क्षत्रधर्मं च केवलम्   ॥11-010-017॥
इत्येवमुक्त्वा राजानं कृत्वा चाभिप्रदक्षिणम्। <br>कृपश्च कृतवर्मा च द्रोणपुत्रश्च भारत   ॥11-010-018॥
अवेक्षमाणा राजानं धृतराष्ट्रं मनीषिणम्। <br>गङ्गामनु महात्मानस्तूर्णमश्वानचोदयन्   ॥11-010-019॥
अपक्रम्य तु ते राजन्सर्व एव महारथाः। <br>आमन्त्र्यान्योन्यमुद्विग्नास्त्रिधा ते प्रययुस्ततः   ॥11-010-020॥
जगाम हास्तिनपुरं कृपः शारद्वतस्तदा। <br>स्वमेव राष्ट्रं हार्दिक्यो द्रौणिर्व्यासाश्रमं ययौ   ॥11-010-021॥
एवं ते प्रययुर्वीरा वीक्षमाणाः परस्परम्। <br>भयार्ताः पाण्डुपुत्राणामागस्कृत्वा महात्मनाम्   ॥11-010-022॥
समेत्य वीरा राजानं तदा त्वनुदिते रवौ। <br>विप्रजग्मुर्महाराज यथेच्छकमरिंदमाः   ॥11-010-023॥
