Verse
 गान्धार्युवाच। <br>एष शल्यो हतः शेते साक्षान्नकुलमातुलः। <br>धर्मज्ञेन सता तात धर्मराजेन संयुगे   ॥11-023-001॥
यस्त्वया स्पर्धते नित्यं सर्वत्र पुरुषर्षभ। <br>स एष निहतः शेते मद्रराजो महारथः   ॥11-023-002॥
येन संगृह्णता तात रथमाधिरथेर्युधि। <br>जयार्थं पाण्डुपुत्राणां तथा तेजोवधः कृतः   ॥11-023-003॥
अहो धिक्पश्य शल्यस्य पूर्णचन्द्रसुदर्शनम्। <br>मुखं पद्मपलाशाक्षं वडैरादष्टमव्रणम्   ॥11-023-004॥
एषा चामीकराभस्य तप्तकाञ्चनसप्रभा। <br>आस्याद्विनिःसृता जिह्वा भक्ष्यते कृष्ण पक्षिभिः   ॥11-023-005॥
युधिष्ठिरेण निहतं शल्यं समितिशोभनम्। <br>रुदन्त्यः पर्युपासन्ते मद्रराजकुलस्त्रियः   ॥11-023-006॥
एताः सुसूक्ष्मवसना मद्रराजं नरर्षभम्। <br>क्रोशन्त्यभिसमासाद्य क्षत्रियाः क्षत्रियर्षभम्   ॥11-023-007॥
शल्यं निपतितं नार्यः परिवार्याभितः स्थिताः। <br>वाशिता गृष्टयः पङ्के परिमग्नमिवर्षभम्   ॥11-023-008॥
शल्यं शरणदं शूरं पश्यैनं रथसत्तमम्। <br>शयानं वीरशयने शरैर्विशकलीकृतम्   ॥11-023-009॥
एष शैलालयो राजा भगदत्तः प्रतापवान्। <br>गजाङ्कुशधरः श्रेष्ठः शेते भुवि निपातितः   ॥11-023-010॥
यस्य रुक्ममयी माला शिरस्येषा विराजते। <br>श्वापदैर्भक्ष्यमाणस्य शोभयन्तीव मूर्धजान्   ॥11-023-011॥
एतेन किल पार्थस्य युद्धमासीत्सुदारुणम्। <br>लोमहर्षणमत्युग्रं शक्रस्य बलिना यथा   ॥11-023-012॥
योधयित्वा महाबाहुरेष पार्थं धनंजयम्। <br>संशयं गमयित्वा च कुन्तीपुत्रेण पातितः   ॥11-023-013॥
यस्य नास्ति समो लोके शौर्ये वीर्ये च कश्चन। <br>स एष निहतः शेते भीष्मो भीष्मकृदाहवे   ॥11-023-014॥
पश्य शांतनवं कृष्ण शयानं सूर्यवर्चसम्। <br>युगान्त इव कालेन पातितं सूर्यमम्बरात्   ॥11-023-015॥
एष तप्त्वा रणे शत्रूञ्शस्त्रतापेन वीर्यवान्। <br>नरसूर्योऽस्तमभ्येति सूर्योऽस्तमिव केशव   ॥11-023-016॥
शरतल्पगतं वीरं धर्मे देवापिना समम्। <br>शयानं वीरशयने पश्य शूरनिषेविते   ॥11-023-017॥
कर्णिनालीकनाराचैरास्तीर्य शयनोत्तमम्। <br>आविश्य शेते भगवान्स्कन्दः शरवणं यथा   ॥11-023-018॥
अतूलपूर्णं गाङ्गेयस्त्रिभिर्बाणैः समन्वितम्। <br>उपधायोपधानाग्र्यं दत्तं गाण्डीवधन्वना   ॥11-023-019॥
पालयानः पितुः शास्त्रमूर्ध्वरेता महायशाः। <br>एष शांतनवः शेते माधवाप्रतिमो युधि   ॥11-023-020॥
धर्मात्मा तात धर्मज्ञः पारंपर्येण निर्णये। <br>अमर्त्य इव मर्त्यः सन्नेष प्राणानधारयत्   ॥11-023-021॥
नास्ति युद्धे कृती कश्चिन्न विद्वान्न पराक्रमी। <br>यत्र शांतनवो भीष्मः शेतेऽद्य निहतः परैः   ॥11-023-022॥
स्वयमेतेन शूरेण पृच्छ्यमानेन पाण्डवैः। <br>धर्मज्ञेनाहवे मृत्युराख्यातः सत्यवादिना   ॥11-023-023॥
प्रनष्टः कुरुवंशश्च पुनर्येन समुद्धृतः। <br>स गतः कुरुभिः सार्धं महाबुद्धिः पराभवम्   ॥11-023-024॥
धर्मेषु कुरवः कं नु परिप्रक्ष्यन्ति माधव। <br>गते देवव्रते स्वर्गं देवकल्पे नरर्षभे   ॥11-023-025॥
अर्जुनस्य विनेतारमाचार्यं सात्यकेस्तथा। <br>तं पश्य पतितं द्रोणं कुरूणां गुरुसत्तमम्   ॥11-023-026॥
अस्त्रं चतुर्विधं वेद यथैव त्रिदशेश्वरः। <br>भार्गवो वा महावीर्यस्तथा द्रोणोऽपि माधव   ॥11-023-027॥
यस्य प्रसादाद्बीभत्सुः पाण्डवः कर्म दुष्करम्। <br>चकार स हतः शेते नैनमस्त्राण्यपालयन्   ॥11-023-028॥
यं पुरोधाय कुरव आह्वयन्ति स्म पाण्डवान्। <br>सोऽयं शस्त्रभृतां श्रेष्ठो द्रोणः शस्त्रैः पृथक्कृतः   ॥11-023-029॥
यस्य निर्दहतः सेनां गतिरग्नेरिवाभवत्। <br>स भूमौ निहतः शेते शान्तार्चिरिव पावकः   ॥11-023-030॥
