Verse
 वैशंपायन उवाच। <br>तत एनमुपातिष्ठञ्शौचार्थं परिचारकाः। <br>कृतशौचं पुनश्चैनं प्रोवाच मधुसूदनः   ॥11-012-001॥
राजन्नधीता वेदास्ते शास्त्राणि विविधानि च। <br>श्रुतानि च पुराणानि राजधर्माश्च केवलाः   ॥11-012-002॥
एवं विद्वान्महाप्राज्ञ नाकार्षीर्वचनं तदा। <br>पाण्डवानधिकाञ्जानन्बले शौर्ये च कौरव   ॥11-012-003॥
राजा हि यः स्थिरप्रज्ञः स्वयं दोषानवेक्षते। <br>देशकालविभागं च परं श्रेयः स विन्दति   ॥11-012-004॥
उच्यमानं च यः श्रेयो गृह्णीते नो हिताहिते। <br>आपदं समनुप्राप्य स शोचत्यनये स्थितः   ॥11-012-005॥
ततोऽन्यवृत्तमात्मानं समवेक्षस्व भारत। <br>राजंस्त्वं ह्यविधेयात्मा दुर्योधनवशे स्थितः   ॥11-012-006॥
आत्मापराधादायस्तस्तत्किं भीमं जिघांससि। <br>तस्मात्संयच्छ कोपं त्वं स्वमनुस्मृत्य दुष्कृतम्   ॥11-012-007॥
यस्तु तां स्पर्धया क्षुद्रः पाञ्चालीमानयत्सभाम्। <br>स हतो भीमसेनेन वैरं प्रतिचिकीर्षता   ॥11-012-008॥
आत्मनोऽतिक्रमं पश्य पुत्रस्य च दुरात्मनः। <br>यदनागसि पाण्डूनां परित्यागः परंतप   ॥11-012-009॥
एवमुक्तः स कृष्णेन सर्वं सत्यं जनाधिप। <br>उवाच देवकीपुत्रं धृतराष्ट्रो महीपतिः   ॥11-012-010॥
एवमेतन्महाबाहो यथा वदसि माधव। <br>पुत्रस्नेहस्तु धर्मात्मन्धैर्यान्मां समचालयत्   ॥11-012-011॥
दिष्ट्या तु पुरुषव्याघ्रो बलवान्सत्यविक्रमः। <br>त्वद्गुप्तो नागमत्कृष्ण भीमो बाह्वन्तरं मम   ॥11-012-012॥
इदानीं त्वहमेकाग्रो गतमन्युर्गतज्वरः। <br>मध्यमं पाण्डवं वीरं स्प्रष्टुमिच्छामि केशव   ॥11-012-013॥
हतेषु पार्थिवेन्द्रेषु पुत्रेषु निहतेषु च। <br>पाण्डुपुत्रेषु मे शर्म प्रीतिश्चाप्यवतिष्ठते   ॥11-012-014॥
ततः स भीमं च धनंजयं च; माद्र्याश्च पुत्रौ पुरुषप्रवीरौ। <br>पस्पर्श गात्रैः प्ररुदन्सुगात्रा;नाश्वास्य कल्याणमुवाच चैनान्   ॥11-012-015॥
