Verse
 गान्धार्युवाच। <br>अध्यर्धगुणमाहुर्यं बले शौर्ये च माधव। <br>पित्रा त्वया च दाशार्ह दृप्तं सिंहमिवोत्कटम्   ॥11-020-001॥
यो बिभेद चमूमेको मम पुत्रस्य दुर्भिदाम्। <br>स भूत्वा मृत्युरन्येषां स्वयं मृत्युवशं गतः   ॥11-020-002॥
तस्योपलक्षये कृष्ण कार्ष्णेरमिततेजसः। <br>अभिमन्योर्हतस्यापि प्रभा नैवोपशाम्यति   ॥11-020-003॥
एषा विराटदुहिता स्नुषा गाण्डीवधन्वनः। <br>आर्ता बाला पतिं वीरं शोच्या शोचत्यनिन्दिता   ॥11-020-004॥
तमेषा हि समासाद्य भार्या भर्तारमन्तिके। <br>विराटदुहिता कृष्ण पाणिना परिमार्जति   ॥11-020-005॥
तस्य वक्त्रमुपाघ्राय सौभद्रस्य यशस्विनी। <br>विबुद्धकमलाकारं कम्बुवृत्तशिरोधरम्   ॥11-020-006॥
काम्यरूपवती चैषा परिष्वजति भामिनी। <br>लज्जमाना पुरेवैनं माध्वीकमदमूर्छिता   ॥11-020-007॥
तस्य क्षतजसंदिग्धं जातरूपपरिष्कृतम्। <br>विमुच्य कवचं कृष्ण शरीरमभिवीक्षते   ॥11-020-008॥
अवेक्षमाणा तं बाला कृष्ण त्वामभिभाषते। <br>अयं ते पुण्डरीकाक्ष सदृशाक्षो निपातितः   ॥11-020-009॥
बले वीर्ये च सदृशस्तेजसा चैव तेऽनघ। <br>रूपेण च तवात्यर्थं शेते भुवि निपातितः   ॥11-020-010॥
अत्यन्तसुकुमारस्य राङ्कवाजिनशायिनः। <br>कच्चिदद्य शरीरं ते भूमौ न परितप्यते   ॥11-020-011॥
मातङ्गभुजवर्ष्माणौ ज्याक्षेपकठिनत्वचौ। <br>काञ्चनाङ्गदिनौ शेषे निक्षिप्य विपुलौ भुजौ   ॥11-020-012॥
व्यायम्य बहुधा नूनं सुखसुप्तः श्रमादिव। <br>एवं विलपतीमार्तां न हि मामभिभाषसे   ॥11-020-013॥
आर्यामार्य सुभद्रां त्वमिमांश्च त्रिदशोपमान्। <br>पितॄन्मां चैव दुःखार्तां विहाय क्व गमिष्यसि   ॥11-020-014॥
तस्य शोणितसंदिग्धान्केशानुन्नाम्य पाणिना। <br>उत्सङ्गे वक्त्रमाधाय जीवन्तमिव पृच्छति। <br>स्वस्रीयं वासुदेवस्य पुत्रं गाण्डीवधन्वनः   ॥11-020-015॥
कथं त्वां रणमध्यस्थं जघ्नुरेते महारथाः। <br>धिगस्तु क्रूरकर्तॄंस्तान्कृपकर्णजयद्रथान्   ॥11-020-016॥
द्रोणद्रौणायनी चोभौ यैरसि व्यसनीकृतः। <br>रथर्षभाणां सर्वेषां कथमासीत्तदा मनः   ॥11-020-017॥
बालं त्वां परिवार्यैकं मम दुःखाय जघ्नुषाम्। <br>कथं नु पाण्डवानां च पाञ्चालानां च पश्यताम्। <br>त्वं वीर निधनं प्राप्तो नाथवान्सन्ननाथवत्   ॥11-020-018॥
दृष्ट्वा बहुभिराक्रन्दे निहतं त्वामनाथवत्। <br>वीरः पुरुषशार्दूलः कथं जीवति पाण्डवः   ॥11-020-019॥
न राज्यलाभो विपुलः शत्रूणां वा पराभवः। <br>प्रीतिं दास्यति पार्थानां त्वामृते पुष्करेक्षण   ॥11-020-020॥
तव शस्त्रजिताँल्लोकान्धर्मेण च दमेन च। <br>क्षिप्रमन्वागमिष्यामि तत्र मां प्रतिपालय   ॥11-020-021॥
दुर्मरं पुनरप्राप्ते काले भवति केनचित्। <br>यदहं त्वां रणे दृष्ट्वा हतं जीवामि दुर्भगा   ॥11-020-022॥
कामिदानीं नरव्याघ्र श्लक्ष्णया स्मितया गिरा। <br>पितृलोके समेत्यान्यां मामिवामन्त्रयिष्यसि   ॥11-020-023॥
नूनमप्सरसां स्वर्गे मनांसि प्रमथिष्यसि। <br>परमेण च रूपेण गिरा च स्मितपूर्वया   ॥11-020-024॥
प्राप्य पुण्यकृताँल्लोकानप्सरोभिः समेयिवान्। <br>सौभद्र विहरन्काले स्मरेथाः सुकृतानि मे   ॥11-020-025॥
एतावानिह संवासो विहितस्ते मया सह। <br>षण्मासान्सप्तमे मासि त्वं वीर निधनं गतः   ॥11-020-026॥
इत्युक्तवचनामेतामपकर्षन्ति दुःखिताम्। <br>उत्तरां मोघसंकल्पां मत्स्यराजकुलस्त्रियः   ॥11-020-027॥
उत्तरामपकृष्यैनामार्तामार्ततराः स्वयम्। <br>विराटं निहतं दृष्ट्वा क्रोशन्ति विलपन्ति च   ॥11-020-028॥
द्रोणास्त्रशरसंकृत्तं शयानं रुधिरोक्षितम्। <br>विराटं वितुदन्त्येते गृध्रगोमायुवायसाः   ॥11-020-029॥
वितुद्यमानं विहगैर्विराटमसितेक्षणाः। <br>न शक्नुवन्ति विवशा निवर्तयितुमातुराः   ॥11-020-030॥
आसामातपतप्तानामायासेन च योषिताम्। <br>श्रमेण च विवर्णानां रूपाणां विगतं वपुः   ॥11-020-031॥
उत्तरं चाभिमन्युं च काम्बोजं च सुदक्षिणम्। <br>शिशूनेतान्हतान्पश्य लक्ष्मणं च सुदर्शनम्। <br>आयोधनशिरोमध्ये शयानं पश्य माधव   ॥11-020-032॥
