Verse
 द्रौपद्युवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>प्रह्लादस्य च संवादं बलेर्वैरोचनस्य च   ॥03-029-001॥
असुरेन्द्रं महाप्राज्ञं धर्माणामागतागमम्। <br>बलिः पप्रच्छ दैत्येन्द्रं प्रह्लादं पितरं पितुः   ॥03-029-002॥
क्षमा स्विच्छ्रेयसी तात उताहो तेज इत्युत। <br>एतन्मे संशयं तात यथावद्ब्रूहि पृच्छते   ॥03-029-003॥
श्रेयो यदत्र धर्मज्ञ ब्रूहि मे तदसंशयम्। <br>करिष्यामि हि तत्सर्वं यथावदनुशासनम्   ॥03-029-004॥
तस्मै प्रोवाच तत्सर्वमेवं पृष्टः पितामहः। <br>सर्वनिश्चयवित्प्राज्ञः संशयं परिपृच्छते   ॥03-029-005॥
 प्रह्लाद उवाच। <br>न श्रेयः सततं तेजो न नित्यं श्रेयसी क्षमा। <br>इति तात विजानीहि द्वयमेतदसंशयम्   ॥03-029-006॥
यो नित्यं क्षमते तात बहून्दोषान्स विन्दति। <br>भृत्याः परिभवन्त्येनमुदासीनास्तथैव च   ॥03-029-007॥
सर्वभूतानि चाप्यस्य न नमन्ते कदाचन। <br>तस्मान्नित्यं क्षमा तात पण्डितैरपवादिता   ॥03-029-008॥
अवज्ञाय हि तं भृत्या भजन्ते बहुदोषताम्। <br>आदातुं चास्य वित्तानि प्रार्थयन्तेऽल्पचेतसः   ॥03-029-009॥
यानं वस्त्राण्यलंकाराञ्शयनान्यासनानि च। <br>भोजनान्यथ पानानि सर्वोपकरणानि च   ॥03-029-010॥
आददीरन्नधिकृता यथाकाममचेतसः। <br>प्रदिष्टानि च देयानि न दद्युर्भर्तृशासनात्   ॥03-029-011॥
न चैनं भर्तृपूजाभिः पूजयन्ति कदाचन। <br>अवज्ञानं हि लोकेऽस्मिन्मरणादपि गर्हितम्   ॥03-029-012॥
क्षमिणं तादृशं तात ब्रुवन्ति कटुकान्यपि। <br>प्रेष्याः पुत्राश्च भृत्याश्च तथोदासीनवृत्तयः   ॥03-029-013॥
अप्यस्य दारानिच्छन्ति परिभूय क्षमावतः। <br>दाराश्चास्य प्रवर्तन्ते यथाकाममचेतसः   ॥03-029-014॥
तथा च नित्यमुदिता यदि स्वल्पमपीश्वरात्। <br>दण्डमर्हन्ति दुष्यन्ति दुष्टाश्चाप्यपकुर्वते   ॥03-029-015॥
एते चान्ये च बहवो नित्यं दोषाः क्षमावताम्। <br>अथ वैरोचने दोषानिमान्विद्ध्यक्षमावताम्   ॥03-029-016॥
अस्थाने यदि वा स्थाने सततं रजसावृतः। <br>क्रुद्धो दण्डान्प्रणयति विविधान्स्वेन तेजसा   ॥03-029-017॥
मित्रैः सह विरोधं च प्राप्नुते तेजसावृतः। <br>प्राप्नोति द्वेष्यतां चैव लोकात्स्वजनतस्तथा   ॥03-029-018॥
सोऽवमानादर्थहानिमुपालम्भमनादरम्। <br>संतापद्वेषलोभांश्च शत्रूंश्च लभते नरः   ॥03-029-019॥
क्रोधाद्दण्डान्मनुष्येषु विविधान्पुरुषो नयन्। <br>भ्रश्यते शीघ्रमैश्वर्यात्प्राणेभ्यः स्वजनादपि   ॥03-029-020॥
योऽपकर्तॄंश्च कर्तॄंश्च तेजसैवोपगच्छति। <br>तस्मादुद्विजते लोकः सर्पाद्वेश्मगतादिव   ॥03-029-021॥
यस्मादुद्विजते लोकः कथं तस्य भवो भवेत्। <br>अन्तरं ह्यस्य दृष्ट्वैव लोको विकुरुते ध्रुवम्। <br>तस्मान्नात्युत्सृजेत्तेजो न च नित्यं मृदुर्भवेत्   ॥03-029-022॥
काले मृदुर्यो भवति काले भवति दारुणः। <br>स वै सुखमवाप्नोति लोकेऽमुष्मिन्निहैव च   ॥03-029-023॥
क्षमाकालांस्तु वक्ष्यामि शृणु मे विस्तरेण तान्। <br>ये ते नित्यमसंत्याज्या यथा प्राहुर्मनीषिणः   ॥03-029-024॥
पूर्वोपकारी यस्तु स्यादपराधेऽगरीयसि। <br>उपकारेण तत्तस्य क्षन्तव्यमपराधिनः   ॥03-029-025॥
अबुद्धिमाश्रितानां च क्षन्तव्यमपराधिनाम्। <br>न हि सर्वत्र पाण्डित्यं सुलभं पुरुषेण वै   ॥03-029-026॥
अथ चेद्बुद्धिजं कृत्वा ब्रूयुस्ते तदबुद्धिजम्। <br>पापान्स्वल्पेऽपि तान्हन्यादपराधे तथानृजून्   ॥03-029-027॥
सर्वस्यैकोऽपराधस्ते क्षन्तव्यः प्राणिनो भवेत्। <br>द्वितीये सति वध्यस्तु स्वल्पेऽप्यपकृते भवेत्   ॥03-029-028॥
अजानता भवेत्कश्चिदपराधः कृतो यदि। <br>क्षन्तव्यमेव तस्याहुः सुपरीक्ष्य परीक्षया   ॥03-029-029॥
मृदुना मार्दवं हन्ति मृदुना हन्ति दारुणम्। <br>नासाध्यं मृदुना किंचित्तस्मात्तीक्ष्णतरो मृदुः   ॥03-029-030॥
देशकालौ तु संप्रेक्ष्य बलाबलमथात्मनः। <br>नादेशकाले किंचित्स्याद्देशः कालः प्रतीक्ष्यते। <br>तथा लोकभयाच्चैव क्षन्तव्यमपराधिनः   ॥03-029-031॥
