Verse
 वैशंपायन उवाच। <br>कस्यचित्त्वथ कालस्य धर्मराजो युधिष्ठिरः। <br>संस्मृत्य मुनिसंदेशमिदं वचनमब्रवीत्   ॥03-038-001॥
विविक्ते विदितप्रज्ञमर्जुनं भरतर्षभम्। <br>सान्त्वपूर्वं स्मितं कृत्वा पाणिना परिसंस्पृशन्   ॥03-038-002॥
स मुहूर्तमिव ध्यात्वा वनवासमरिंदमः। <br>धनंजयं धर्मराजो रहसीदमुवाच ह   ॥03-038-003॥
भीष्मे द्रोणे कृपे कर्णे द्रोणपुत्रे च भारत। <br>धनुर्वेदश्चतुष्पाद एतेष्वद्य प्रतिष्ठितः   ॥03-038-004॥
ब्राह्मं दैवमासुरं च सप्रयोगचिकित्सितम्। <br>सर्वास्त्राणां प्रयोगं च तेऽभिजानन्ति कृत्स्नशः   ॥03-038-005॥
ते सर्वे धृतराष्ट्रस्य पुत्रेण परिसान्त्विताः। <br>संविभक्ताश्च तुष्टाश्च गुरुवत्तेषु वर्तते   ॥03-038-006॥
सर्वयोधेषु चैवास्य सदा वृत्तिरनुत्तमा। <br>शक्तिं न हापयिष्यन्ति ते काले प्रतिपूजिताः   ॥03-038-007॥
अद्य चेयं मही कृत्स्ना दुर्योधनवशानुगा। <br>त्वयि व्यपाश्रयोऽस्माकं त्वयि भारः समाहितः। <br>तत्र कृत्यं प्रपश्यामि प्राप्तकालमरिंदम   ॥03-038-008॥
कृष्णद्वैपायनात्तात गृहीतोपनिषन्मया। <br>तया प्रयुक्तया सम्यग्जगत्सर्वं प्रकाशते। <br>तेन त्वं ब्रह्मणा तात संयुक्तः सुसमाहितः   ॥03-038-009॥
देवतानां यथाकालं प्रसादं प्रतिपालय। <br>तपसा योजयात्मानमुग्रेण भरतर्षभ   ॥03-038-010॥
धनुष्मान्कवची खड्गी मुनिः सारसमन्वितः। <br>न कस्यचिद्ददन्मार्गं गच्छ तातोत्तरां दिशम्। <br>इन्द्रे ह्यस्त्राणि दिव्यानि समस्तानि धनंजय   ॥03-038-011॥
वृत्राद्भीतैस्तदा देवैर्बलमिन्द्रे समर्पितम्। <br>तान्येकस्थानि सर्वाणि ततस्त्वं प्रतिपत्स्यसे   ॥03-038-012॥
शक्रमेव प्रपद्यस्व स तेऽस्त्राणि प्रदास्यति। <br>दीक्षितोऽद्यैव गच्छ त्वं द्रष्टुं देवं पुरंदरम्   ॥03-038-013॥
एवमुक्त्वा धर्मराजस्तमध्यापयत प्रभुः। <br>दीक्षितं विधिना तेन यतवाक्कायमानसम्। <br>अनुजज्ञे ततो वीरं भ्राता भ्रातरमग्रजः   ॥03-038-014॥
निदेशाद्धर्मराजस्य द्रष्टुं देवं पुरंदरम्। <br>धनुर्गाण्डीवमादाय तथाक्षय्यौ महेषुधी   ॥03-038-015॥
कवची सतलत्राणो बद्धगोधाङ्गुलित्रवान्। <br>हुत्वाग्निं ब्राह्मणान्निष्कैः स्वस्ति वाच्य महाभुजः   ॥03-038-016॥
प्रातिष्ठत महाबाहुः प्रगृहीतशरासनः। <br>वधाय धार्तराष्ट्राणां निःश्वस्योर्ध्वमुदीक्ष्य च   ॥03-038-017॥
तं दृष्ट्वा तत्र कौन्तेयं प्रगृहीतशरासनम्। <br>अब्रुवन्ब्राह्मणाः सिद्धा भूतान्यन्तर्हितानि च। <br>क्षिप्रं प्राप्नुहि कौन्तेय मनसा यद्यदिच्छसि   ॥03-038-018॥
तं सिंहमिव गच्छन्तं शालस्कन्धोरुमर्जुनम्। <br>मनांस्यादाय सर्वेषां कृष्णा वचनमब्रवीत्   ॥03-038-019॥
यत्ते कुन्ती महाबाहो जातस्यैच्छद्धनंजय। <br>तत्तेऽस्तु सर्वं कौन्तेय यथा च स्वयमिच्छसि   ॥03-038-020॥
मास्माकं क्षत्रियकुले जन्म कश्चिदवाप्नुयात्। <br>ब्राह्मणेभ्यो नमो नित्यं येषां युद्धे न जीविका   ॥03-038-021॥
नूनं ते भ्रातरः सर्वे त्वत्कथाभिः प्रजागरे। <br>रंस्यन्ते वीरकर्माणि कीर्तयन्तः पुनः पुनः   ॥03-038-022॥
नैव नः पार्थ भोगेषु न धने नोत जीविते। <br>तुष्टिर्बुद्धिर्भवित्री वा त्वयि दीर्घप्रवासिनि   ॥03-038-023॥
त्वयि नः पार्थ सर्वेषां सुखदुःखे समाहिते। <br>जीवितं मरणं चैव राज्यमैश्वर्यमेव च। <br>आपृष्टो मेऽसि कौन्तेय स्वस्ति प्राप्नुहि पाण्डव   ॥03-038-024॥
नमो धात्रे विधात्रे च स्वस्ति गच्छ ह्यनामयम्। <br>स्वस्ति तेऽस्त्वान्तरिक्षेभ्यः पार्थिवेभ्यश्च भारत। <br>दिव्येभ्यश्चैव भूतेभ्यो ये चान्ये परिपन्थिनः   ॥03-038-025॥
ततः प्रदक्षिणं कृत्वा भ्रातॄन्धौम्यं च पाण्डवः। <br>प्रातिष्ठत महाबाहुः प्रगृह्य रुचिरं धनुः   ॥03-038-026॥
तस्य मार्गादपाक्रामन्सर्वभूतानि गच्छतः। <br>युक्तस्यैन्द्रेण योगेन पराक्रान्तस्य शुष्मिणः   ॥03-038-027॥
सोऽगच्छत्पर्वतं पुण्यमेकाह्नैव महामनाः। <br>मनोजवगतिर्भूत्वा योगयुक्तो यथानिलः   ॥03-038-028॥
हिमवन्तमतिक्रम्य गन्धमादनमेव च। <br>अत्यक्रामत्स दुर्गाणि दिवारात्रमतन्द्रितः   ॥03-038-029॥
इन्द्रकीलं समासाद्य ततोऽतिष्ठद्धनंजयः। <br>अन्तरिक्षे हि शुश्राव तिष्ठेति स वचस्तदा   ॥03-038-030॥
ततोऽपश्यत्सव्यसाची वृक्षमूले तपस्विनम्। <br>ब्राह्म्या श्रिया दीप्यमानं पिङ्गलं जटिलं कृशम्   ॥03-038-031॥
सोऽब्रवीदर्जुनं तत्र स्थितं दृष्ट्वा महातपाः। <br>कस्त्वं तातेह संप्राप्तो धनुष्मान्कवची शरी। <br>निबद्धासितलत्राणः क्षत्रधर्ममनुव्रतः   ॥03-038-032॥
नेह शस्त्रेण कर्तव्यं शान्तानामयमालयः। <br>विनीतक्रोधहर्षाणां ब्राह्मणानां तपस्विनाम्   ॥03-038-033॥
नेहास्ति धनुषा कार्यं न संग्रामेण कर्हिचित्। <br>निक्षिपैतद्धनुस्तात प्राप्तोऽसि परमां गतिम्   ॥03-038-034॥
इत्यनन्तौजसं वीरं यथा चान्यं पृथग्जनम्। <br>तथा वाचमथाभीक्ष्णं ब्राह्मणोऽर्जुनमब्रवीत्। <br>न चैनं चालयामास धैर्यात्सुदृढनिश्चयम्   ॥03-038-035॥
तमुवाच ततः प्रीतः स द्विजः प्रहसन्निव। <br>वरं वृणीष्व भद्रं ते शक्रोऽहमरिसूदन   ॥03-038-036॥
एवमुक्तः प्रत्युवाच सहस्राक्षं धनंजयः। <br>प्राञ्जलिः प्रणतो भूत्वा शूरः कुरुकुलोद्वहः   ॥03-038-037॥
ईप्सितो ह्येष मे कामो वरं चैनं प्रयच्छ मे। <br>त्वत्तोऽद्य भगवन्नस्त्रं कृत्स्नमिच्छामि वेदितुम्   ॥03-038-038॥
