Verse
 वासुदेव उवाच। <br>तां तूपयात्वा राजेन्द्र शाल्वः सौभपतिस्तदा। <br>प्रभूतनरनागेन बलेनोपविवेश ह   ॥03-017-001॥
समे निविष्टा सा सेना प्रभूतसलिलाशये। <br>चतुरङ्गबलोपेता शाल्वराजाभिपालिता   ॥03-017-002॥
वर्जयित्वा श्मशानानि देवतायतनानि च। <br>वल्मीकांश्चैव चैत्यांश्च तन्निविष्टमभूद्बलम्   ॥03-017-003॥
अनीकानां विभागेन पन्थानः षट्कृताभवन्। <br>प्रवणा नव चैवासञ्शाल्वस्य शिबिरे नृप   ॥03-017-004॥
सर्वायुधसमोपेतं सर्वशस्त्रविशारदम्। <br>रथनागाश्वकलिलं पदातिध्वजसंकुलम्   ॥03-017-005॥
तुष्टपुष्टजनोपेतं वीरलक्षणलक्षितम्। <br>विचित्रध्वजसंनाहं विचित्ररथकार्मुकम्   ॥03-017-006॥
संनिवेश्य च कौरव्य द्वारकायां नरर्षभ। <br>अभिसारयामास तदा वेगेन पतगेन्द्रवत्   ॥03-017-007॥
तदापतन्तं संदृश्य बलं शाल्वपतेस्तदा। <br>निर्याय योधयामासुः कुमारा वृष्णिनन्दनाः   ॥03-017-008॥
असहन्तोऽभियानं तच्छाल्वराजस्य कौरव। <br>चारुदेष्णश्च साम्बश्च प्रद्युम्नश्च महारथः   ॥03-017-009॥
ते रथैर्दंशिताः सर्वे विचित्राभरणध्वजाः। <br>संसक्ताः शाल्वराजस्य बहुभिर्योधपुंगवैः   ॥03-017-010॥
गृहीत्वा तु धनुः साम्बः शाल्वस्य सचिवं रणे। <br>योधयामास संहृष्टः क्षेमवृद्धिं चमूपतिम्   ॥03-017-011॥
तस्य बाणमयं वर्षं जाम्बवत्याः सुतो महत्। <br>मुमोच भरतश्रेष्ठ यथा वर्षं सहस्रदृक्   ॥03-017-012॥
तद्बाणवर्षं तुमुलं विषेहे स चमूपतिः। <br>क्षेमवृद्धिर्महाराज हिमवानिव निश्चलः   ॥03-017-013॥
ततः साम्बाय राजेन्द्र क्षेमवृद्धिरपि स्म ह। <br>मुमोच मायाविहितं शरजालं महत्तरम्   ॥03-017-014॥
ततो मायामयं जालं माययैव विदार्य सः। <br>साम्बः शरसहस्रेण रथमस्याभ्यवर्षत   ॥03-017-015॥
ततः स विद्धः साम्बेन क्षेमवृद्धिश्चमूपतिः। <br>अपायाज्जवनैरश्वैः साम्बबाणप्रपीडितः   ॥03-017-016॥
तस्मिन्विप्रद्रुते क्रूरे शाल्वस्याथ चमूपतौ। <br>वेगवान्नाम दैतेयः सुतं मेऽभ्यद्रवद्बली   ॥03-017-017॥
अभिपन्नस्तु राजेन्द्र साम्बो वृष्णिकुलोद्वहः। <br>वेगं वेगवतो राजंस्तस्थौ वीरो विधारयन्   ॥03-017-018॥
स वेगवति कौन्तेय साम्बो वेगवतीं गदाम्। <br>चिक्षेप तरसा वीरो व्याविध्य सत्यविक्रमः   ॥03-017-019॥
तया त्वभिहतो राजन्वेगवानपतद्भुवि। <br>वातरुग्ण इव क्षुण्णो जीर्णमूलो वनस्पतिः   ॥03-017-020॥
तस्मिन्निपतिते वीरे गदानुन्ने महासुरे। <br>प्रविश्य महतीं सेनां योधयामास मे सुतः   ॥03-017-021॥
चारुदेष्णेन संसक्तो विविन्ध्यो नाम दानवः। <br>महारथः समाज्ञातो महाराज महाधनुः   ॥03-017-022॥
ततः सुतुमुलं युद्धं चारुदेष्णविविन्ध्ययोः। <br>वृत्रवासवयो राजन्यथा पूर्वं तथाभवत्   ॥03-017-023॥
अन्योन्यस्याभिसंक्रुद्धावन्योन्यं जघ्नतुः शरैः। <br>विनदन्तौ महाराज सिंहाविव महाबलौ   ॥03-017-024॥
रौक्मिणेयस्ततो बाणमग्न्यर्कोपमवर्चसम्। <br>अभिमन्त्र्य महास्त्रेण संदधे शत्रुनाशनम्   ॥03-017-025॥
स विविन्ध्याय सक्रोधः समाहूय महारथः। <br>चिक्षेप मे सुतो राजन्स गतासुरथापतत्   ॥03-017-026॥
विविन्ध्यं निहतं दृष्ट्वा तां च विक्षोभितां चमूम्। <br>कामगेन स सौभेन शाल्वः पुनरुपागमत्   ॥03-017-027॥
ततो व्याकुलितं सर्वं द्वारकावासि तद्बलम्। <br>दृष्ट्वा शाल्वं महाबाहो सौभस्थं पृथिवीगतम्   ॥03-017-028॥
ततो निर्याय कौन्तेय व्यवस्थाप्य च तद्बलम्। <br>आनर्तानां महाराज प्रद्युम्नो वाक्यमब्रवीत्   ॥03-017-029॥
सर्वे भवन्तस्तिष्ठन्तु सर्वे पश्यन्तु मां युधि। <br>निवारयन्तं संग्रामे बलात्सौभं सराजकम्   ॥03-017-030॥
अहं सौभपतेः सेनामायसैर्भुजगैरिव। <br>धनुर्भुजविनिर्मुक्तैर्नाशयाम्यद्य यादवाः   ॥03-017-031॥
आश्वसध्वं न भीः कार्या सौभराडद्य नश्यति। <br>मयाभिपन्नो दुष्टात्मा ससौभो विनशिष्यति   ॥03-017-032॥
एवं ब्रुवति संहृष्टे प्रद्युम्ने पाण्डुनन्दन। <br>विष्ठितं तद्बलं वीर युयुधे च यथासुखम्   ॥03-017-033॥
