Verse
 युधिष्ठिर उवाच। <br>वल्गु चित्रपदं श्लक्ष्णं याज्ञसेनि त्वया वचः। <br>उक्तं तच्छ्रुतमस्माभिर्नास्तिक्यं तु प्रभाषसे   ॥03-032-001॥
नाहं धर्मफलान्वेषी राजपुत्रि चराम्युत। <br>ददामि देयमित्येव यजे यष्टव्यमित्युत   ॥03-032-002॥
अस्तु वात्र फलं मा वा कर्तव्यं पुरुषेण यत्। <br>गृहानावसता कृष्णे यथाशक्ति करोमि तत्   ॥03-032-003॥
धर्मं चरामि सुश्रोणि न धर्मफलकारणात्। <br>आगमाननतिक्रम्य सतां वृत्तमवेक्ष्य च। <br>धर्म एव मनः कृष्णे स्वभावाच्चैव मे धृतम्   ॥03-032-004॥
न धर्मफलमाप्नोति यो धर्मं दोग्धुमिच्छति। <br>यश्चैनं शङ्कते कृत्वा नास्तिक्यात्पापचेतनः   ॥03-032-005॥
अतिवादान्मदाच्चैव मा धर्ममतिशङ्किथाः। <br>धर्मातिशङ्की पुरुषस्तिर्यग्गतिपरायणः   ॥03-032-006॥
धर्मो यस्यातिशङ्क्यः स्यादार्षं वा दुर्बलात्मनः। <br>वेदाच्छूद्र इवापेयात्स लोकादजरामरात्   ॥03-032-007॥
वेदाध्यायी धर्मपरः कुले जातो यशस्विनि। <br>स्थविरेषु स योक्तव्यो राजभिर्धर्मचारिभिः   ॥03-032-008॥
पापीयान्हि स शूद्रेभ्यस्तस्करेभ्यो विशेषतः। <br>शास्त्रातिगो मन्दबुद्धिर्यो धर्ममतिशङ्कते   ॥03-032-009॥
प्रत्यक्षं हि त्वया दृष्ट ऋषिर्गच्छन्महातपाः। <br>मार्कण्डेयोऽप्रमेयात्मा धर्मेण चिरजीविताम्   ॥03-032-010॥
व्यासो वसिष्ठो मैत्रेयो नारदो लोमशः शुकः। <br>अन्ये च ऋषयः सिद्धा धर्मेणैव सुचेतसः   ॥03-032-011॥
प्रत्यक्षं पश्यसि ह्येतान्दिव्ययोगसमन्वितान्। <br>शापानुग्रहणे शक्तान्देवैरपि गरीयसः   ॥03-032-012॥
एते हि धर्ममेवादौ वर्णयन्ति सदा मम। <br>कर्तव्यममरप्रख्याः प्रत्यक्षागमबुद्धयः   ॥03-032-013॥
अतो नार्हसि कल्याणि धातारं धर्ममेव च। <br>रजोमूढेन मनसा क्षेप्तुं शङ्कितुमेव च   ॥03-032-014॥
धर्मातिशङ्की नान्यस्मिन्प्रमाणमधिगच्छति। <br>आत्मप्रमाण उन्नद्धः श्रेयसो ह्यवमन्यकः   ॥03-032-015॥
इन्द्रियप्रीतिसंबद्धं यदिदं लोकसाक्षिकम्। <br>एतावान्मन्यते बालो मोहमन्यत्र गच्छति   ॥03-032-016॥
प्रायश्चित्तं न तस्यास्ति यो धर्ममतिशङ्कते। <br>ध्यायन्स कृपणः पापो न लोकान्प्रतिपद्यते   ॥03-032-017॥
प्रमाणान्यतिवृत्तो हि वेदशास्त्रार्थनिन्दकः। <br>कामलोभानुगो मूढो नरकं प्रतिपद्यते   ॥03-032-018॥
यस्तु नित्यं कृतमतिर्धर्ममेवाभिपद्यते। <br>अशङ्कमानः कल्याणि सोऽमुत्रानन्त्यमश्नुते   ॥03-032-019॥
आर्षं प्रमाणमुत्क्रम्य धर्मानपरिपालयन्। <br>सर्वशास्त्रातिगो मूढः शं जन्मसु न विन्दति   ॥03-032-020॥
शिष्टैराचरितं धर्मं कृष्णे मा स्मातिशङ्किथाः। <br>पुराणमृषिभिः प्रोक्तं सर्वज्ञैः सर्वदर्शिभिः   ॥03-032-021॥
धर्म एव प्लवो नान्यः स्वर्गं द्रौपदि गच्छताम्। <br>सैव नौः सागरस्येव वणिजः पारमृच्छतः   ॥03-032-022॥
अफालो यदि धर्मः स्याच्चरितो धर्मचारिभिः। <br>अप्रतिष्ठे तमस्येतज्जगन्मज्जेदनिन्दिते   ॥03-032-023॥
निर्वाणं नाधिगच्छेयुर्जीवेयुः पशुजीविकाम्। <br>विघातेनैव युज्येयुर्न चार्थं किंचिदाप्नुयुः   ॥03-032-024॥
तपश्च ब्रह्मचर्यं च यज्ञः स्वाध्याय एव च। <br>दानमार्जवमेतानि यदि स्युरफलानि वै   ॥03-032-025॥
नाचरिष्यन्परे धर्मं परे परतरे च ये। <br>विप्रलम्भोऽयमत्यन्तं यदि स्युरफलाः क्रियाः   ॥03-032-026॥
ऋषयश्चैव देवाश्च गन्धर्वासुरराक्षसाः। <br>ईश्वराः कस्य हेतोस्ते चरेयुर्धर्ममादृताः   ॥03-032-027॥
फलदं त्विह विज्ञाय धातारं श्रेयसि ध्रुवे। <br>धर्मं ते ह्याचरन्कृष्णे तद्धि धर्मसनातनम्   ॥03-032-028॥
स चायं सफलो धर्मो न धर्मोऽफल उच्यते। <br>दृश्यन्तेऽपि हि विद्यानां फलानि तपसां तथा   ॥03-032-029॥
त्वय्येतद्वै विजानीहि जन्म कृष्णे यथा श्रुतम्। <br>वेत्थ चापि यथा जातो धृष्टद्युम्नः प्रतापवान्   ॥03-032-030॥
एतावदेव पर्याप्तमुपमानं शुचिस्मिते। <br>कर्मणां फलमस्तीति धीरोऽल्पेनापि तुष्यति   ॥03-032-031॥
बहुनापि ह्यविद्वांसो नैव तुष्यन्त्यबुद्धयः। <br>तेषां न धर्मजं किंचित्प्रेत्य शर्मास्ति कर्म वा   ॥03-032-032॥
कर्मणामुत पुण्यानां पापानां च फलोदयः। <br>प्रभवश्चाप्ययश्चैव देवगुह्यानि भामिनि   ॥03-032-033॥
नैतानि वेद यः कश्चिन्मुह्यन्त्यत्र प्रजा इमाः। <br>रक्ष्याण्येतानि देवानां गूढमाया हि देवताः   ॥03-032-034॥
कृशाङ्गाः सुव्रताश्चैव तपसा दग्धकिल्बिषाः। <br>प्रसन्नैर्मानसैर्युक्ताः पश्यन्त्येतानि वै द्विजाः   ॥03-032-035॥
न फलादर्शनाद्धर्मः शङ्कितव्यो न देवताः। <br>यष्टव्यं चाप्रमत्तेन दातव्यं चानसूयता   ॥03-032-036॥
कर्मणां फलमस्तीति तथैतद्धर्म शाश्वतम्। <br>ब्रह्मा प्रोवाच पुत्राणां यदृषिर्वेद कश्यपः   ॥03-032-037॥
तस्मात्ते संशयः कृष्णे नीहार इव नश्यतु। <br>व्यवस्य सर्वमस्तीति नास्तिक्यं भावमुत्सृज   ॥03-032-038॥
ईश्वरं चापि भूतानां धातारं मा विचिक्षिपः। <br>शिक्षस्वैनं नमस्वैनं मा ते भूद्बुद्धिरीदृशी   ॥03-032-039॥
यस्य प्रसादात्तद्भक्तो मर्त्यो गच्छत्यमर्त्यताम्। <br>उत्तमं दैवतं कृष्णे मातिवोचः कथंचन   ॥03-032-040॥
