Verse
 वैशंपायन उवाच। <br>ततस्तेषु प्रयातेषु कौन्तेयः सत्यसंगरः। <br>अभ्यभाषत धर्मात्मा भ्रातॄन्सर्वान्युधिष्ठिरः   ॥03-025-001॥
द्वादशेमाः समास्माभिर्वस्तव्यं निर्जने वने। <br>समीक्षध्वं महारण्ये देशं बहुमृगद्विजम्   ॥03-025-002॥
बहुपुष्पफलं रम्यं शिवं पुण्यजनोचितम्। <br>यत्रेमाः शरदः सर्वाः सुखं प्रतिवसेमहि   ॥03-025-003॥
एवमुक्ते प्रत्युवाच धर्मराजं धनंजयः। <br>गुरुवन्मानवगुरुं मानयित्वा मनस्विनम्   ॥03-025-004॥
 अर्जुन उवाच। <br>भवानेव महर्षीणां वृद्धानां पर्युपासिता। <br>अज्ञातं मानुषे लोके भवतो नास्ति किंचन   ॥03-025-005॥
त्वया ह्युपासिता नित्यं ब्राह्मणा भरतर्षभ। <br>द्वैपायनप्रभृतयो नारदश्च महातपाः   ॥03-025-006॥
यः सर्वलोकद्वाराणि नित्यं संचरते वशी। <br>देवलोकाद्ब्रह्मलोकं गन्धर्वाप्सरसामपि   ॥03-025-007॥
सर्वा गतीर्विजानासि ब्राह्मणानां न संशयः। <br>प्रभावांश्चैव वेत्थ त्वं सर्वेषामेव पार्थिव   ॥03-025-008॥
त्वमेव राजञ्जानासि श्रेयःकारणमेव च। <br>यत्रेच्छसि महाराज निवासं तत्र कुर्महे   ॥03-025-009॥
इदं द्वैतवनं नाम सरः पुण्यजनोचितम्। <br>बहुपुष्पफलं रम्यं नानाद्विजनिषेवितम्   ॥03-025-010॥
अत्रेमा द्वादश समा विहरेमेति रोचये। <br>यदि तेऽनुमतं राजन्किं वान्यन्मन्यते भवान्   ॥03-025-011॥
 युधिष्ठिर उवाच। <br>ममाप्येतन्मतं पार्थ त्वया यत्समुदाहृतम्। <br>गच्छाम पुण्यं विख्यातं महद्द्वैतवनं सरः   ॥03-025-012॥
 वैशंपायन उवाच। <br>ततस्ते प्रययुः सर्वे पाण्डवा धर्मचारिणः। <br>ब्राह्मणैर्बहुभिः सार्धं पुण्यं द्वैतवनं सरः   ॥03-025-013॥
ब्राह्मणाः साग्निहोत्राश्च तथैव च निरग्नयः। <br>स्वाध्यायिनो भिक्षवश्च सजपा वनवासिनः   ॥03-025-014॥
बहवो ब्राह्मणास्तत्र परिवव्रुर्युधिष्ठिरम्। <br>तपस्विनः सत्यशीलाः शतशः संशितव्रताः   ॥03-025-015॥
ते यात्वा पाण्डवास्तत्र बहुभिर्ब्राह्मणैः सह। <br>पुण्यं द्वैतवनं रम्यं विविशुर्भरतर्षभाः   ॥03-025-016॥
तच्छालतालाम्रमधूकनीप; कदम्बसर्जार्जुनकर्णिकारैः। <br>तपात्यये पुष्पधरैरुपेतं; महावनं राष्ट्रपतिर्ददर्श   ॥03-025-017॥
महाद्रुमाणां शिखरेषु तस्थु;र्मनोरमां वाचमुदीरयन्तः। <br>मयूरदात्यूहचकोरसंघा;स्तस्मिन्वने काननकोकिलाश्च   ॥03-025-018॥
करेणुयूथैः सह यूथपानां; मदोत्कटानामचलप्रभाणाम्। <br>महान्ति यूथानि महाद्विपानां; तस्मिन्वने राष्ट्रपतिर्ददर्श   ॥03-025-019॥
मनोरमां भोगवतीमुपेत्य; धृतात्मनां चीरजटाधराणाम्। <br>तस्मिन्वने धर्मभृतां निवासे; ददर्श सिद्धर्षिगणाननेकान्   ॥03-025-020॥
ततः स यानादवरुह्य राजा; सभ्रातृकः सजनः काननं तत्। <br>विवेश धर्मात्मवतां वरिष्ठ;स्त्रिविष्टपं शक्र इवामितौजाः   ॥03-025-021॥
तं सत्यसंधं सहिताभिपेतु;र्दिदृक्षवश्चारणसिद्धसंघाः। <br>वनौकसश्चापि नरेन्द्रसिंहं; मनस्विनं संपरिवार्य तस्थुः   ॥03-025-022॥
स तत्र सिद्धानभिवाद्य सर्वा;न्प्रत्यर्चितो राजवद्देववच्च। <br>विवेश सर्वैः सहितो द्विजाग्र्यैः; कृताञ्जलिर्धर्मभृतां वरिष्ठः   ॥03-025-023॥
स पुण्यशीलः पितृवन्महात्मा; तपस्विभिर्धर्मपरैरुपेत्य। <br>प्रत्यर्चितः पुष्पधरस्य मूले; महाद्रुमस्योपविवेश राजा   ॥03-025-024॥
भीमश्च कृष्णा च धनंजयश्च; यमौ च ते चानुचरा नरेन्द्रम्। <br>विमुच्य वाहानवरुह्य सर्वे; तत्रोपतस्थुर्भरतप्रबर्हाः   ॥03-025-025॥
लतावतानावनतः स पाण्डवै;र्महाद्रुमः पञ्चभिरुग्रधन्विभिः। <br>बभौ निवासोपगतैर्महात्मभि;र्महागिरिर्वारणयूथपैरिव   ॥03-025-026॥
