Verse
 वासुदेव उवाच। <br>नेदं कृच्छ्रमनुप्राप्तो भवान्स्याद्वसुधाधिप। <br>यद्यहं द्वारकायां स्यां राजन्संनिहितः पुरा   ॥03-014-001॥
आगच्छेयमहं द्यूतमनाहूतोऽपि कौरवैः। <br>आम्बिकेयेन दुर्धर्ष राज्ञा दुर्योधनेन च   ॥03-014-002॥
वारयेयमहं द्यूतं बहून्दोषान्प्रदर्शयन्। <br>भीष्मद्रोणौ समानाय्य कृपं बाह्लीकमेव च   ॥03-014-003॥
वैचित्रवीर्यं राजानमलं द्यूतेन कौरव। <br>पुत्राणां तव राजेन्द्र त्वन्निमित्तमिति प्रभो   ॥03-014-004॥
तत्र वक्ष्याम्यहं दोषान्यैर्भवानवरोपितः। <br>वीरसेनसुतो यैश्च राज्यात्प्रभ्रंशितः पुरा   ॥03-014-005॥
अभक्षितविनाशं च देवनेन विशां पते। <br>सातत्यं च प्रसङ्गस्य वर्णयेयं यथातथम्   ॥03-014-006॥
स्त्रियोऽक्षा मृगया पानमेतत्कामसमुत्थितम्। <br>व्यसनं चतुष्टयं प्रोक्तं यै राजन्भ्रश्यते श्रियः   ॥03-014-007॥
तत्र सर्वत्र वक्तव्यं मन्यन्ते शास्त्रकोविदाः। <br>विशेषतश्च वक्तव्यं द्यूते पश्यन्ति तद्विदः   ॥03-014-008॥
एकाह्ना द्रव्यनाशोऽत्र ध्रुवं व्यसनमेव च। <br>अभुक्तनाशश्चार्थानां वाक्पारुष्यं च केवलम्   ॥03-014-009॥
एतच्चान्यच्च कौरव्य प्रसङ्गि कटुकोदयम्। <br>द्यूते ब्रूयां महाबाहो समासाद्याम्बिकासुतम्   ॥03-014-010॥
एवमुक्तो यदि मया गृह्णीयाद्वचनं मम। <br>अनामयं स्याद्धर्मस्य कुरूणां कुरुनन्दन   ॥03-014-011॥
न चेत्स मम राजेन्द्र गृह्णीयान्मधुरं वचः। <br>पथ्यं च भरतश्रेष्ठ निगृह्णीयां बलेन तम्   ॥03-014-012॥
अथैनानभिनीयैवं सुहृदो नाम दुर्हृदः। <br>सभासदश्च तान्सर्वान्भेदयेयं दुरोदरान्   ॥03-014-013॥
असांनिध्यं तु कौरव्य ममानर्तेष्वभूत्तदा। <br>येनेदं व्यसनं प्राप्ता भवन्तो द्यूतकारितम्   ॥03-014-014॥
सोऽहमेत्य कुरुश्रेष्ठ द्वारकां पाण्डुनन्दन। <br>अश्रौषं त्वां व्यसनिनं युयुधानाद्यथातथम्   ॥03-014-015॥
श्रुत्वैव चाहं राजेन्द्र परमोद्विग्नमानसः। <br>तूर्णमभ्यागतोऽस्मि त्वां द्रष्टुकामो विशां पते   ॥03-014-016॥
अहो कृच्छ्रमनुप्राप्ताः सर्वे स्म भरतर्षभ। <br>ये वयं त्वां व्यसनिनं पश्यामः सह सोदरैः   ॥03-014-017॥
