Verse
 जनमेजय उवाच। <br>भगवञ्श्रोतुमिच्छामि पार्थस्याक्लिष्टकर्मणः। <br>विस्तरेण कथामेतां यथास्त्राण्युपलब्धवान्   ॥03-039-001॥
कथं स पुरुषव्याघ्रो दीर्घबाहुर्धनंजयः। <br>वनं प्रविष्टस्तेजस्वी निर्मनुष्यमभीतवत्   ॥03-039-002॥
किं च तेन कृतं तत्र वसता ब्रह्मवित्तम। <br>कथं च भगवान्स्थाणुर्देवराजश्च तोषितः   ॥03-039-003॥
एतदिच्छाम्यहं श्रोतुं त्वत्प्रसादाद्द्विजोत्तम। <br>त्वं हि सर्वज्ञ दिव्यं च मानुषं चैव वेत्थ ह   ॥03-039-004॥
अत्यद्भुतं महाप्राज्ञ रोमहर्षणमर्जुनः। <br>भवेन सह संग्रामं चकाराप्रतिमं किल। <br>पुरा प्रहरतां श्रेष्ठः संग्रामेष्वपराजितः   ॥03-039-005॥
यच्छ्रुत्वा नरसिंहानां दैन्यहर्षातिविस्मयात्। <br>शूराणामपि पार्थानां हृदयानि चकम्पिरे   ॥03-039-006॥
यद्यच्च कृतवानन्यत्पार्थस्तदखिलं वद। <br>न ह्यस्य निन्दितं जिष्णोः सुसूक्ष्ममपि लक्षये। <br>चरितं तस्य शूरस्य तन्मे सर्वं प्रकीर्तय   ॥03-039-007॥
 वैशंपायन उवाच। <br>कथयिष्यामि ते तात कथामेतां महात्मनः। <br>दिव्यां कौरवशार्दूल महतीमद्भुतोपमाम्   ॥03-039-008॥
गात्रसंस्पर्शसंबन्धं त्र्यम्बकेण सहानघ। <br>पार्थस्य देवदेवेन शृणु सम्यक्समागमम्   ॥03-039-009॥
युधिष्ठिरनियोगात्स जगामामितविक्रमः। <br>शक्रं सुरेश्वरं द्रष्टुं देवदेवं च शंकरम्   ॥03-039-010॥
दिव्यं तद्धनुरादाय खड्गं च पुरुषर्षभः। <br>महाबलो महाबाहुरर्जुनः कार्यसिद्धये। <br>दिशं ह्युदीचीं कौरव्यो हिमवच्छिखरं प्रति   ॥03-039-011॥
ऐन्द्रिः स्थिरमना राजन्सर्वलोकमहारथः। <br>त्वरया परया युक्तस्तपसे धृतनिश्चयः। <br>वनं कण्टकितं घोरमेक एवान्वपद्यत   ॥03-039-012॥
नानापुष्पफलोपेतं नानापक्षिनिषेवितम्। <br>नानामृगगणाकीर्णं सिद्धचारणसेवितम्   ॥03-039-013॥
ततः प्रयाते कौन्तेये वनं मानुषवर्जितम्। <br>शङ्खानां पटहानां च शब्दः समभवद्दिवि   ॥03-039-014॥
पुष्पवर्षं च सुमहन्निपपात महीतले। <br>मेघजालं च विततं छादयामास सर्वतः   ॥03-039-015॥
अतीत्य वनदुर्गाणि संनिकर्षे महागिरेः। <br>शुशुभे हिमवत्पृष्ठे वसमानोऽर्जुनस्तदा   ॥03-039-016॥
तत्रापश्यद्द्रुमान्फुल्लान्विहगैर्वल्गु नादितान्। <br>नदीश्च बहुलावर्ता नीलवैडूर्यसंनिभाः   ॥03-039-017॥
हंसकारण्डवोद्गीताः सारसाभिरुतास्तथा। <br>पुंस्कोकिलरुताश्चैव क्रौञ्चबर्हिणनादिताः   ॥03-039-018॥
मनोहरवनोपेतास्तस्मिन्नतिरथोऽर्जुनः। <br>पुण्यशीतामलजलाः पश्यन्प्रीतमनाभवत्   ॥03-039-019॥
रमणीये वनोद्देशे रममाणोऽर्जुनस्तदा। <br>तपस्युग्रे वर्तमान उग्रतेजा महामनाः   ॥03-039-020॥
दर्भचीरं निवस्याथ दण्डाजिनविभूषितः। <br>पूर्णे पूर्णे त्रिरात्रे तु मासमेकं फलाशनः। <br>द्विगुणेनैव कालेन द्वितीयं मासमत्यगात्   ॥03-039-021॥
तृतीयमपि मासं स पक्षेणाहारमाचरन्। <br>शीर्णं च पतितं भूमौ पर्णं समुपयुक्तवान्   ॥03-039-022॥
चतुर्थे त्वथ संप्राप्ते मासि पूर्णे ततः परम्। <br>वायुभक्षो महाबाहुरभवत्पाण्डुनन्दनः। <br>ऊर्ध्वबाहुर्निरालम्बः पादाङ्गुष्ठाग्रविष्ठितः   ॥03-039-023॥
सदोपस्पर्शनाच्चास्य बभूवुरमितौजसः। <br>विद्युदम्भोरुहनिभा जटास्तस्य महात्मनः   ॥03-039-024॥
ततो महर्षयः सर्वे जग्मुर्देवं पिनाकिनम्। <br>शितिकण्ठं महाभागं प्रणिपत्य प्रसाद्य च। <br>सर्वे निवेदयामासुः कर्म तत्फल्गुनस्य ह   ॥03-039-025॥
एष पार्थो महातेजा हिमवत्पृष्ठमाश्रितः। <br>उग्रे तपसि दुष्पारे स्थितो धूमाययन्दिशः   ॥03-039-026॥
तस्य देवेश न वयं विद्मः सर्वे चिकीर्षितम्। <br>संतापयति नः सर्वानसौ साधु निवार्यताम्   ॥03-039-027॥
 महेश्वर उवाच। <br>शीघ्रं गच्छत संहृष्टा यथागतमतन्द्रिताः। <br>अहमस्य विजानामि संकल्पं मनसि स्थितम्   ॥03-039-028॥
नास्य स्वर्गस्पृहा काचिन्नैश्वर्यस्य न चायुषः। <br>यत्त्वस्य काङ्क्षितं सर्वं तत्करिष्येऽहमद्य वै   ॥03-039-029॥
 वैशंपायन उवाच। <br>ते श्रुत्व शर्ववचनमृषयः सत्यवादिनः। <br>प्रहृष्टमनसो जग्मुर्यथास्वं पुनराश्रमान्   ॥03-039-030॥
