Verse
 वासुदेव उवाच। <br>ततोऽहं भरतश्रेष्ठ प्रगृह्य रुचिरं धनुः। <br>शरैरपातयं सौभाच्छिरांसि विबुधद्विषाम्   ॥03-023-001॥
शरांश्चाशीविषाकारानूर्ध्वगांस्तिग्मतेजसः। <br>अप्रैषं शाल्वराजाय शार्ङ्गमुक्तान्सुवाससः   ॥03-023-002॥
ततो नादृश्यत तदा सौभं कुरुकुलोद्वह। <br>अन्तर्हितं माययाभूत्ततोऽहं विस्मितोऽभवम्   ॥03-023-003॥
अथ दानवसंघास्ते विकृताननमूर्धजाः। <br>उदक्रोशन्महाराज विष्ठिते मयि भारत   ॥03-023-004॥
ततोऽस्त्रं शब्दसाहं वै त्वरमाणो महाहवे। <br>अयोजयं तद्वधाय ततः शब्द उपारमत्   ॥03-023-005॥
हतास्ते दानवाः सर्वे यैः स शब्द उदीरितः। <br>शरैरादित्यसंकाशैर्ज्वलितैः शब्दसाधनैः   ॥03-023-006॥
तस्मिन्नुपरते शब्दे पुनरेवान्यतोऽभवत्। <br>शब्दोऽपरो महाराज तत्रापि प्राहरं शरान्   ॥03-023-007॥
एवं दश दिशः सर्वास्तिर्यगूर्ध्वं च भारत। <br>नादयामासुरसुरास्ते चापि निहता मया   ॥03-023-008॥
ततः प्राग्ज्योतिषं गत्वा पुनरेव व्यदृश्यत। <br>सौभं कामगमं वीर मोहयन्मम चक्षुषी   ॥03-023-009॥
ततो लोकान्तकरणो दानवो वानराकृतिः। <br>शिलावर्षेण सहसा महता मां समावृणोत्   ॥03-023-010॥
सोऽहं पर्वतवर्षेण वध्यमानः समन्ततः। <br>वल्मीक इव राजेन्द्र पर्वतोपचितोऽभवम्   ॥03-023-011॥
ततोऽहं पर्वतचितः सहयः सहसारथिः। <br>अप्रख्यातिमियां राजन्सध्वजः पर्वतैश्चितः   ॥03-023-012॥
ततो वृष्णिप्रवीरा ये ममासन्सैनिकास्तदा। <br>ते भयार्ता दिशः सर्वाः सहसा विप्रदुद्रुवुः   ॥03-023-013॥
ततो हाहाकृतं सर्वमभूत्किल विशां पते। <br>द्यौश्च भूमिश्च खं चैवादृश्यमाने तथा मयि   ॥03-023-014॥
ततो विषण्णमनसो मम राजन्सुहृज्जनाः। <br>रुरुदुश्चुक्रुशुश्चैव दुःखशोकसमन्विताः   ॥03-023-015॥
द्विषतां च प्रहर्षोऽभूदार्तिश्चाद्विषतामपि। <br>एवं विजितवान्वीर पश्चादश्रौषमच्युत   ॥03-023-016॥
ततोऽहमस्त्रं दयितं सर्वपाषाणभेदनम्। <br>वज्रमुद्यम्य तान्सर्वान्पर्वतान्समशातयम्   ॥03-023-017॥
ततः पर्वतभारार्ता मन्दप्राणविचेष्टिताः। <br>हया मम महाराज वेपमाना इवाभवन्   ॥03-023-018॥
मेघजालमिवाकाशे विदार्याभ्युदितं रविम्। <br>दृष्ट्वा मां बान्धवाः सर्वे हर्षमाहारयन्पुनः   ॥03-023-019॥
ततो मामब्रवीत्सूतः प्राञ्जलिः प्रणतो नृप। <br>साधु संपश्य वार्ष्णेय शाल्वं सौभपतिं स्थितम्   ॥03-023-020॥
अलं कृष्णावमन्यैनं साधु यत्नं समाचर। <br>मार्दवं सखितां चैव शाल्वादद्य व्यपाहर   ॥03-023-021॥
जहि शाल्वं महाबाहो मैनं जीवय केशव। <br>सर्वैः पराक्रमैर्वीर वध्यः शत्रुरमित्रहन्   ॥03-023-022॥
न शत्रुरवमन्तव्यो दुर्बलोऽपि बलीयसा। <br>योऽपि स्यात्पीठगः कश्चित्किं पुनः समरे स्थितः   ॥03-023-023॥
स त्वं पुरुषशार्दूल सर्वयत्नैरिमं प्रभो। <br>जहि वृष्णिकुलश्रेष्ठ मा त्वां कालोऽत्यगात्पुनः   ॥03-023-024॥
नैष मार्दवसाध्यो वै मतो नापि सखा तव। <br>येन त्वं योधितो वीर द्वारका चावमर्दिता   ॥03-023-025॥
एवमादि तु कौन्तेय श्रुत्वाहं सारथेर्वचः। <br>तत्त्वमेतदिति ज्ञात्वा युद्धे मतिमधारयम्   ॥03-023-026॥
वधाय शाल्वराजस्य सौभस्य च निपातने। <br>दारुकं चाब्रुवं वीर मुहूर्तं स्थीयतामिति   ॥03-023-027॥
ततोऽप्रतिहतं दिव्यमभेद्यमतिवीर्यवत्। <br>आग्नेयमस्त्रं दयितं सर्वसाहं महाप्रभम्   ॥03-023-028॥
यक्षाणां राक्षसानां च दानवानां च संयुगे। <br>राज्ञां च प्रतिलोमानां भस्मान्तकरणं महत्   ॥03-023-029॥
क्षुरान्तममलं चक्रं कालान्तकयमोपमम्। <br>अभिमन्त्र्याहमतुलं द्विषतां च निबर्हणम्   ॥03-023-030॥
जहि सौभं स्ववीर्येण ये चात्र रिपवो मम। <br>इत्युक्त्वा भुजवीर्येण तस्मै प्राहिणवं रुषा   ॥03-023-031॥
रूपं सुदर्शनस्यासीदाकाशे पततस्तदा। <br>द्वितीयस्येव सूर्यस्य युगान्ते परिविष्यतः   ॥03-023-032॥
तत्समासाद्य नगरं सौभं व्यपगतत्विषम्। <br>मध्येन पाटयामास क्रकचो दार्विवोच्छ्रितम्   ॥03-023-033॥
द्विधा कृतं ततः सौभं सुदर्शनबलाद्धतम्। <br>महेश्वरशरोद्धूतं पपात त्रिपुरं यथा   ॥03-023-034॥
तस्मिन्निपतिते सौभे चक्रमागात्करं मम। <br>पुनश्चोद्धूय वेगेन शाल्वायेत्यहमब्रुवम्   ॥03-023-035॥
ततः शाल्वं गदां गुर्वीमाविध्यन्तं महाहवे। <br>द्विधा चकार सहसा प्रजज्वाल च तेजसा   ॥03-023-036॥
तस्मिन्निपतिते वीरे दानवास्त्रस्तचेतसः। <br>हाहाभूता दिशो जग्मुरर्दिता मम सायकैः   ॥03-023-037॥
ततोऽहं समवस्थाप्य रथं सौभसमीपतः। <br>शङ्खं प्रध्माप्य हर्षेण सुहृदः पर्यहर्षयम्   ॥03-023-038॥
तन्मेरुशिखराकारं विध्वस्ताट्टालगोपुरम्। <br>दह्यमानमभिप्रेक्ष्य स्त्रियस्ताः संप्रदुद्रुवुः   ॥03-023-039॥
एवं निहत्य समरे शाल्वं सौभं निपात्य च। <br>आनर्तान्पुनरागम्य सुहृदां प्रीतिमावहम्   ॥03-023-040॥
एतस्मात्कारणाद्राजन्नागमं नागसाह्वयम्। <br>यद्यगां परवीरघ्न न हि जीवेत्सुयोधनः   ॥03-023-041॥
 वैशंपायन उवाच। <br>एवमुक्त्वा महाबाहुः कौरवं पुरुषोत्तमः। <br>आमन्त्र्य प्रययौ धीमान्पाण्डवान्मधुसूदनः   ॥03-023-042॥
अभिवाद्य महाबाहुर्धर्मराजं युधिष्ठिरम्। <br>राज्ञा मूर्धन्युपाघ्रातो भीमेन च महाभुजः   ॥03-023-043॥
