Verse
 युधिष्ठिर उवाच। <br>असांनिध्यं कथं कृष्ण तवासीद्वृष्णिनन्दन। <br>क्व चासीद्विप्रवासस्ते किं वाकार्षीः प्रवासकः   ॥03-015-001॥
 कृष्ण उवाच। <br>शाल्वस्य नगरं सौभं गतोऽहं भरतर्षभ। <br>विनिहन्तुं नरश्रेष्ठ तत्र मे शृणु कारणम्   ॥03-015-002॥
महातेजा महाबाहुर्यः स राजा महायशाः। <br>दमघोषात्मजो वीरः शिशुपालो मया हतः   ॥03-015-003॥
यज्ञे ते भरतश्रेष्ठ राजसूयेऽर्हणां प्रति। <br>स रोषवशसंप्राप्तो नामृष्यत दुरात्मवान्   ॥03-015-004॥
श्रुत्वा तं निहतं शाल्वस्तीव्ररोषसमन्वितः। <br>उपायाद्द्वारकां शून्यामिहस्थे मयि भारत   ॥03-015-005॥
स तत्र योधितो राजन्बालकैर्वृष्णिपुंगवैः। <br>आगतः कामगं सौभमारुह्यैव नृशंसकृत्   ॥03-015-006॥
ततो वृष्णिप्रवीरांस्तान्बालान्हत्वा बहूंस्तदा। <br>पुरोद्यानानि सर्वाणि भेदयामास दुर्मतिः   ॥03-015-007॥
उक्तवांश्च महाबाहो क्वासौ वृष्णिकुलाधमः। <br>वासुदेवः सुमन्दात्मा वसुदेवसुतो गतः   ॥03-015-008॥
तस्य युद्धार्थिनो दर्पं युद्धे नाशयितास्म्यहम्। <br>आनर्ताः सत्यमाख्यात तत्र गन्तास्मि यत्र सः   ॥03-015-009॥
तं हत्वा विनिवर्तिष्ये कंसकेशिनिषूदनम्। <br>अहत्वा न निवर्तिष्ये सत्येनायुधमालभे   ॥03-015-010॥
क्वासौ क्वासाविति पुनस्तत्र तत्र विधावति। <br>मया किल रणे युद्धं काङ्क्षमाणः स सौभराट्   ॥03-015-011॥
अद्य तं पापकर्माणं क्षुद्रं विश्वासघातिनम्। <br>शिशुपालवधामर्षाद्गमयिष्ये यमक्षयम्   ॥03-015-012॥
मम पापस्वभावेन भ्राता येन निपातितः। <br>शिशुपालो महीपालस्तं वधिष्ये महीतले   ॥03-015-013॥
भ्राता बालश्च राजा च न च संग्राममूर्धनि। <br>प्रमत्तश्च हतो वीरस्तं हनिष्ये जनार्दनम्   ॥03-015-014॥
एवमादि महाराज विलप्य दिवमास्थितः। <br>कामगेन स सौभेन क्षिप्त्वा मां कुरुनन्दन   ॥03-015-015॥
तमश्रौषमहं गत्वा यथा वृत्तः सुदुर्मतिः। <br>मयि कौरव्य दुष्टात्मा मार्त्तिकावतको नृपः   ॥03-015-016॥
ततोऽहमपि कौरव्य रोषव्याकुललोचनः। <br>निश्चित्य मनसा राजन्वधायास्य मनो दधे   ॥03-015-017॥
आनर्तेषु विमर्दं च क्षेपं चात्मनि कौरव। <br>प्रवृद्धमवलेपं च तस्य दुष्कृतकर्मणः   ॥03-015-018॥
ततः सौभवधायाहं प्रतस्थे पृथिवीपते। <br>स मया सागरावर्ते दृष्ट आसीत्परीप्सता   ॥03-015-019॥
ततः प्रध्माप्य जलजं पाञ्चजन्यमहं नृप। <br>आहूय शाल्वं समरे युद्धाय समवस्थितः   ॥03-015-020॥
सुमुहूर्तमभूद्युद्धं तत्र मे दानवैः सह। <br>वशीभूताश्च मे सर्वे भूतले च निपातिताः   ॥03-015-021॥
एतत्कार्यं महाबाहो येनाहं नागमं तदा। <br>श्रुत्वैव हास्तिनपुरं द्यूतं चाविनयोत्थितम्   ॥03-015-022॥
