Verse
 युधिष्ठिर उवाच। <br>क्रोधो हन्ता मनुष्याणां क्रोधो भावयिता पुनः। <br>इति विद्धि महाप्राज्ञे क्रोधमूलौ भवाभवौ   ॥03-030-001॥
यो हि संहरते क्रोधं भावस्तस्य सुशोभने। <br>यः पुनः पुरुषः क्रोधं नित्यं न सहते शुभे। <br>तस्याभावाय भवति क्रोधः परमदारुणः   ॥03-030-002॥
क्रोधमूलो विनाशो हि प्रजानामिह दृश्यते। <br>तत्कथं मादृशः क्रोधमुत्सृजेल्लोकनाशनम्   ॥03-030-003॥
क्रुद्धः पापं नरः कुर्यात्क्रुद्धो हन्याद्गुरूनपि। <br>क्रुद्धः परुषया वाचा श्रेयसोऽप्यवमन्यते   ॥03-030-004॥
वाच्यावाच्ये हि कुपितो न प्रजानाति कर्हिचित्। <br>नाकार्यमस्ति क्रुद्धस्य नावाच्यं विद्यते तथा   ॥03-030-005॥
हिंस्यात्क्रोधादवध्यांश्च वध्यान्संपूजयेदपि। <br>आत्मानमपि च क्रुद्धः प्रेषयेद्यमसादनम्   ॥03-030-006॥
एतान्दोषान्प्रपश्यद्भिर्जितः क्रोधो मनीषिभिः। <br>इच्छद्भिः परमं श्रेय इह चामुत्र चोत्तमम्   ॥03-030-007॥
तं क्रोधं वर्जितं धीरैः कथमस्मद्विधश्चरेत्। <br>एतद्द्रौपदि संधाय न मे मन्युः प्रवर्धते   ॥03-030-008॥
आत्मानं च परं चैव त्रायते महतो भयात्। <br>क्रुध्यन्तमप्रतिक्रुध्यन्द्वयोरेष चिकित्सकः   ॥03-030-009॥
मूढो यदि क्लिश्यमानः क्रुध्यतेऽशक्तिमान्नरः। <br>बलीयसां मनुष्याणां त्यजत्यात्मानमन्ततः   ॥03-030-010॥
तस्यात्मानं संत्यजतो लोका नश्यन्त्यनात्मनः। <br>तस्माद्द्रौपद्यशक्तस्य मन्योर्नियमनं स्मृतम्   ॥03-030-011॥
विद्वांस्तथैव यः शक्तः क्लिश्यमानो न कुप्यति। <br>स नाशयित्वा क्लेष्टारं परलोके च नन्दति   ॥03-030-012॥
तस्माद्बलवता चैव दुर्बलेन च नित्यदा। <br>क्षन्तव्यं पुरुषेणाहुरापत्स्वपि विजानता   ॥03-030-013॥
मन्योर्हि विजयं कृष्णे प्रशंसन्तीह साधवः। <br>क्षमावतो जयो नित्यं साधोरिह सतां मतम्   ॥03-030-014॥
सत्यं चानृततः श्रेयो नृशंसाच्चानृशंसता। <br>तमेवं बहुदोषं तु क्रोधं साधुविवर्जितम्। <br>मादृशः प्रसृजेत्कस्मात्सुयोधनवधादपि   ॥03-030-015॥
तेजस्वीति यमाहुर्वै पण्डिता दीर्घदर्शिनः। <br>न क्रोधोऽभ्यन्तरस्तस्य भवतीति विनिश्चितम्   ॥03-030-016॥
यस्तु क्रोधं समुत्पन्नं प्रज्ञया प्रतिबाधते। <br>तेजस्विनं तं विद्वांसो मन्यन्ते तत्त्वदर्शिनः   ॥03-030-017॥
क्रुद्धो हि कार्यं सुश्रोणि न यथावत्प्रपश्यति। <br>न कार्यं न च मर्यादां नरः क्रुद्धोऽनुपश्यति   ॥03-030-018॥
हन्त्यवध्यानपि क्रुद्धो गुरून्रूक्षैस्तुदत्यपि। <br>तस्मात्तेजसि कर्तव्ये क्रोधो दूरात्प्रतिष्ठितः   ॥03-030-019॥
दाक्ष्यं ह्यमर्षः शौर्यं च शीघ्रत्वमिति तेजसः। <br>गुणाः क्रोधाभिभूतेन न शक्याः प्राप्तुमञ्जसा   ॥03-030-020॥
क्रोधं त्यक्त्वा तु पुरुषः सम्यक्तेजोऽभिपद्यते। <br>कालयुक्तं महाप्राज्ञे क्रुद्धैस्तेजः सुदुःसहम्   ॥03-030-021॥
क्रोधस्त्वपण्डितैः शश्वत्तेज इत्यभिधीयते। <br>रजस्तल्लोकनाशाय विहितं मानुषान्प्रति   ॥03-030-022॥
तस्माच्छश्वत्त्यजेत्क्रोधं पुरुषः सम्यगाचरन्। <br>श्रेयान्स्वधर्मानपगो न क्रुद्ध इति निश्चितम्   ॥03-030-023॥
