Verse
 वासुदेव उवाच। <br>आनर्तनगरं मुक्तं ततोऽहमगमं तदा। <br>महाक्रतौ राजसूये निवृत्ते नृपते तव   ॥03-021-001॥
अपश्यं द्वारकां चाहं महाराज हतत्विषम्। <br>निःस्वाध्यायवषट्कारां निर्भूषणवरस्त्रियम्   ॥03-021-002॥
अनभिज्ञेयरूपाणि द्वारकोपवनानि च। <br>दृष्ट्वा शङ्कोपपन्नोऽहमपृच्छं हृदिकात्मजम्   ॥03-021-003॥
अस्वस्थनरनारीकमिदं वृष्णिपुरं भृशम्। <br>किमिदं नरशार्दूल श्रोतुमिच्छामहे वयम्   ॥03-021-004॥
एवमुक्तस्तु स मया विस्तरेणेदमब्रवीत्। <br>रोधं मोक्षं च शाल्वेन हार्दिक्यो राजसत्तम   ॥03-021-005॥
ततोऽहं कौरवश्रेष्ठ श्रुत्वा सर्वमशेषतः। <br>विनाशे शाल्वराजस्य तदैवाकरवं मतिम्   ॥03-021-006॥
ततोऽहं भरतश्रेष्ठ समाश्वास्य पुरे जनम्। <br>राजानमाहुकं चैव तथैवानकदुन्दुभिम्। <br>सर्ववृष्णिप्रवीरांश्च हर्षयन्नब्रुवं तदा   ॥03-021-007॥
अप्रमादः सदा कार्यो नगरे यादवर्षभाः। <br>शाल्वराजविनाशाय प्रयातं मां निबोधत   ॥03-021-008॥
नाहत्वा तं निवर्तिष्ये पुरीं द्वारवतीं प्रति। <br>सशाल्वं सौभनगरं हत्वा द्रष्टास्मि वः पुनः। <br>त्रिसामा हन्यतामेषा दुन्दुभिः शत्रुभीषणी   ॥03-021-009॥
ते मयाश्वासिता वीरा यथावद्भरतर्षभ। <br>सर्वे मामब्रुवन्हृष्टाः प्रयाहि जहि शात्रवान्   ॥03-021-010॥
तैः प्रहृष्टात्मभिर्वीरैराशीर्भिरभिनन्दितः। <br>वाचयित्वा द्विजश्रेष्ठान्प्रणम्य शिरसाहुकम्   ॥03-021-011॥
सैन्यसुग्रीवयुक्तेन रथेनानादयन्दिशः। <br>प्रध्माप्य शङ्खप्रवरं पाञ्चजन्यमहं नृप   ॥03-021-012॥
प्रयातोऽस्मि नरव्याघ्र बलेन महता वृतः। <br>कॢप्तेन चतुरङ्गेण बलेन जितकाशिना   ॥03-021-013॥
समतीत्य बहून्देशान्गिरींश्च बहुपादपान्। <br>सरांसि सरितश्चैव मार्त्तिकावतमासदम्   ॥03-021-014॥
तत्राश्रौषं नरव्याघ्र शाल्वं नगरमन्तिकात्। <br>प्रयातं सौभमास्थाय तमहं पृष्ठतोऽन्वयाम्   ॥03-021-015॥
ततः सागरमासाद्य कुक्षौ तस्य महोर्मिणः। <br>समुद्रनाभ्यां शाल्वोऽभूत्सौभमास्थाय शत्रुहन्   ॥03-021-016॥
स समालोक्य दूरान्मां स्मयन्निव युधिष्ठिर। <br>आह्वयामास दुष्टात्मा युद्धायैव मुहुर्मुहुः   ॥03-021-017॥
तस्य शार्ङ्गविनिर्मुक्तैर्बहुभिर्मर्मभेदिभिः। <br>पुरं नासाद्यत शरैस्ततो मां रोष आविशत्   ॥03-021-018॥
स चापि पापप्रकृतिर्दैतेयापसदो नृप। <br>मय्यवर्षत दुर्धर्षः शरधाराः सहस्रशः   ॥03-021-019॥
सैनिकान्मम सूतं च हयांश्च समवाकिरत्। <br>अचिन्तयन्तस्तु शरान्वयं युध्याम भारत   ॥03-021-020॥
ततः शतसहस्राणि शराणां नतपर्वणाम्। <br>चिक्षिपुः समरे वीरा मयि शाल्वपदानुगाः   ॥03-021-021॥
ते हयान्मे रथं चैव तदा दारुकमेव च। <br>छादयामासुरसुरा बाणैर्मर्मविभेदिभिः   ॥03-021-022॥
न हया न रथो वीर न यन्ता मम दारुकः। <br>अदृश्यन्त शरैश्छन्नास्तथाहं सैनिकाश्च मे   ॥03-021-023॥
ततोऽहमपि कौरव्य शराणामयुतान्बहून्। <br>अभिमन्त्रितानां धनुषा दिव्येन विधिनाक्षिपम्   ॥03-021-024॥
न तत्र विषयस्त्वासीन्मम सैन्यस्य भारत। <br>खे विषक्तं हि तत्सौभं क्रोशमात्र इवाभवत्   ॥03-021-025॥
ततस्ते प्रेक्षकाः सर्वे रङ्गवाट इव स्थिताः। <br>हर्षयामासुरुच्चैर्मां सिंहनादतलस्वनैः   ॥03-021-026॥
मत्कार्मुकविनिर्मुक्ता दानवानां महारणे। <br>अङ्गेषु रुधिराक्तास्ते विविशुः शलभा इव   ॥03-021-027॥
ततो हलहलाशब्दः सौभमध्ये व्यवर्धत। <br>वध्यतां विशिखैस्तीक्ष्णैः पततां च महार्णवे   ॥03-021-028॥
ते निकृत्तभुजस्कन्धाः कबन्धाकृतिदर्शनाः। <br>नदन्तो भैरवान्नादन्निपतन्ति स्म दानवाः   ॥03-021-029॥
