Verse
 वैशंपायन उवाच। <br>भीमसेनवचः श्रुत्वा कुन्तीपुत्रो युधिष्ठिरः। <br>निःश्वस्य पुरुषव्याघ्रः संप्रदध्यौ परंतपः   ॥03-037-001॥
स मुहूर्तमिव ध्यात्वा विनिश्चित्येतिकृत्यताम्। <br>भीमसेनमिदं वाक्यमपदान्तरमब्रवीत्   ॥03-037-002॥
एवमेतन्महाबाहो यथा वदसि भारत। <br>इदमन्यत्समाधत्स्व वाक्यं मे वाक्यकोविद   ॥03-037-003॥
महापापानि कर्माणि यानि केवलसाहसात्। <br>आरभ्यन्ते भीमसेन व्यथन्ते तानि भारत   ॥03-037-004॥
सुमन्त्रिते सुविक्रान्ते सुकृते सुविचारिते। <br>सिध्यन्त्यर्था महाबाहो दैवं चात्र प्रदक्षिणम्   ॥03-037-005॥
त्वं तु केवलचापल्याद्बलदर्पोच्छ्रितः स्वयम्। <br>आरब्धव्यमिदं कर्म मन्यसे शृणु तत्र मे   ॥03-037-006॥
भूरिश्रवाः शलश्चैव जलसंधश्च वीर्यवान्। <br>भीष्मो द्रोणश्च कर्णश्च द्रोणपुत्रश्च वीर्यवान्   ॥03-037-007॥
धार्तराष्ट्रा दुराधर्षा दुर्योधनपुरोगमाः। <br>सर्व एव कृतास्त्राश्च सततं चाततायिनः   ॥03-037-008॥
राजानः पार्थिवाश्चैव येऽस्माभिरुपतापिताः। <br>संश्रिताः कौरवं पक्षं जातस्नेहाश्च सांप्रतम्   ॥03-037-009॥
दुर्योधनहिते युक्ता न तथास्मासु भारत। <br>पूर्णकोशा बलोपेताः प्रयतिष्यन्ति रक्षणे   ॥03-037-010॥
सर्वे कौरवसैन्यस्य सपुत्रामात्यसैनिकाः। <br>संविभक्ता हि मात्राभिर्भोगैरपि च सर्वशः   ॥03-037-011॥
दुर्योधनेन ते वीरा मानिताश्च विशेषतः। <br>प्राणांस्त्यक्ष्यन्ति संग्रामे इति मे निश्चिता मतिः   ॥03-037-012॥
समा यद्यपि भीष्मस्य वृत्तिरस्मासु तेषु च। <br>द्रोणस्य च महाबाहो कृपस्य च महात्मनः   ॥03-037-013॥
अवश्यं राजपिण्डस्तैर्निर्वेश्य इति मे मतिः। <br>तस्मात्त्यक्ष्यन्ति संग्रामे प्राणानपि सुदुस्त्यजान्   ॥03-037-014॥
सर्वे दिव्यास्त्रविद्वांसः सर्वे धर्मपरायणाः। <br>अजेयाश्चेति मे बुद्धिरपि देवैः सवासवैः   ॥03-037-015॥
अमर्षी नित्यसंहृष्टस्तत्र कर्णो महारथः। <br>सर्वास्त्रविदनाधृष्य अभेद्यकवचावृतः   ॥03-037-016॥
अनिर्जित्य रणे सर्वानेतान्पुरुषसत्तमान्। <br>अशक्यो ह्यसहायेन हन्तुं दुर्योधनस्त्वया   ॥03-037-017॥
न निद्रामधिगच्छामि चिन्तयानो वृकोदर। <br>अति सर्वान्धनुर्ग्राहान्सूतपुत्रस्य लाघवम्   ॥03-037-018॥
एतद्वचनमाज्ञाय भीमसेनोऽत्यमर्षणः। <br>बभूव विमनास्त्रस्तो न चैवोवाच किंचन   ॥03-037-019॥
तयोः संवदतोरेवं तदा पाण्डवयोर्द्वयोः। <br>आजगाम महायोगी व्यासः सत्यवतीसुतः   ॥03-037-020॥
सोऽभिगम्य यथान्यायं पाण्डवैः प्रतिपूजितः। <br>युधिष्ठिरमिदं वाक्यमुवाच वदतां वरः   ॥03-037-021॥
युधिष्ठिर महाबाहो वेद्मि ते हृदि मानसम्। <br>मनीषया ततः क्षिप्रमागतोऽस्मि नरर्षभ   ॥03-037-022॥
