Verse
 द्रौपद्युवाच। <br>नावमन्ये न गर्हे च धर्मं पार्थ कथंचन। <br>ईश्वरं कुत एवाहमवमंस्ये प्रजापतिम्   ॥03-033-001॥
आर्ताहं प्रलपामीदमिति मां विद्धि भारत। <br>भूयश्च विलपिष्यामि सुमनास्तन्निबोध मे   ॥03-033-002॥
कर्म खल्विह कर्तव्यं जातेनामित्रकर्शन। <br>अकर्माणो हि जीवन्ति स्थावरा नेतरे जनाः   ॥03-033-003॥
आ मातृस्तनपानाच्च यावच्छय्योपसर्पणम्। <br>जङ्गमाः कर्मणा वृत्तिमाप्नुवन्ति युधिष्ठिर   ॥03-033-004॥
जङ्गमेषु विशेषेण मनुष्या भरतर्षभ। <br>इच्छन्ति कर्मणा वृत्तिमवाप्तुं प्रेत्य चेह च   ॥03-033-005॥
उत्थानमभिजानन्ति सर्वभूतानि भारत। <br>प्रत्यक्षं फलमश्नन्ति कर्मणां लोकसाक्षिकम्   ॥03-033-006॥
पश्यामि स्वं समुत्थानमुपजीवन्ति जन्तवः। <br>अपि धाता विधाता च यथायमुदके बकः   ॥03-033-007॥
स्वकर्म कुरु मा ग्लासीः कर्मणा भव दंशितः। <br>कृत्यं हि योऽभिजानाति सहस्रे नास्ति सोऽस्ति वा   ॥03-033-008॥
तस्य चापि भवेत्कार्यं विवृद्धौ रक्षणे तथा। <br>भक्ष्यमाणो ह्यनावापः क्षीयते हिमवानपि   ॥03-033-009॥
उत्सीदेरन्प्रजाः सर्वा न कुर्युः कर्म चेद्यदि। <br>अपि चाप्यफलं कर्म पश्यामः कुर्वतो जनान्। <br>नान्यथा ह्यभिजानन्ति वृत्तिं लोके कथंचन   ॥03-033-010॥
यश्च दिष्टपरो लोके यश्चायं हठवादकः। <br>उभावपसदावेतौ कर्मबुद्धिः प्रशस्यते   ॥03-033-011॥
यो हि दिष्टमुपासीनो निर्विचेष्टः सुखं स्वपेत्। <br>अवसीदेत्सुदुर्बुद्धिरामो घट इवाम्भसि   ॥03-033-012॥
तथैव हठबुद्धिर्यः शक्तः कर्मण्यकर्मकृत्। <br>आसीत न चिरं जीवेदनाथ इव दुर्बलः   ॥03-033-013॥
अकस्मादपि यः कश्चिदर्थं प्राप्नोति पूरुषः। <br>तं हठेनेति मन्यन्ते स हि यत्नो न कस्यचित्   ॥03-033-014॥
यच्चापि किंचित्पुरुषो दिष्टं नाम लभत्युत। <br>दैवेन विधिना पार्थ तद्दैवमिति निश्चितम्   ॥03-033-015॥
यत्स्वयं कर्मणा किंचित्फलमाप्नोति पूरुषः। <br>प्रत्यक्षं चक्षुषा दृष्टं तत्पौरुषमिति स्मृतम्   ॥03-033-016॥
स्वभावतः प्रवृत्तोऽन्यः प्राप्नोत्यर्थानकारणात्। <br>तत्स्वभावात्मकं विद्धि फलं पुरुषसत्तम   ॥03-033-017॥
एवं हठाच्च दैवाच्च स्वभावात्कर्मणस्तथा। <br>यानि प्राप्नोति पुरुषस्तत्फलं पूर्वकर्मणः   ॥03-033-018॥
धातापि हि स्वकर्मैव तैस्तैर्हेतुभिरीश्वरः। <br>विदधाति विभज्येह फलं पूर्वकृतं नृणाम्   ॥03-033-019॥
यद्ध्ययं पुरुषः किंचित्कुरुते वै शुभाशुभम्। <br>तद्धातृविहितं विद्धि पूर्वकर्मफलोदयम्   ॥03-033-020॥
कारणं तस्य देहोऽयं धातुः कर्मणि कर्मणि। <br>स यथा प्रेरयत्येनं तथायं कुरुतेऽवशः   ॥03-033-021॥
तेषु तेषु हि कृत्येषु विनियोक्ता महेश्वरः। <br>सर्वभूतानि कौन्तेय कारयत्यवशान्यपि   ॥03-033-022॥
मनसार्थान्विनिश्चित्य पश्चात्प्राप्नोति कर्मणा। <br>बुद्धिपूर्वं स्वयं धीरः पुरुषस्तत्र कारणम्   ॥03-033-023॥
संख्यातुं नैव शक्यानि कर्माणि पुरुषर्षभ। <br>अगारनगराणां हि सिद्धिः पुरुषहैतुकी   ॥03-033-024॥
तिले तैलं गवि क्षीरं काष्ठे पावकमन्ततः। <br>धिया धीरो विजानीयादुपायं चास्य सिद्धये   ॥03-033-025॥
ततः प्रवर्तते पश्चात्करणेष्वस्य सिद्धये। <br>तां सिद्धिमुपजीवन्ति कर्मणामिह जन्तवः   ॥03-033-026॥
कुशलेन कृतं कर्म कर्त्रा साधु विनिश्चितम्। <br>इदं त्वकुशलेनेति विशेषादुपलभ्यते   ॥03-033-027॥
इष्टापूर्तफलं न स्यान्न शिष्यो न गुरुर्भवेत्। <br>पुरुषः कर्मसाध्येषु स्याच्चेदयमकारणम्   ॥03-033-028॥
कर्तृत्वादेव पुरुषः कर्मसिद्धौ प्रशस्यते। <br>असिद्धौ निन्द्यते चापि कर्मनाशः कथं त्विह   ॥03-033-029॥
सर्वमेव हठेनैके दिष्टेनैके वदन्त्युत। <br>पुरुषप्रयत्नजं केचित्त्रैधमेतन्निरुच्यते   ॥03-033-030॥
न चैवैतावता कार्यं मन्यन्त इति चापरे। <br>अस्ति सर्वमदृश्यं तु दिष्टं चैव तथा हठः। <br>दृश्यते हि हठाच्चैव दिष्टाच्चार्थस्य संततिः   ॥03-033-031॥
किंचिद्दैवाद्धठात्किंचित्किंचिदेव स्वकर्मतः। <br>पुरुषः फलमाप्नोति चतुर्थं नात्र कारणम्। <br>कुशलाः प्रतिजानन्ति ये तत्त्वविदुषो जनाः   ॥03-033-032॥
तथैव धाता भूतानामिष्टानिष्टफलप्रदः। <br>यदि न स्यान्न भूतानां कृपणो नाम कश्चन   ॥03-033-033॥
यं यमर्थमभिप्रेप्सुः कुरुते कर्म पूरुषः। <br>तत्तत्सफलमेव स्याद्यदि न स्यात्पुराकृतम्   ॥03-033-034॥
त्रिद्वारामर्थसिद्धिं तु नानुपश्यन्ति ये नराः। <br>तथैवानर्थसिद्धिं च यथा लोकास्तथैव ते   ॥03-033-035॥
कर्तव्यं त्वेव कर्मेति मनोरेष विनिश्चयः। <br>एकान्तेन ह्यनीहोऽयं पराभवति पूरुषः   ॥03-033-036॥
कुर्वतो हि भवत्येव प्रायेणेह युधिष्ठिर। <br>एकान्तफलसिद्धिं तु न विन्दत्यलसः क्वचित्   ॥03-033-037॥
असंभवे त्वस्य हेतुः प्रायश्चित्तं तु लक्ष्यते। <br>कृते कर्मणि राजेन्द्र तथानृण्यमवाप्यते   ॥03-033-038॥
