Verse
 युधिष्ठिर उवाच। <br>वासुदेव महाबाहो विस्तरेण महामते। <br>सौभस्य वधमाचक्ष्व न हि तृप्यामि कथ्यतः   ॥03-016-001॥
 वासुदेव उवाच। <br>हतं श्रुत्वा महाबाहो मया श्रौतश्रवं नृपम्। <br>उपायाद्भरतश्रेष्ठ शाल्वो द्वारवतीं पुरीम्   ॥03-016-002॥
अरुन्धत्तां सुदुष्टात्मा सर्वतः पाण्डुनन्दन। <br>शाल्वो वैहायसं चापि तत्पुरं व्यूह्य विष्ठितः   ॥03-016-003॥
तत्रस्थोऽथ महीपालो योधयामास तां पुरीम्। <br>अभिसारेण सर्वेण तत्र युद्धमवर्तत   ॥03-016-004॥
पुरी समन्ताद्विहिता सपताका सतोरणा। <br>सचक्रा सहुडा चैव सयन्त्रखनका तथा   ॥03-016-005॥
सोपतल्पप्रतोलीका साट्टाट्टालकगोपुरा। <br>सकचग्रहणी चैव सोल्कालातावपोथिका   ॥03-016-006॥
सोष्ट्रिका भरतश्रेष्ठ सभेरीपणवानका। <br>समित्तृणकुशा राजन्सशतघ्नीकलाङ्गला   ॥03-016-007॥
सभुशुण्ड्यश्मलगुडा सायुधा सपरश्वधा। <br>लोहचर्मवती चापि साग्निः सहुडशृङ्गिका   ॥03-016-008॥
शास्त्रदृष्टेन विधिना संयुक्ता भरतर्षभ। <br>द्रव्यैरनेकैर्विविधैर्गदसाम्बोद्धवादिभिः   ॥03-016-009॥
पुरुषैः कुरुशार्दूल समर्थैः प्रतिबाधने। <br>अभिख्यातकुलैर्वीरैर्दृष्टवीर्यैश्च संयुगे   ॥03-016-010॥
मध्यमेन च गुल्मेन रक्षिता सारसंज्ञिता। <br>उत्क्षिप्तगुल्मैश्च तथा हयैश्चैव पदातिभिः   ॥03-016-011॥
आघोषितं च नगरे न पातव्या सुरेति ह। <br>प्रमादं परिरक्षद्भिरुग्रसेनोद्धवादिभिः   ॥03-016-012॥
प्रमत्तेष्वभिघातं हि कुर्याच्छाल्वो नराधिपः। <br>इति कृत्वाप्रमत्तास्ते सर्वे वृष्ण्यन्धकाः स्थिताः   ॥03-016-013॥
आनर्ताश्च तथा सर्वे नटनर्तकगायनाः। <br>बहिर्विवासिताः सर्वे रक्षद्भिर्वित्तसंचयान्   ॥03-016-014॥
संक्रमा भेदिताः सर्वे नावश्च प्रतिषेधिताः। <br>परिखाश्चापि कौरव्य कीलैः सुनिचिताः कृताः   ॥03-016-015॥
उदपानाः कुरुश्रेष्ठ तथैवाप्यम्बरीषकाः। <br>समन्तात्क्रोशमात्रं च कारिता विषमा च भूः   ॥03-016-016॥
प्रकृत्या विषमं दुर्गं प्रकृत्या च सुरक्षितम्। <br>प्रकृत्या चायुधोपेतं विशेषेण तदानघ   ॥03-016-017॥
सुरक्षितं सुगुप्तं च सर्वायुधसमन्वितम्। <br>तत्पुरं भरतश्रेष्ठ यथेन्द्रभवनं तथा   ॥03-016-018॥
न चामुद्रोऽभिनिर्याति न चामुद्रः प्रवेश्यते। <br>वृष्ण्यन्धकपुरे राजंस्तदा सौभसमागमे   ॥03-016-019॥
अनु रथ्यासु सर्वासु चत्वरेषु च कौरव। <br>बलं बभूव राजेन्द्र प्रभूतगजवाजिमत्   ॥03-016-020॥
दत्तवेतनभक्तं च दत्तायुधपरिच्छदम्। <br>कृतापदानं च तदा बलमासीन्महाभुज   ॥03-016-021॥
न कुप्यवेतनी कश्चिन्न चातिक्रान्तवेतनी। <br>नानुग्रहभृतः कश्चिन्न चादृष्टपराक्रमः   ॥03-016-022॥
एवं सुविहिता राजन्द्वारका भूरिदक्षिणैः। <br>आहुकेन सुगुप्ता च राज्ञा राजीवलोचन   ॥03-016-023॥
