Verse
 वैशंपायन उवाच। <br>ततो वनगताः पार्थाः सायाह्ने सह कृष्णया। <br>उपविष्टाः कथाश्चक्रुर्दुःखशोकपरायणाः   ॥03-028-001॥
प्रिया च दर्शनीया च पण्डिता च पतिव्रता। <br>ततः कृष्णा धर्मराजमिदं वचनमब्रवीत्   ॥03-028-002॥
न नूनं तस्य पापस्य दुःखमस्मासु किंचन। <br>विद्यते धार्तराष्ट्रस्य नृशंसस्य दुरात्मनः   ॥03-028-003॥
यस्त्वां राजन्मया सार्धमजिनैः प्रतिवासितम्। <br>भ्रातृभिश्च तथा सर्वैर्नाभ्यभाषत किंचन। <br>वनं प्रस्थाप्य दुष्टात्मा नान्वतप्यत दुर्मतिः   ॥03-028-004॥
आयसं हृदयं नूनं तस्य दुष्कृतकर्मणः। <br>यस्त्वां धर्मपरं श्रेष्ठं रूक्षाण्यश्रावयत्तदा   ॥03-028-005॥
सुखोचितमदुःखार्हं दुरात्मा ससुहृद्गणः। <br>ईदृशं दुःखमानीय मोदते पापपूरुषः   ॥03-028-006॥
चतुर्णामेव पापानामश्रु वै नापतत्तदा। <br>त्वयि भारत निष्क्रान्ते वनायाजिनवाससि   ॥03-028-007॥
दुर्योधनस्य कर्णस्य शकुनेश्च दुरात्मनः। <br>दुर्भ्रातुस्तस्य चोग्रस्य तथा दुःशासनस्य च   ॥03-028-008॥
इतरेषां तु सर्वेषां कुरूणां कुरुसत्तम। <br>दुःखेनाभिपरीतानां नेत्रेभ्यः प्रापतज्जलम्   ॥03-028-009॥
इदं च शयनं दृष्ट्वा यच्चासीत्ते पुरातनम्। <br>शोचामि त्वां महाराज दुःखानर्हं सुखोचितम्   ॥03-028-010॥
दान्तं यच्च सभामध्ये आसनं रत्नभूषितम्। <br>दृष्ट्वा कुशबृसीं चेमां शोको मां रुन्धयत्ययम्   ॥03-028-011॥
यदपश्यं सभायां त्वां राजभिः परिवारितम्। <br>तच्च राजन्नपश्यन्त्याः का शान्तिर्हृदयस्य मे   ॥03-028-012॥
या त्वाहं चन्दनादिग्धमपश्यं सूर्यवर्चसम्। <br>सा त्वा पङ्कमलादिग्धं दृष्ट्वा मुह्यामि भारत   ॥03-028-013॥
या वै त्वा कौशिकैर्वस्त्रैः शुभ्रैर्बहुधनैः पुरा। <br>दृष्टवत्यस्मि राजेन्द्र सा त्वां पश्यामि चीरिणम्   ॥03-028-014॥
यच्च तद्रुक्मपात्रीभिर्ब्राह्मणेभ्यः सहस्रशः। <br>ह्रियते ते गृहादन्नं संस्कृतं सार्वकामिकम्   ॥03-028-015॥
यतीनामगृहाणां ते तथैव गृहमेधिनाम्। <br>दीयते भोजनं राजन्नतीव गुणवत्प्रभो। <br>तच्च राजन्नपश्यन्त्याः का शान्तिर्हृदयस्य मे   ॥03-028-016॥
यांस्ते भ्रातॄन्महाराज युवानो मृष्टकुण्डलाः। <br>अभोजयन्त मृष्टान्नैः सूदाः परमसंस्कृतैः   ॥03-028-017॥
सर्वांस्तानद्य पश्यामि वने वन्येन जीवतः। <br>अदुःखार्हान्मनुष्येन्द्र नोपशाम्यति मे मनः   ॥03-028-018॥
भीमसेनमिमं चापि दुःखितं वनवासिनम्। <br>ध्यायन्तं किं न मन्युस्ते प्राप्ते काले विवर्धते   ॥03-028-019॥
भीमसेनं हि कर्माणि स्वयं कुर्वाणमच्युत। <br>सुखार्हं दुःखितं दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-020॥
सत्कृतं विविधैर्यानैर्वस्त्रैरुच्चावचैस्तथा। <br>तं ते वनगतं दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-021॥
कुरूनपि हि यः सर्वान्हन्तुमुत्सहते प्रभुः। <br>त्वत्प्रसादं प्रतीक्षंस्तु सहतेऽयं वृकोदरः   ॥03-028-022॥
योऽर्जुनेनार्जुनस्तुल्यो द्विबाहुर्बहुबाहुना। <br>शरातिसर्गे शीघ्रत्वात्कालान्तकयमोपमः   ॥03-028-023॥
यस्य शस्त्रप्रतापेन प्रणताः सर्वपार्थिवाः। <br>यज्ञे तव महाराज ब्राह्मणानुपतस्थिरे   ॥03-028-024॥
तमिमं पुरुषव्याघ्रं पूजितं देवदानवैः। <br>ध्यायन्तमर्जुनं दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-025॥
दृष्ट्वा वनगतं पार्थमदुःखार्हं सुखोचितम्। <br>न च ते वर्धते मन्युस्तेन मुह्यामि भारत   ॥03-028-026॥
यो देवांश्च मनुष्यांश्च सर्पांश्चैकरथोऽजयत्। <br>तं ते वनगतं दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-027॥
यो यानैरद्भुताकारैर्हयैर्नागैश्च संवृतः। <br>प्रसह्य वित्तान्यादत्त पार्थिवेभ्यः परंतपः   ॥03-028-028॥
क्षिपत्येकेन वेगेन पञ्च बाणशतानि यः। <br>तं ते वनगतं दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-029॥
श्यामं बृहन्तं तरुणं चर्मिणामुत्तमं रणे। <br>नकुलं ते वने दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-030॥
दर्शनीयं च शूरं च माद्रीपुत्रं युधिष्ठिर। <br>सहदेवं वने दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-031॥
द्रुपदस्य कुले जातां स्नुषां पाण्डोर्महात्मनः। <br>मां ते वनगतां दृष्ट्वा कस्मान्मन्युर्न वर्धते   ॥03-028-032॥
नूनं च तव नैवास्ति मन्युर्भरतसत्तम। <br>यत्ते भ्रातॄंश्च मां चैव दृष्ट्वा न व्यथते मनः   ॥03-028-033॥
न निर्मन्युः क्षत्रियोऽस्ति लोके निर्वचनं स्मृतम्। <br>तदद्य त्वयि पश्यामि क्षत्रिये विपरीतवत्   ॥03-028-034॥
यो न दर्शयते तेजः क्षत्रियः काल आगते। <br>सर्वभूतानि तं पार्थ सदा परिभवन्त्युत   ॥03-028-035॥
तत्त्वया न क्षमा कार्या शत्रून्प्रति कथंचन। <br>तेजसैव हि ते शक्या निहन्तुं नात्र संशयः   ॥03-028-036॥
तथैव यः क्षमाकाले क्षत्रियो नोपशाम्यति। <br>अप्रियः सर्वभूतानां सोऽमुत्रेह च नश्यति   ॥03-028-037॥
