Verse
 युधिष्ठिर उवाच। <br>एवमग्राह्यके तस्मिञ्ज्ञातिसंबन्धिमण्डले। <br>मित्रेष्वमित्रेष्वपि च कथं भावो विभाव्यते   ॥12-082-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>वासुदेवस्य संवादं सुरर्षेर्नारदस्य च   ॥12-082-002॥
 वासुदेव उवाच। <br>नासुहृत्परमं मन्त्रं नारदार्हति वेदितुम्। <br>अपण्डितो वापि सुहृत्पण्डितो वापि नात्मवान्   ॥12-082-003॥
स ते सौहृदमास्थाय किंचिद्वक्ष्यामि नारद। <br>कृत्स्नां च बुद्धिं संप्रेक्ष्य संपृच्छे त्रिदिवंगम   ॥12-082-004॥
दास्यमैश्वर्यवादेन ज्ञातीनां वै करोम्यहम्। <br>अर्धभोक्तास्मि भोगानां वाग्दुरुक्तानि च क्षमे   ॥12-082-005॥
अरणीमग्निकामो वा मथ्नाति हृदयं मम। <br>वाचा दुरुक्तं देवर्षे तन्मे दहति नित्यदा   ॥12-082-006॥
बलं संकर्षणे नित्यं सौकुमार्यं पुनर्गदे। <br>रूपेण मत्तः प्रद्युम्नः सोऽसहायोऽस्मि नारद   ॥12-082-007॥
अन्ये हि सुमहाभागा बलवन्तो दुरासदाः। <br>नित्योत्थानेन संपन्ना नारदान्धकवृष्णयः   ॥12-082-008॥
यस्य न स्युर्न वै स स्याद्यस्य स्युः कृच्छ्रमेव तत्। <br>द्वाभ्यां निवारितो नित्यं वृणोम्येकतरं न च   ॥12-082-009॥
स्यातां यस्याहुकाक्रूरौ किं नु दुःखतरं ततः। <br>यस्य वापि न तौ स्यातां किं नु दुःखतरं ततः   ॥12-082-010॥
सोऽहं कितवमातेव द्वयोरपि महामुने। <br>एकस्य जयमाशंसे द्वितीयस्यापराजयम्   ॥12-082-011॥
ममैवं क्लिश्यमानस्य नारदोभयतः सदा। <br>वक्तुमर्हसि यच्छ्रेयो ज्ञातीनामात्मनस्तथा   ॥12-082-012॥
 नारद उवाच। <br>आपदो द्विविधाः कृष्ण बाह्याश्चाभ्यन्तराश्च ह। <br>प्रादुर्भवन्ति वार्ष्णेय स्वकृता यदि वान्यतः   ॥12-082-013॥
सेयमाभ्यन्तरा तुभ्यमापत्कृच्छ्रा स्वकर्मजा। <br>अक्रूरभोजप्रभवाः सर्वे ह्येते तदन्वयाः   ॥12-082-014॥
अर्थहेतोर्हि कामाद्वाद्वारा बीभत्सयापि वा। <br>आत्मना प्राप्तमैश्वर्यमन्यत्र प्रतिपादितम्   ॥12-082-015॥
कृतमूलमिदानीं तज्जातशब्दं सहायवत्। <br>न शक्यं पुनरादातुं वान्तमन्नमिव त्वया   ॥12-082-016॥
बभ्रूग्रसेनयो राज्यं नाप्तुं शक्यं कथंचन। <br>ज्ञातिभेदभयात्कृष्ण त्वया चापि विशेषतः   ॥12-082-017॥
तच्चेत्सिध्येत्प्रयत्नेन कृत्वा कर्म सुदुष्करम्। <br>महाक्षयव्ययं वा स्याद्विनाशो वा पुनर्भवेत्   ॥12-082-018॥
अनायसेन शस्त्रेण मृदुना हृदयच्छिदा। <br>जिह्वामुद्धर सर्वेषां परिमृज्यानुमृज्य च   ॥12-082-019॥
 वासुदेव उवाच। <br>अनायसं मुने शस्त्रं मृदु विद्यामहं कथम्। <br>येनैषामुद्धरे जिह्वां परिमृज्यानुमृज्य च   ॥12-082-020॥
 नारद उवाच। <br>शक्त्यान्नदानं सततं तितिक्षा दम आर्जवम्। <br>यथार्हप्रतिपूजा च शस्त्रमेतदनायसम्   ॥12-082-021॥
ज्ञातीनां वक्तुकामानां कटूनि च लघूनि च। <br>गिरा त्वं हृदयं वाचं शमयस्व मनांसि च   ॥12-082-022॥
नामहापुरुषः कश्चिन्नानात्मा नासहायवान्। <br>महतीं धुरमादत्ते तामुद्यम्योरसा वह   ॥12-082-023॥
सर्व एव गुरुं भारमनड्वान्वहते समे। <br>दुर्गे प्रतीकः सुगवो भारं वहति दुर्वहम्   ॥12-082-024॥
भेदाद्विनाशः संघानां संघमुख्योऽसि केशव। <br>यथा त्वां प्राप्य नोत्सीदेदयं संघस्तथा कुरु   ॥12-082-025॥
नान्यत्र बुद्धिक्षान्तिभ्यां नान्यत्रेन्द्रियनिग्रहात्। <br>नान्यत्र धनसंत्यागाद्गणः प्राज्ञेऽवतिष्ठते   ॥12-082-026॥
धन्यं यशस्यमायुष्यं स्वपक्षोद्भावनं शुभम्। <br>ज्ञातीनामविनाशः स्याद्यथा कृष्ण तथा कुरु   ॥12-082-027॥
आयत्यां च तदात्वे च न तेऽस्त्यविदितं प्रभो। <br>षाड्गुण्यस्य विधानेन यात्रायानविधौ तथा   ॥12-082-028॥
माधवाः कुकुरा भोजाः सर्वे चान्धकवृष्णयः। <br>त्वय्यासक्ता महाबाहो लोका लोकेश्वराश्च ये   ॥12-082-029॥
उपासते हि त्वद्बुद्धिमृषयश्चापि माधव। <br>त्वं गुरुः सर्वभूतानां जानीषे त्वं गतागतम्। <br>त्वामासाद्य यदुश्रेष्ठमेधन्ते ज्ञातिनः सुखम्   ॥12-082-030॥
