Verse
 भीष्म उवाच। <br>एवं शुनासमान्भृत्यान्स्वस्थाने यो नराधिपः। <br>नियोजयति कृत्येषु स राज्यफलमश्नुते   ॥12-119-001॥
न श्वा स्वस्थानमुत्क्रम्य प्रमाणमभि सत्कृतः। <br>आरोप्यः श्वा स्वकात्स्थानादुत्क्रम्यान्यत्प्रपद्यते   ॥12-119-002॥
स्वजातिकुलसंपन्नाः स्वेषु कर्मस्ववस्थिताः। <br>प्रकर्तव्या बुधा भृत्या नास्थाने प्रक्रिया क्षमा   ॥12-119-003॥
अनुरूपाणि कर्माणि भृत्येभ्यो यः प्रयच्छति। <br>स भृत्यगुणसंपन्नं राजा फलमुपाश्नुते   ॥12-119-004॥
शरभः शरभस्थाने सिंहः सिंह इवोर्जितः। <br>व्याघ्रो व्याघ्र इव स्थाप्यो द्वीपी द्वीपी यथा तथा   ॥12-119-005॥
कर्मस्विहानुरूपेषु न्यस्या भृत्या यथाविधि। <br>प्रतिलोमं न भृत्यास्ते स्थाप्याः कर्मफलैषिणा   ॥12-119-006॥
यः प्रमाणमतिक्रम्य प्रतिलोमं नराधिपः। <br>भृत्यान्स्थापयतेऽबुद्धिर्न स रञ्जयते प्रजाः   ॥12-119-007॥
न बालिशा न च क्षुद्रा न चाप्रतिमितेन्द्रियाः। <br>नाकुलीना नराः पार्श्वे स्थाप्या राज्ञा हितैषिणा   ॥12-119-008॥
साधवः कुशलाः शूरा ज्ञानवन्तोऽनसूयकाः। <br>अक्षुद्राः शुचयो दक्षा नराः स्युः पारिपार्श्वकाः   ॥12-119-009॥
न्यग्भूतास्तत्पराः क्षान्ताश्चौक्षाः प्रकृतिजाः शुभाः। <br>स्वे स्वे स्थानेऽपरिक्रुष्टास्ते स्यू राज्ञो बहिश्चराः   ॥12-119-010॥
सिंहस्य सततं पार्श्वे सिंह एव जनो भवेत्। <br>असिंहः सिंहसहितः सिंहवल्लभते फलम्   ॥12-119-011॥
यस्तु सिंहः श्वभिः कीर्णः सिंहकर्मफले रतः। <br>न स सिंहफलं भोक्तुं शक्तः श्वभिरुपासितः   ॥12-119-012॥
एवमेतैर्मनुष्येन्द्र शूरैः प्राज्ञैर्बहुश्रुतैः। <br>कुलीनैः सह शक्येत कृत्स्नां जेतुं वसुंधराम्   ॥12-119-013॥
नावैद्यो नानृजुः पार्श्वे नाविद्यो नामहाधनः। <br>संग्राह्यो वसुधापालैर्भृत्यो भृत्यवतां वर   ॥12-119-014॥
बाणवद्विसृता यान्ति स्वामिकार्यपरा जनाः। <br>ये भृत्याः पार्थिवहितास्तेषां सान्त्वं प्रयोजयेत्   ॥12-119-015॥
कोशश्च सततं रक्ष्यो यत्नमास्थाय राजभिः। <br>कोशमूला हि राजानः कोशमूलकरो भव   ॥12-119-016॥
कोष्ठागारं च ते नित्यं स्फीतं धान्यैः सुसंचितम्। <br>सदास्तु सत्सु संन्यस्तं धनधान्यपरो भव   ॥12-119-017॥
नित्ययुक्ताश्च ते भृत्या भवन्तु रणकोविदाः। <br>वाजिनां च प्रयोगेषु वैशारद्यमिहेष्यते   ॥12-119-018॥
ज्ञातिबन्धुजनावेक्षी मित्रसंबन्धिसंवृतः। <br>पौरकार्यहितान्वेषी भव कौरवनन्दन   ॥12-119-019॥
एषा ते नैष्ठिकी बुद्धिः प्रज्ञा चाभिहिता मया। <br>श्वा ते निदर्शनं तात किं भूयः श्रोतुमिच्छसि   ॥12-119-020॥
