Verse
 युधिष्ठिर उवाच। <br>कथं धर्मे स्थातुमिच्छन्नरो वर्तेत भारत। <br>विद्वञ्जिज्ञासमानाय प्रब्रूहि भरतर्षभ   ॥12-110-001॥
सत्यं चैवानृतं चोभे लोकानावृत्य तिष्ठतः। <br>तयोः किमाचरेद्राजन्पुरुषो धर्मनिश्चितः   ॥12-110-002॥
किं स्वित्सत्यं किमनृतं किं स्विद्धर्म्यं सनातनम्। <br>कस्मिन्काले वदेत्सत्यं कस्मिन्कालेऽनृतं वदेत्   ॥12-110-003॥
 भीष्म उवाच। <br>सत्यस्य वचनं साधु न सत्याद्विद्यते परम्। <br>यद्भूलोके सुदुर्ज्ञातं तत्ते वक्ष्यामि भारत   ॥12-110-004॥
भवेत्सत्यं न वक्तव्यं वक्तव्यमनृतं भवेत्। <br>यत्रानृतं भवेत्सत्यं सत्यं वाप्यनृतं भवेत्   ॥12-110-005॥
तादृशे मुह्यते बालो यत्र सत्यमनिष्ठितम्। <br>सत्यानृते विनिश्चित्य ततो भवति धर्मवित्   ॥12-110-006॥
अप्यनार्योऽकृतप्रज्ञः पुरुषोऽपि सुदारुणः। <br>सुमहत्प्राप्नुयात्पुण्यं बलाकोऽन्धवधादिव   ॥12-110-007॥
किमाश्चर्यं च यन्मूढो धर्मकामोऽप्यधर्मवित्। <br>सुमहत्प्राप्नुयात्पापं गङ्गायामिव कौशिकः   ॥12-110-008॥
तादृशोऽयमनुप्रश्नो यत्र धर्मः सुदुर्वचः। <br>दुष्करः प्रतिसंख्यातुं तर्केणात्र व्यवस्यति   ॥12-110-009॥
प्रभावार्थाय भूतानां धर्मप्रवचनं कृतम्। <br>यत्स्यादहिंसासंयुक्तं स धर्म इति निश्चयः   ॥12-110-010॥
धारणाद्धर्म इत्याहुर्धर्मेण विधृताः प्रजाः। <br>यत्स्याद्धारणसंयुक्तं स धर्म इति निश्चयः   ॥12-110-011॥
श्रुतिधर्म इति ह्येके नेत्याहुरपरे जनाः। <br>न तु तत्प्रत्यसूयामो न हि सर्वं विधीयते   ॥12-110-012॥
येऽन्यायेन जिहीर्षन्तो धनमिच्छन्ति कर्हिचित्। <br>तेभ्यस्तन्न तदाख्येयं स धर्म इति निश्चयः   ॥12-110-013॥
अकूजनेन चेन्मोक्षो नात्र कूजेत्कथंचन। <br>अवश्यं कूजितव्यं वा शङ्केरन्वाप्यकूजनात्   ॥12-110-014॥
श्रेयस्तत्रानृतं वक्तुं सत्यादिति विचारितम्। <br>यः पापैः सह संबन्धान्मुच्यते शपथादिति   ॥12-110-015॥
न च तेभ्यो धनं देयं शक्ये सति कथंचन। <br>पापेभ्यो हि धनं दत्तं दातारमपि पीडयेत्   ॥12-110-016॥
स्वशरीरोपरोधेन वरमादातुमिच्छतः। <br>सत्यसंप्रतिपत्त्यर्थं ये ब्रूयुः साक्षिणः क्वचित्। <br>अनुक्त्वा तत्र तद्वाच्यं सर्वे तेऽनृतवादिनः   ॥12-110-017॥
प्राणात्यये विवाहे च वक्तव्यमनृतं भवेत्। <br>अर्थस्य रक्षणार्थाय परेषां धर्मकारणात्। <br>परेषां धर्ममाकाङ्क्षन्नीचः स्याद्धर्मभिक्षुकः   ॥12-110-018॥
प्रतिश्रुत्य तु दातव्यं श्वःकार्यस्तु बलात्कृतः। <br>यः कश्चिद्धर्मसमयात्प्रच्युतोऽधर्ममास्थितः   ॥12-110-019॥
शठः स्वधर्ममुत्सृज्य तमिच्छेदुपजीवितुम्। <br>सर्वोपायैर्निहन्तव्यः पापो निकृतिजीवनः   ॥12-110-020॥
धनमित्येव पापानां सर्वेषामिह निश्चयः। <br>येऽविषह्या ह्यसंभोज्या निकृत्या पतनं गताः   ॥12-110-021॥
च्युता देवमनुष्येभ्यो यथा प्रेतास्तथैव ते। <br>धनादानाद्दुःखतरं जीविताद्विप्रयोजनम्   ॥12-110-022॥
अयं वो रोचतां धर्म इति वाच्यः प्रयत्नतः। <br>न कश्चिदस्ति पापानां धर्म इत्येष निश्चयः   ॥12-110-023॥
तथागतं च यो हन्यान्नासौ पापेन लिप्यते। <br>स्वकर्मणा हतं हन्ति हत एव स हन्यते। <br>तेषु यः समयं कश्चित्कुर्वीत हतबुद्धिषु   ॥12-110-024॥
यथा काकश्च गृध्रश्च तथैवोपधिजीविनः। <br>ऊर्ध्वं देहविमोक्षान्ते भवन्त्येतासु योनिषु   ॥12-110-025॥
यस्मिन्यथा वर्तते यो मनुष्य;स्तस्मिंस्तथा वर्तितव्यं स धर्मः। <br>मायाचारो मायया वर्तितव्यः; साध्वाचारः साधुना प्रत्युदेयः   ॥12-110-026॥
