Verse
 वैशंपायन उवाच। <br>श्रुत्वा तु वचनं भीष्मो वासुदेवस्य धीमतः। <br>किंचिदुन्नाम्य वदनं प्राञ्जलिर्वाक्यमब्रवीत्   ॥12-051-001॥
नमस्ते भगवन्विष्णो लोकानां निधनोद्भव। <br>त्वं हि कर्ता हृषीकेश संहर्ता चापराजितः   ॥12-051-002॥
विश्वकर्मन्नमस्तेऽस्तु विश्वात्मन्विश्वसंभव। <br>अपवर्गोऽसि भूतानां पञ्चानां परतः स्थितः   ॥12-051-003॥
नमस्ते त्रिषु लोकेषु नमस्ते परतस्त्रिषु। <br>योगेश्वर नमस्तेऽस्तु त्वं हि सर्वपरायणम्   ॥12-051-004॥
मत्संश्रितं यदात्थ त्वं वचः पुरुषसत्तम। <br>तेन पश्यामि ते दिव्यान्भावान्हि त्रिषु वर्त्मसु   ॥12-051-005॥
तच्च पश्यामि तत्त्वेन यत्ते रूपं सनातनम्। <br>सप्त मार्गा निरुद्धास्ते वायोरमिततेजसः   ॥12-051-006॥
दिवं ते शिरसा व्याप्तं पद्भ्यां देवी वसुंधरा। <br>दिशो भुजौ रविश्चक्षुर्वीर्ये शक्रः प्रतिष्ठितः   ॥12-051-007॥
अतसीपुष्पसंकाशं पीतवाससमच्युतम्। <br>वपुर्ह्यनुमिमीमस्ते मेघस्येव सविद्युतः   ॥12-051-008॥
त्वत्प्रपन्नाय भक्ताय गतिमिष्टां जिगीषवे। <br>यच्छ्रेयः पुण्डरीकाक्ष तद्ध्यायस्व सुरोत्तम   ॥12-051-009॥
 वासुदेव उवाच। <br>यतः खलु परा भक्तिर्मयि ते पुरुषर्षभ। <br>ततो वपुर्मया दिव्यं तव राजन्प्रदर्शितम्   ॥12-051-010॥
न ह्यभक्ताय राजेन्द्र भक्तायानृजवे न च। <br>दर्शयाम्यहमात्मानं न चादान्ताय भारत   ॥12-051-011॥
भवांस्तु मम भक्तश्च नित्यं चार्जवमास्थितः। <br>दमे तपसि सत्ये च दाने च निरतः शुचिः   ॥12-051-012॥
अर्हस्त्वं भीष्म मां द्रष्टुं तपसा स्वेन पार्थिव। <br>तव ह्युपस्थिता लोका येभ्यो नावर्तते पुनः   ॥12-051-013॥
पञ्चाशतं षट्च कुरुप्रवीर; शेषं दिनानां तव जीवितस्य। <br>ततः शुभैः कर्मफलोदयैस्त्वं; समेष्यसे भीष्म विमुच्य देहम्   ॥12-051-014॥
एते हि देवा वसवो विमाना;न्यास्थाय सर्वे ज्वलिताग्निकल्पाः। <br>अन्तर्हितास्त्वां प्रतिपालयन्ति; काष्ठां प्रपद्यन्तमुदक्पतंगम्   ॥12-051-015॥
व्यावृत्तमात्रे भगवत्युदीचीं; सूर्ये दिशं कालवशात्प्रपन्ने। <br>गन्तासि लोकान्पुरुषप्रवीर; नावर्तते यानुपलभ्य विद्वान्   ॥12-051-016॥
अमुं च लोकं त्वयि भीष्म याते; ज्ञानानि नङ्क्ष्यन्त्यखिलेन वीर। <br>अतः स्म सर्वे त्वयि संनिकर्षं; समागता धर्मविवेचनाय   ॥12-051-017॥
तज्ज्ञातिशोकोपहतश्रुताय; सत्याभिसंधाय युधिष्ठिराय। <br>प्रब्रूहि धर्मार्थसमाधियुक्त;मर्थ्यं वचोऽस्यापनुदास्य शोकम्   ॥12-051-018॥
