Verse
 युधिष्ठिर उवाच। <br>कथं धर्मे स्थातुमिच्छन्राजा वर्तेत धार्मिकः। <br>पृच्छामि त्वा कुरुश्रेष्ठ तन्मे ब्रूहि पितामह   ॥12-093-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>गीतं दृष्टार्थतत्त्वेन वामदेवेन धीमता   ॥12-093-002॥
राजा वसुमना नाम कौसल्यो बलवाञ्शुचिः। <br>महर्षिं परिपप्रच्छ वामदेवं यशस्विनम्   ॥12-093-003॥
धर्मार्थसहितं वाक्यं भगवन्ननुशाधि माम्। <br>येन वृत्तेन वै तिष्ठन्न च्यवेयं स्वधर्मतः   ॥12-093-004॥
तमब्रवीद्वामदेवस्तपस्वी जपतां वरः। <br>हेमवर्णमुपासीनं ययातिमिव नाहुषम्   ॥12-093-005॥
धर्ममेवानुवर्तस्व न धर्माद्विद्यते परम्। <br>धर्मे स्थिता हि राजानो जयन्ति पृथिवीमिमाम्   ॥12-093-006॥
अर्थसिद्धेः परं धर्मं मन्यते यो महीपतिः। <br>ऋतां च कुरुते बुद्धिं स धर्मेण विरोचते   ॥12-093-007॥
अधर्मदर्शी यो राजा बलादेव प्रवर्तते। <br>क्षिप्रमेवापयातोऽस्मादुभौ प्रथममध्यमौ   ॥12-093-008॥
असत्पापिष्ठसचिवो वध्यो लोकस्य धर्महा। <br>सहैव परिवारेण क्षिप्रमेवावसीदति   ॥12-093-009॥
अर्थानामननुष्ठाता कामचारी विकत्थनः। <br>अपि सर्वां महीं लब्ध्वा क्षिप्रमेव विनश्यति   ॥12-093-010॥
अथाददानः कल्याणमनसूयुर्जितेन्द्रियः। <br>वर्धते मतिमान्राजा स्रोतोभिरिव सागरः   ॥12-093-011॥
न पूर्णोऽस्मीति मन्येत धर्मतः कामतोऽर्थतः। <br>बुद्धितो मित्रतश्चापि सततं वसुधाधिपः   ॥12-093-012॥
एतेष्वेव हि सर्वेषु लोकयात्रा प्रतिष्ठिता। <br>एतानि शृण्वँल्लभते यशः कीर्तिं श्रियः प्रजाः   ॥12-093-013॥
एवं यो धर्मसंरम्भी धर्मार्थपरिचिन्तकः। <br>अर्थान्समीक्ष्यारभते स ध्रुवं महदश्नुते   ॥12-093-014॥
अदाता ह्यनतिस्नेहो दण्डेनावर्तयन्प्रजाः। <br>साहसप्रकृती राजा क्षिप्रमेव विनश्यति   ॥12-093-015॥
अथ पापं कृतं बुद्ध्या न च पश्यत्यबुद्धिमान्। <br>अकीर्त्यापि समायुक्तो मृतो नरकमश्नुते   ॥12-093-016॥
अथ मानयितुर्दातुः शुक्लस्य रसवेदिनः। <br>व्यसनं स्वमिवोत्पन्नं विजिघांसन्ति मानवाः   ॥12-093-017॥
यस्य नास्ति गुरुर्धर्मे न चान्याननुपृच्छति। <br>सुखतन्त्रोऽर्थलाभेषु न चिरं महदश्नुते   ॥12-093-018॥
गुरुप्रधानो धर्मेषु स्वयमर्थान्ववेक्षिता। <br>धर्मप्रधानो लोकेषु सुचिरं महदश्नुते   ॥12-093-019॥
