Verse
 युधिष्ठिर उवाच। <br>असौम्याः सौम्यरूपेण सौम्याश्चासौम्यदर्शिनः। <br>ईदृशान्पुरुषांस्तात कथं विद्यामहे वयम्   ॥12-112-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>व्याघ्रगोमायुसंवादं तं निबोध युधिष्ठिर   ॥12-112-002॥
पुरिकायां पुरि पुरा श्रीमत्यां पौरिको नृपः। <br>परहिंसारुचिः क्रूरो बभूव पुरुषाधमः   ॥12-112-003॥
स त्वायुषि परिक्षीणे जगामानीप्सितां गतिम्। <br>गोमायुत्वं च संप्राप्तो दूषितः पूर्वकर्मणा   ॥12-112-004॥
संस्मृत्य पूर्वजातिं स निर्वेदं परमं गतः। <br>न भक्षयति मांसानि परैरुपहृतान्यपि   ॥12-112-005॥
अहिंस्रः सर्वभूतेषु सत्यवाक्सुदृढव्रतः। <br>चकार च यथाकाममाहारं पतितैः फलैः   ॥12-112-006॥
श्मशाने तस्य चावासो गोमायोः संमतोऽभवत्। <br>जन्मभूम्यनुरोधाच्च नान्यद्वासमरोचयत्   ॥12-112-007॥
तस्य शौचममृष्यन्तः सर्वे ते सहजातयः। <br>चालयन्ति स्म तां बुद्धिं वचनैः प्रश्रयोत्तरैः   ॥12-112-008॥
वसन्पितृवने रौद्रे शौचं लप्सितुमिच्छसि। <br>इयं विप्रतिपत्तिस्ते यदा त्वं पिशिताशनः   ॥12-112-009॥
तत्समो वा भवास्माभिर्भक्ष्यान्दास्यामहे वयम्। <br>भुङ्क्ष्व शौचं परित्यज्य यद्धि भुक्तं तदस्ति ते   ॥12-112-010॥
इति तेषां वचः श्रुत्वा प्रत्युवाच समाहितः। <br>मधुरैः प्रश्रितैर्वाक्यैर्हेतुमद्भिरनिष्ठुरैः   ॥12-112-011॥
अप्रमाणं प्रसूतिर्मे शीलतः क्रियते कुलम्। <br>प्रार्थयिष्ये तु तत्कर्म येन विस्तीर्यते यशः   ॥12-112-012॥
श्मशाने यदि वासो मे समाधिर्मे निशाम्यताम्। <br>आत्मा फलति कर्माणि नाश्रमो धर्मलक्षणम्   ॥12-112-013॥
आश्रमे यो द्विजं हन्याद्गां वा दद्यादनाश्रमे। <br>किं नु तत्पातकं न स्यात्तद्वा दत्तं वृथा भवेत्   ॥12-112-014॥
भवन्तः सर्वलोभेन केवलं भक्षणे रताः। <br>अनुबन्धे तु ये दोषास्तान्न पश्यन्ति मोहिताः   ॥12-112-015॥
अप्रत्ययकृतां गर्ह्यामर्थापनयदूषिताम्। <br>इह चामुत्र चानिष्टां तस्माद्वृत्तिं न रोचये   ॥12-112-016॥
तं शुचिं पण्डितं मत्वा शार्दूलः ख्यातविक्रमः। <br>कृत्वात्मसदृशां पूजां साचिव्येऽवर्धयत्स्वयम्   ॥12-112-017॥
सौम्य विज्ञातरूपस्त्वं गच्छ यात्रां मया सह। <br>व्रियन्तामीप्सिता भोगाः परिहार्याश्च पुष्कलाः   ॥12-112-018॥
तीक्ष्णा वयमिति ख्याता भवतो ज्ञापयामहे। <br>मृदुपूर्वं घातिनस्ते श्रेयश्चाधिगमिष्यति   ॥12-112-019॥
अथ संपूज्य तद्वाक्यं मृगेन्द्रस्य महात्मनः। <br>गोमायुः प्रश्रितं वाक्यं बभाषे किंचिदानतः   ॥12-112-020॥
सदृशं मृगराजैतत्तव वाक्यं मदन्तरे। <br>यत्सहायान्मृगयसे धर्मार्थकुशलाञ्शुचीन्   ॥12-112-021॥
न शक्यमनमात्येन महत्त्वमनुशासितुम्। <br>दुष्टामात्येन वा वीर शरीरपरिपन्थिना   ॥12-112-022॥
सहायाननुरक्तांस्तु यतेतानुपसंहितान्। <br>परस्परमसंघुष्टान्विजिगीषूनलोलुपान्   ॥12-112-023॥
तानतीतोपधान्प्राज्ञान्हिते युक्तान्मनस्विनः। <br>पूजयेथा महाभागान्यथाचार्यान्यथा पितॄन्   ॥12-112-024॥
न त्वेवं मम संतोषाद्रोचतेऽन्यन्मृगाधिप। <br>न कामये सुखान्भोगानैश्वर्यं वा त्वदाश्रयम्   ॥12-112-025॥
न योक्ष्यति हि मे शीलं तव भृत्यैः पुरातनैः। <br>ते त्वां विभेदयिष्यन्ति दुःखशीला मदन्तरे   ॥12-112-026॥
संश्रयः श्लाघनीयस्त्वमन्येषामपि भास्वताम्। <br>कृतात्मा सुमहाभागः पापकेष्वप्यदारुणः   ॥12-112-027॥
दीर्घदर्शी महोत्साहः स्थूललक्ष्यो महाबलः। <br>कृती चामोघकर्तासि भाव्यैश्च समलंकृतः   ॥12-112-028॥
किं तु स्वेनास्मि संतुष्टो दुःखा वृत्तिरनुष्ठिता। <br>सेवायाश्चापि नाभिज्ञः स्वच्छन्देन वनेचरः   ॥12-112-029॥
राजोपक्रोशदोषाश्च सर्वे संश्रयवासिनाम्। <br>वनचर्या च निःसङ्गा निर्भया निरवग्रहा   ॥12-112-030॥
नृपेणाहूयमानस्य यत्तिष्ठति भयं हृदि। <br>न तत्तिष्ठति तुष्टानां वने मूलफलाशिनाम्   ॥12-112-031॥
पानीयं वा निरायासं स्वाद्वन्नं वा भयोत्तरम्। <br>विचार्य खलु पश्यामि तत्सुखं यत्र निर्वृतिः   ॥12-112-032॥
अपराधैर्न तावन्तो भृत्याः शिष्टा नराधिपैः। <br>उपघातैर्यथा भृत्या दूषिता निधनं गताः   ॥12-112-033॥
