Verse
 वैशंपायन उवाच। <br>अर्जुनस्य वचः श्रुत्वा नकुलो वाक्यमब्रवीत्। <br>राजानमभिसंप्रेक्ष्य सर्वधर्मभृतां वरम्   ॥12-012-001॥
अनुरुध्य महाप्राज्ञो भ्रातुश्चित्तमरिंदमः। <br>व्यूढोरस्को महाबाहुस्ताम्रास्यो मितभाषिता   ॥12-012-002॥
विशाखयूपे देवानां सर्वेषामग्नयश्चिताः। <br>तस्माद्विद्धि महाराज देवान्कर्मपथि स्थितान्   ॥12-012-003॥
अनास्तिकानास्तिकानां प्राणदाः पितरश्च ये। <br>तेऽपि कर्मैव कुर्वन्ति विधिं पश्यस्व पार्थिव। <br>वेदवादापविद्धांस्तु तान्विद्धि भृशनास्तिकान्   ॥12-012-004॥
न हि वेदोक्तमुत्सृज्य विप्रः सर्वेषु कर्मसु। <br>देवयानेन नाकस्य पृष्ठमाप्नोति भारत   ॥12-012-005॥
अत्याश्रमानयं सर्वानित्याहुर्वेदनिश्चयाः। <br>ब्राह्मणाः श्रुतिसंपन्नास्तान्निबोध जनाधिप   ॥12-012-006॥
वित्तानि धर्मलब्धानि क्रतुमुख्येष्ववासृजन्। <br>कृतात्मसु महाराज स वै त्यागी स्मृतो नरः   ॥12-012-007॥
अनवेक्ष्य सुखादानं तथैवोर्ध्वं प्रतिष्ठितः। <br>आत्मत्यागी महाराज स त्यागी तामसः प्रभो   ॥12-012-008॥
अनिकेतः परिपतन्वृक्षमूलाश्रयो मुनिः। <br>अपाचकः सदा योगी स त्यागी पार्थ भिक्षुकः   ॥12-012-009॥
क्रोधहर्षावनादृत्य पैशुन्यं च विशां पते। <br>विप्रो वेदानधीते यः स त्यागी गुरुपूजकः   ॥12-012-010॥
आश्रमांस्तुलया सर्वान्धृतानाहुर्मनीषिणः। <br>एकतस्ते त्रयो राजन्गृहस्थाश्रम एकतः   ॥12-012-011॥
समीक्षते तु योऽर्थं वै कामं स्वर्गं च भारत। <br>अयं पन्था महर्षीणामियं लोकविदां गतिः   ॥12-012-012॥
इति यः कुरुते भावं स त्यागी भरतर्षभ। <br>न यः परित्यज्य गृहान्वनमेति विमूढवत्   ॥12-012-013॥
यदा कामान्समीक्षेत धर्मवैतंसिकोऽनृजुः। <br>अथैनं मृत्युपाशेन कण्ठे बध्नाति मृत्युराट्   ॥12-012-014॥
अभिमानकृतं कर्म नैतत्फलवदुच्यते। <br>त्यागयुक्तं महाराज सर्वमेव महाफलम्   ॥12-012-015॥
शमो दमस्तपो दानं सत्यं शौचमथार्जवम्। <br>यज्ञो धृतिश्च धर्मश्च नित्यमार्षो विधिः स्मृतः   ॥12-012-016॥
