Verse
 व्यास उवाच। <br>तपसा कर्मभिश्चैव प्रदानेन च भारत। <br>पुनाति पापं पुरुषः पूतश्चेन्न प्रवर्तते   ॥12-036-001॥
एककालं तु भुञ्जानश्चरन्भैक्षं स्वकर्मकृत्। <br>कपालपाणिः खट्वाङ्गी ब्रह्मचारी सदोत्थितः   ॥12-036-002॥
अनसूयुरधःशायी कर्म लोके प्रकाशयन्। <br>पूर्णैर्द्वादशभिर्वर्षैर्ब्रह्महा विप्रमुच्यते   ॥12-036-003॥
षड्भिर्वर्षैः कृच्छ्रभोजी ब्रह्महा पूयते नरः। <br>मासे मासे समश्नंस्तु त्रिभिर्वर्षैः प्रमुच्यते   ॥12-036-004॥
संवत्सरेण मासाशी पूयते नात्र संशयः। <br>तथैवोपरमन्राजन्स्वल्पेनापि प्रमुच्यते   ॥12-036-005॥
क्रतुना चाश्वमेधेन पूयते नात्र संशयः। <br>ये चास्यावभृथे स्नान्ति केचिदेवंविधा नराः   ॥12-036-006॥
ते सर्वे पूतपाप्मानो भवन्तीति परा श्रुतिः। <br>ब्राह्मणार्थे हतो युद्धे मुच्यते ब्रह्महत्यया   ॥12-036-007॥
गवां शतसहस्रं तु पात्रेभ्यः प्रतिपादयन्। <br>ब्रह्महा विप्रमुच्येत सर्वपापेभ्य एव च   ॥12-036-008॥
कपिलानां सहस्राणि यो दद्यात्पञ्चविंशतिम्। <br>दोग्ध्रीणां स च पापेभ्यः सर्वेभ्यो विप्रमुच्यते   ॥12-036-009॥
गोसहस्रं सवत्सानां दोग्ध्रीणां प्राणसंशये। <br>साधुभ्यो वै दरिद्रेभ्यो दत्त्वा मुच्येत किल्बिषात्   ॥12-036-010॥
शतं वै यस्तु काम्बोजान्ब्राह्मणेभ्यः प्रयच्छति। <br>नियतेभ्यो महीपाल स च पापात्प्रमुच्यते   ॥12-036-011॥
मनोरथं तु यो दद्यादेकस्मा अपि भारत। <br>न कीर्तयेत दत्त्वा यः स च पापात्प्रमुच्यते   ॥12-036-012॥
सुरापानं सकृत्पीत्वा योऽग्निवर्णां पिबेद्द्विजः। <br>स पावयत्यथात्मानमिह लोके परत्र च   ॥12-036-013॥
मेरुप्रपातं प्रपतञ्ज्वलनं वा समाविशन्। <br>महाप्रस्थानमातिष्ठन्मुच्यते सर्वकिल्बिषैः   ॥12-036-014॥
बृहस्पतिसवेनेष्ट्वा सुरापो ब्राह्मणः पुनः। <br>समितिं ब्राह्मणैर्गच्छेदिति वै ब्राह्मणी श्रुतिः   ॥12-036-015॥
भूमिप्रदानं कुर्याद्यः सुरां पीत्वा विमत्सरः। <br>पुनर्न च पिबेद्राजन्संस्कृतः शुध्यते नरः   ॥12-036-016॥
गुरुतल्पी शिलां तप्तामायसीमधिसंविशेत्। <br>पाणावाधाय वा शेफं प्रव्रजेदूर्ध्वदर्शनः   ॥12-036-017॥
शरीरस्य विमोक्षेण मुच्यते कर्मणोऽशुभात्। <br>कर्मभ्यो विप्रमुच्यन्ते यत्ताः संवत्सरं स्त्रियः   ॥12-036-018॥
महाव्रतं चरेद्यस्तु दद्यात्सर्वस्वमेव तु। <br>गुर्वर्थे वा हतो युद्धे स मुच्येत्कर्मणोऽशुभात्   ॥12-036-019॥
अनृतेनोपचर्ता च प्रतिरोद्धा गुरोस्तथा। <br>उपहृत्य प्रियं तस्मै तस्मात्पापात्प्रमुच्यते   ॥12-036-020॥
अवकीर्णिनिमित्तं तु ब्रह्महत्याव्रतं चरेत्। <br>खरचर्मवासाः षण्मासं तथा मुच्येत किल्बिषात्   ॥12-036-021॥
परदारापहारी च परस्यापहरन्वसु। <br>संवत्सरं व्रती भूत्वा तथा मुच्येत किल्बिषात्   ॥12-036-022॥
स्तेयं तु यस्यापहरेत्तस्मै दद्यात्समं वसु। <br>विविधेनाभ्युपायेन तेन मुच्येत किल्बिषात्   ॥12-036-023॥
कृच्छ्राद्द्वादशरात्रेण स्वभ्यस्तेन दशावरम्। <br>परिवेत्ता भवेत्पूतः परिवित्तिश्च भारत   ॥12-036-024॥
निवेश्यं तु भवेत्तेन सदा तारयिता पितॄन्। <br>न तु स्त्रिया भवेद्दोषो न तु सा तेन लिप्यते   ॥12-036-025॥
भजने ह्यृतुना शुद्धं चातुर्मास्यं विधीयते। <br>स्त्रियस्तेन विशुध्यन्ति इति धर्मविदो विदुः   ॥12-036-026॥
स्त्रियस्त्वाशङ्किताः पापैर्नोपगम्या हि जानता। <br>रजसा ता विशुध्यन्ते भस्मना भाजनं यथा   ॥12-036-027॥
चतुष्पात्सकलो धर्मो ब्राह्मणानां विधीयते। <br>पादावकृष्टो राजन्ये तथा धर्मो विधीयते   ॥12-036-028॥
तथा वैश्ये च शूद्रे च पादः पादो विधीयते। <br>विद्यादेवंविधेनैषां गुरुलाघवनिश्चयम्   ॥12-036-029॥
तिर्यग्योनिवधं कृत्वा द्रुमांश्छित्त्वेतरान्बहून्। <br>त्रिरात्रं वायुभक्षः स्यात्कर्म च प्रथयेन्नरः   ॥12-036-030॥
अगम्यागमने राजन्प्रायश्चित्तं विधीयते। <br>आर्द्रवस्त्रेण षण्मासं विहार्यं भस्मशायिना   ॥12-036-031॥
एष एव तु सर्वेषामकार्याणां विधिर्भवेत्। <br>ब्राह्मणोक्तेन विधिना दृष्टान्तागमहेतुभिः   ॥12-036-032॥
सावित्रीमप्यधीयानः शुचौ देशे मिताशनः। <br>अहिंस्रोऽमन्दकोऽजल्पन्मुच्यते सर्वकिल्बिषैः   ॥12-036-033॥
अहःसु सततं तिष्ठेदभ्याकाशं निशि स्वपेत्। <br>त्रिरह्नस्त्रिर्निशायाश्च सवासा जलमाविशेत्   ॥12-036-034॥
स्त्रीशूद्रपतितांश्चापि नाभिभाषेद्व्रतान्वितः। <br>पापान्यज्ञानतः कृत्वा मुच्येदेवंव्रतो द्विजः   ॥12-036-035॥
शुभाशुभफलं प्रेत्य लभते भूतसाक्षिकः। <br>अतिरिच्येत्तयोर्यत्तु तत्कर्ता लभते फलम्   ॥12-036-036॥
तस्माद्दानेन तपसा कर्मणा च शुभं फलम्। <br>वर्धयेदशुभं कृत्वा यथा स्यादतिरेकवान्   ॥12-036-037॥
कुर्याच्छुभानि कर्माणि निमित्ते पापकर्मणाम्। <br>दद्यान्नित्यं च वित्तानि तथा मुच्येत किल्बिषात्   ॥12-036-038॥
अनुरूपं हि पापस्य प्रायश्चित्तमुदाहृतम्। <br>महापातकवर्जं तु प्रायश्चित्तं विधीयते   ॥12-036-039॥
भक्ष्याभक्ष्येषु सर्वेषु वाच्यावाच्ये तथैव च। <br>अज्ञानज्ञानयो राजन्विहितान्यनुजानते   ॥12-036-040॥
जानता तु कृतं पापं गुरु सर्वं भवत्युत। <br>अज्ञानात्स्खलिते दोषे प्रायश्चित्तं विधीयते   ॥12-036-041॥
शक्यते विधिना पापं यथोक्तेन व्यपोहितुम्। <br>आस्तिके श्रद्दधाने तु विधिरेष विधीयते   ॥12-036-042॥
नास्तिकाश्रद्दधानेषु पुरुषेषु कदाचन। <br>दम्भदोषप्रधानेषु विधिरेष न दृश्यते   ॥12-036-043॥
शिष्टाचारश्च शिष्टश्च धर्मो धर्मभृतां वर। <br>सेवितव्यो नरव्याघ्र प्रेत्य चेह सुखार्थिना   ॥12-036-044॥
स राजन्मोक्ष्यसे पापात्तेन पूर्वेण हेतुना। <br>त्राणार्थं वा वधेनैषामथ वा नृपकर्मणा   ॥12-036-045॥
अथ वा ते घृणा काचित्प्रायश्चित्तं चरिष्यसि। <br>मा त्वेवानार्यजुष्टेन कर्मणा निधनं गमः   ॥12-036-046॥
