Verse
 भीष्म उवाच। <br>चातुराश्रम्यधर्माश्च जातिधर्माश्च पाण्डव। <br>लोकपालोत्तराश्चैव क्षात्रे धर्मे व्यवस्थिताः   ॥12-064-001॥
सर्वाण्येतानि धर्माणि क्षात्रे भरतसत्तम। <br>निराशिषो जीवलोके क्षात्रे धर्मे व्यवस्थिताः   ॥12-064-002॥
अप्रत्यक्षं बहुद्वारं धर्ममाश्रमवासिनाम्। <br>प्ररूपयन्ति तद्भावमागमैरेव शाश्वतम्   ॥12-064-003॥
अपरे वचनैः पुण्यैर्वादिनो लोकनिश्चयम्। <br>अनिश्चयज्ञा धर्माणामदृष्टान्ते परे रताः   ॥12-064-004॥
प्रत्यक्षसुखभूयिष्ठमात्मसाक्षिकमच्छलम्। <br>सर्वलोकहितं धर्मं क्षत्रियेषु प्रतिष्ठितम्   ॥12-064-005॥
धर्माश्रमव्यवसिनां ब्राह्मणानां युधिष्ठिर। <br>यथा त्रयाणां वर्णानां संख्यातोपश्रुतिः पुरा। <br>राजधर्मेष्वनुपमा लोक्या सुचरितैरिह   ॥12-064-006॥
उदाहृतं ते राजेन्द्र यथा विष्णुं महौजसम्। <br>सर्वभूतेश्वरं देवं प्रभुं नारायणं पुरा। <br>जग्मुः सुबहवः शूरा राजानो दण्डनीतये   ॥12-064-007॥
एकैकमात्मनः कर्म तुलयित्वाश्रमे पुरा। <br>राजानः पर्युपातिष्ठन्दृष्टान्तवचने स्थिताः   ॥12-064-008॥
साध्या देवा वसवश्चाश्विनौ च; रुद्राश्च विश्वे मरुतां गणाश्च। <br>सृष्टाः पुरा आदिदेवेन देवा; क्षात्रे धर्मे वर्तयन्ते च सिद्धाः   ॥12-064-009॥
अत्र ते वर्तयिष्यामि धर्ममर्थविनिश्चयम्। <br>निर्मर्यादे वर्तमाने दानवैकायने कृते। <br>बभूव राजा राजेन्द्र मान्धाता नाम वीर्यवान्   ॥12-064-010॥
पुरा वसुमतीपालो यज्ञं चक्रे दिदृक्षया। <br>अनादिमध्यनिधनं देवं नारायणं प्रति   ॥12-064-011॥
स राजा राजशार्दूल मान्धाता परमेष्ठिनः। <br>जग्राह शिरसा पादौ यज्ञे विष्णोर्महात्मनः   ॥12-064-012॥
दर्शयामास तं विष्णू रूपमास्थाय वासवम्। <br>स पार्थिवैर्वृतः सद्भिरर्चयामास तं प्रभुम्   ॥12-064-013॥
तस्य पार्थिवसंघस्य तस्य चैव महात्मनः। <br>संवादोऽयं महानासीद्विष्णुं प्रति महाद्युते   ॥12-064-014॥
 इन्द्र उवाच। <br>किमिष्यते धर्मभृतां वरिष्ठ; यद्द्रष्टुकामोऽसि तमप्रमेयम्। <br>अनन्तमायामितसत्त्ववीर्यं; नारायणं ह्यादिदेवं पुराणम्   ॥12-064-015॥
