Verse
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>प्रतर्दनो मैथिलश्च संग्रामं यत्र चक्रतुः   ॥12-100-001॥
यज्ञोपवीती संग्रामे जनको मैथिलो यथा। <br>योधानुद्धर्षयामास तन्निबोध युधिष्ठिर   ॥12-100-002॥
जनको मैथिलो राजा महात्मा सर्वतत्त्ववित्। <br>योधान्स्वान्दर्शयामास स्वर्गं नरकमेव च   ॥12-100-003॥
अभीतानामिमे लोका भास्वन्तो हन्त पश्यत। <br>पूर्णा गन्धर्वकन्याभिः सर्वकामदुहोऽक्षयाः   ॥12-100-004॥
इमे पलायमानानां नरकाः प्रत्युपस्थिताः। <br>अकीर्तिः शाश्वती चैव पतितव्यमनन्तरम्   ॥12-100-005॥
तान्दृष्ट्वारीन्विजयतो भूत्वा संत्यागबुद्धयः। <br>नरकस्याप्रतिष्ठस्य मा भूत वशवर्तिनः   ॥12-100-006॥
त्यागमूलं हि शूराणां स्वर्गद्वारमनुत्तमम्। <br>इत्युक्तास्ते नृपतिना योधाः परपुरंजय   ॥12-100-007॥
व्यजयन्त रणे शत्रून्हर्षयन्तो जनेश्वरम्। <br>तस्मादात्मवता नित्यं स्थातव्यं रणमूर्धनि   ॥12-100-008॥
गजानां रथिनो मध्ये रथानामनु सादिनः। <br>सादिनामन्तरा स्थाप्यं पादातमिह दंशितम्   ॥12-100-009॥
य एवं व्यूहते राजा स नित्यं जयते द्विषः। <br>तस्मादेवं विधातव्यं नित्यमेव युधिष्ठिर   ॥12-100-010॥
सर्वे सुकृतमिच्छन्तः सुयुद्धेनातिमन्यवः। <br>क्षोभयेयुरनीकानि सागरं मकरा इव   ॥12-100-011॥
हर्षयेयुर्विषण्णांश्च व्यवस्थाप्य परस्परम्। <br>जितां च भूमिं रक्षेत भग्नान्नात्यनुसारयेत्   ॥12-100-012॥
पुनरावर्तमानानां निराशानां च जीविते। <br>न वेगः सुसहो राजंस्तस्मान्नात्यनुसारयेत्   ॥12-100-013॥
न हि प्रहर्तुमिच्छन्ति शूराः प्राद्रवतां भयात्। <br>तस्मात्पलायमानानां कुर्यान्नात्यनुसारणम्   ॥12-100-014॥
चराणामचरा ह्यन्नमदंष्ट्रा दंष्ट्रिणामपि। <br>अपाणयः पाणिमतामन्नं शूरस्य कातराः   ॥12-100-015॥
समानपृष्ठोदरपाणिपादाः; पश्चाच्छूरं भीरवोऽनुव्रजन्ति। <br>अतो भयार्ताः प्रणिपत्य भूयः; कृत्वाञ्जलीनुपतिष्ठन्ति शूरान्   ॥12-100-016॥
शूरबाहुषु लोकोऽयं लम्बते पुत्रवत्सदा। <br>तस्मात्सर्वास्ववस्थासु शूरः संमानमर्हति   ॥12-100-017॥
न हि शौर्यात्परं किंचित्त्रिषु लोकेषु विद्यते। <br>शूरः सर्वं पालयति सर्वं शूरे प्रतिष्ठितम्   ॥12-100-018॥
