Verse
 वैशंपायन उवाच। <br>अव्याहरति कौन्तेये धर्मपुत्रे युधिष्ठिरे। <br>गुडाकेशो हृषीकेशमभ्यभाषत पाण्डवः   ॥12-029-001॥
ज्ञातिशोकाभिसंतप्तो धर्मराजः परंतपः। <br>एष शोकार्णवे मग्नस्तमाश्वासय माधव   ॥12-029-002॥
सर्वे स्म ते संशयिताः पुनरेव जनार्दन। <br>अस्य शोकं महाबाहो प्रणाशयितुमर्हसि   ॥12-029-003॥
एवमुक्तस्तु गोविन्दो विजयेन महात्मना। <br>पर्यवर्तत राजानं पुण्डरीकेक्षणोऽच्युतः   ॥12-029-004॥
अनतिक्रमणीयो हि धर्मराजस्य केशवः। <br>बाल्यात्प्रभृति गोविन्दः प्रीत्या चाभ्यधिकोऽर्जुनात्   ॥12-029-005॥
संप्रगृह्य महाबाहुर्भुजं चन्दनभूषितम्। <br>शैलस्तम्भोपमं शौरिरुवाचाभिविनोदयन्   ॥12-029-006॥
शुशुभे वदनं तस्य सुदंष्ट्रं चारुलोचनम्। <br>व्याकोशमिव विस्पष्टं पद्मं सूर्यविबोधितम्   ॥12-029-007॥
मा कृथाः पुरुषव्याघ्र शोकं त्वं गात्रशोषणम्। <br>न हि ते सुलभा भूयो ये हतास्मिन्रणाजिरे   ॥12-029-008॥
स्वप्नलब्धा यथा लाभा वितथाः प्रतिबोधने। <br>एवं ते क्षत्रिया राजन्ये व्यतीता महारणे   ॥12-029-009॥
सर्वे ह्यभिमुखाः शूरा विगता रणशोभिनः। <br>नैषां कश्चित्पृष्ठतो वा पलायन्वापि पातितः   ॥12-029-010॥
सर्वे त्यक्त्वात्मनः प्राणान्युद्ध्वा वीरा महाहवे। <br>शस्त्रपूता दिवं प्राप्ता न ताञ्शोचितुमर्हसि   ॥12-029-011॥
अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>सृञ्जयं पुत्रशोकार्तं यथायं प्राह नारदः   ॥12-029-012॥
सुखदुःखैरहं त्वं च प्रजाः सर्वाश्च सृञ्जय। <br>अविमुक्तं चरिष्यामस्तत्र का परिदेवना   ॥12-029-013॥
