Verse
 वैशंपायन उवाच। <br>स एवमुक्तस्तु मुनिर्नारदो वदतां वरः। <br>कथयामास तत्सर्वं यथा शप्तः स सूतजः   ॥12-002-001॥
एवमेतन्महाबाहो यथा वदसि भारत। <br>न कर्णार्जुनयोः किंचिदविषह्यं भवेद्रणे   ॥12-002-002॥
गुह्यमेतत्तु देवानां कथयिष्यामि ते नृप। <br>तन्निबोध महाराज यथा वृत्तमिदं पुरा   ॥12-002-003॥
क्षत्रं स्वर्गं कथं गच्छेच्छस्त्रपूतमिति प्रभो। <br>संघर्षजननस्तस्मात्कन्यागर्भो विनिर्मितः   ॥12-002-004॥
स बालस्तेजसा युक्तः सूतपुत्रत्वमागतः। <br>चकाराङ्गिरसां श्रेष्ठे धनुर्वेदं गुरौ तव   ॥12-002-005॥
स बलं भीमसेनस्य फल्गुनस्य च लाघवम्। <br>बुद्धिं च तव राजेन्द्र यमयोर्विनयं तथा   ॥12-002-006॥
सख्यं च वासुदेवेन बाल्ये गाण्डीवधन्वनः। <br>प्रजानामनुरागं च चिन्तयानो व्यदह्यत   ॥12-002-007॥
स सख्यमगमद्बाल्ये राज्ञा दुर्योधनेन वै। <br>युष्माभिर्नित्यसंद्विष्टो दैवाच्चापि स्वभावतः   ॥12-002-008॥
विद्याधिकमथालक्ष्य धनुर्वेदे धनंजयम्। <br>द्रोणं रहस्युपागम्य कर्णो वचनमब्रवीत्   ॥12-002-009॥
ब्रह्मास्त्रं वेत्तुमिच्छामि सरहस्यनिवर्तनम्। <br>अर्जुनेन समो युद्धे भवेयमिति मे मतिः   ॥12-002-010॥
समः पुत्रेषु च स्नेहः शिष्येषु च तव ध्रुवम्। <br>त्वत्प्रसादान्न मां ब्रूयुरकृतास्त्रं विचक्षणाः   ॥12-002-011॥
द्रोणस्तथोक्तः कर्णेन सापेक्षः फल्गुनं प्रति। <br>दौरात्म्यं चापि कर्णस्य विदित्वा तमुवाच ह   ॥12-002-012॥
ब्रह्मास्त्रं ब्राह्मणो विद्याद्यथावच्चरितव्रतः। <br>क्षत्रियो वा तपस्वी यो नान्यो विद्यात्कथंचन   ॥12-002-013॥
इत्युक्तोऽङ्गिरसां श्रेष्ठमामन्त्र्य प्रतिपूज्य च। <br>जगाम सहसा रामं महेन्द्रं पर्वतं प्रति   ॥12-002-014॥
स तु राममुपागम्य शिरसाभिप्रणम्य च। <br>ब्राह्मणो भार्गवोऽस्मीति गौरवेणाभ्यगच्छत   ॥12-002-015॥
रामस्तं प्रतिजग्राह पृष्ट्वा गोत्रादि सर्वशः। <br>उष्यतां स्वागतं चेति प्रीतिमांश्चाभवद्भृशम्   ॥12-002-016॥
तत्र कर्णस्य वसतो महेन्द्रे पर्वतोत्तमे। <br>गन्धर्वै राक्षसैर्यक्षैर्देवैश्चासीत्समागमः   ॥12-002-017॥
स तत्रेष्वस्त्रमकरोद्भृगुश्रेष्ठाद्यथाविधि। <br>प्रियश्चाभवदत्यर्थं देवगन्धर्वरक्षसाम्   ॥12-002-018॥
स कदाचित्समुद्रान्ते विचरन्नाश्रमान्तिके। <br>एकः खड्गधनुष्पाणिः परिचक्राम सूतजः   ॥12-002-019॥
सोऽग्निहोत्रप्रसक्तस्य कस्यचिद्ब्रह्मवादिनः। <br>जघानाज्ञानतः पार्थ होमधेनुं यदृच्छया   ॥12-002-020॥
तदज्ञानकृतं मत्वा ब्राह्मणाय न्यवेदयत्। <br>कर्णः प्रसादयंश्चैनमिदमित्यब्रवीद्वचः   ॥12-002-021॥
अबुद्धिपूर्वं भगवन्धेनुरेषा हता तव। <br>मया तत्र प्रसादं मे कुरुष्वेति पुनः पुनः   ॥12-002-022॥
तं स विप्रोऽब्रवीत्क्रुद्धो वाचा निर्भर्त्सयन्निव। <br>दुराचार वधार्हस्त्वं फलं प्राप्नुहि दुर्मते   ॥12-002-023॥
येन विस्पर्धसे नित्यं यदर्थं घटसेऽनिशम्। <br>युध्यतस्तेन ते पाप भूमिश्चक्रं ग्रसिष्यति   ॥12-002-024॥
ततश्चक्रे महीग्रस्ते मूर्धानं ते विचेतसः। <br>पातयिष्यति विक्रम्य शत्रुर्गच्छ नराधम   ॥12-002-025॥
यथेयं गौर्हता मूढ प्रमत्तेन त्वया मम। <br>प्रमत्तस्यैवमेवान्यः शिरस्ते पातयिष्यति   ॥12-002-026॥
ततः प्रसादयामास पुनस्तं द्विजसत्तमम्। <br>गोभिर्धनैश्च रत्नैश्च स चैनं पुनरब्रवीत्   ॥12-002-027॥
नेदं मद्व्याहृतं कुर्यात्सर्वलोकोऽपि वै मृषा। <br>गच्छ वा तिष्ठ वा यद्वा कार्यं ते तत्समाचर   ॥12-002-028॥
इत्युक्तो ब्राह्मणेनाथ कर्णो दैन्यादधोमुखः। <br>राममभ्यागमद्भीतस्तदेव मनसा स्मरन्   ॥12-002-029॥
