Verse
 वैशंपायन उवाच। <br>तस्मिन्वाक्यान्तरे वक्ता देवस्थानो महातपाः। <br>अभिनीततरं वाक्यमित्युवाच युधिष्ठिरम्   ॥12-020-001॥
यद्वचः फल्गुनेनोक्तं न ज्यायोऽस्ति धनादिति। <br>अत्र ते वर्तयिष्यामि तदेकाग्रमनाः शृणु   ॥12-020-002॥
अजातशत्रो धर्मेण कृत्स्ना ते वसुधा जिता। <br>तां जित्वा न वृथा राजंस्त्वं परित्यक्तुमर्हसि   ॥12-020-003॥
चतुष्पदी हि निःश्रेणी कर्मण्येषा प्रतिष्ठिता। <br>तां क्रमेण महाबाहो यथावज्जय पार्थिव   ॥12-020-004॥
तस्मात्पार्थ महायज्ञैर्यजस्व बहुदक्षिणैः। <br>स्वाध्याययज्ञा ऋषयो ज्ञानयज्ञास्तथापरे   ॥12-020-005॥
कर्मनिष्ठांस्तु बुध्येथास्तपोनिष्ठांश्च भारत। <br>वैखानसानां राजेन्द्र वचनं श्रूयते यथा   ॥12-020-006॥
ईहते धनहेतोर्यस्तस्यानीहा गरीयसी। <br>भूयान्दोषः प्रवर्धेत यस्तं धनमपाश्रयेत्   ॥12-020-007॥
कृच्छ्राच्च द्रव्यसंहारं कुर्वन्ति धनकारणात्। <br>धनेन तृषितोऽबुद्ध्या भ्रूणहत्यां न बुध्यते   ॥12-020-008॥
अनर्हते यद्ददाति न ददाति यदर्हते। <br>अनर्हार्हापरिज्ञानाद्दानधर्मोऽपि दुष्करः   ॥12-020-009॥
यज्ञाय सृष्टानि धनानि धात्रा; यष्टादिष्टः पुरुषो रक्षिता च। <br>तस्मात्सर्वं यज्ञ एवोपयोज्यं; धनं ततोऽनन्तर एव कामः   ॥12-020-010॥
यज्ञैरिन्द्रो विविधैरन्नवद्भि;र्देवान्सर्वानभ्ययान्महौजाः। <br>तेनेन्द्रत्वं प्राप्य विभ्राजतेऽसौ; तस्माद्यज्ञे सर्वमेवोपयोज्यम्   ॥12-020-011॥
महादेवः सर्वमेधे महात्मा; हुत्वात्मानं देवदेवो विभूतः। <br>विश्वाँल्लोकान्व्याप्य विष्टभ्य कीर्त्या; विरोचते द्युतिमान्कृत्तिवासाः   ॥12-020-012॥
आविक्षितः पार्थिवो वै मरुत्तः; स्वृद्ध्या मर्त्यो योऽजयद्देवराजम्। <br>यज्ञे यस्य श्रीः स्वयं संनिविष्टा; यस्मिन्भाण्डं काञ्चनं सर्वमासीत्   ॥12-020-013॥
हरिश्चन्द्रः पार्थिवेन्द्रः श्रुतस्ते; यज्ञैरिष्ट्वा पुण्यकृद्वीतशोकः। <br>ऋद्ध्या शक्रं योऽजयन्मानुषः सं;स्तस्माद्यज्ञे सर्वमेवोपयोज्यम्   ॥12-020-014॥
