Verse
 राजपुत्र उवाच। <br>न निकृत्या न दम्भेन ब्रह्मन्निच्छामि जीवितुम्। <br>नाधर्मयुक्तानिच्छेयमर्थान्सुमहतोऽप्यहम्   ॥12-107-001॥
पुरस्तादेव भगवन्मयैतदपवर्जितम्। <br>येन मां नाभिशङ्केत यद्वा कृत्स्नं हितं भवेत्   ॥12-107-002॥
आनृशंस्येन धर्मेण लोके ह्यस्मिञ्जिजीविषुः। <br>नाहमेतदलं कर्तुं नैतन्मय्युपपद्यते   ॥12-107-003॥
 मुनिरुवाच। <br>उपपन्नस्त्वमेतेन यथा क्षत्रिय भाषसे। <br>प्रकृत्या ह्युपपन्नोऽसि बुद्ध्या चाद्भुतदर्शन   ॥12-107-004॥
उभयोरेव वामर्थे यतिष्ये तव तस्य च। <br>संश्लेषं वा करिष्यामि शाश्वतं ह्यनपायिनम्   ॥12-107-005॥
त्वादृशं हि कुले जातमनृशंसं बहुश्रुतम्। <br>अमात्यं को न कुर्वीत राज्यप्रणयकोविदम्   ॥12-107-006॥
यस्त्वं प्रव्रजितो राज्याद्व्यसनं चोत्तमं गतः। <br>आनृशंस्येन वृत्तेन क्षत्रियेच्छसि जीवितुम्   ॥12-107-007॥
आगन्ता मद्गृहं तात वैदेहः सत्यसंगरः। <br>यथाहं तं नियोक्ष्यामि तत्करिष्यत्यसंशयम्   ॥12-107-008॥
 भीष्म उवाच। <br>तत आहूय वैदेहं मुनिर्वचनमब्रवीत्। <br>अयं राजकुले जातो विदिताभ्यन्तरो मम   ॥12-107-009॥
आदर्श इव शुद्धात्मा शारदश्चन्द्रमा इव। <br>नास्मिन्पश्यामि वृजिनं सर्वतो मे परीक्षितः   ॥12-107-010॥
तेन ते संधिरेवास्तु विश्वसास्मिन्यथा मयि। <br>न राज्यमनमात्येन शक्यं शास्तुममित्रहन्   ॥12-107-011॥
अमात्यः शूर एव स्याद्बुद्धिसंपन्न एव च। <br>ताभ्यां चैव भयं राज्ञः पश्य राज्यस्य योजनम्। <br>धर्मात्मनां क्वचिल्लोके नान्यास्ति गतिरीदृशी   ॥12-107-012॥
कृतात्मा राजपुत्रोऽयं सतां मार्गमनुष्ठितः। <br>सुसंगृहीतस्त्वेवैष त्वया धर्मपुरोगमः। <br>संसेव्यमानः शत्रूंस्ते गृह्णीयान्महतो गणान्   ॥12-107-013॥
यद्ययं प्रतियुध्येत्त्वां स्वकर्म क्षत्रियस्य तत्। <br>जिगीषमाणस्त्वां युद्धे पितृपैतामहे पदे   ॥12-107-014॥
त्वं चापि प्रतियुध्येथा विजिगीषुव्रते स्थितः। <br>अयुद्ध्वैव नियोगान्मे वशे वैदेह ते स्थितः   ॥12-107-015॥
स त्वं धर्ममवेक्षस्व त्यक्त्वाधर्ममसांप्रतम्। <br>न हि कामान्न च द्रोहात्स्वधर्मं हातुमर्हसि   ॥12-107-016॥
नैव नित्यं जयस्तात नैव नित्यं पराजयः। <br>तस्माद्भोजयितव्यश्च भोक्तव्यश्च परो जनः   ॥12-107-017॥
आत्मन्येव हि संदृश्यावुभौ जयपराजयौ। <br>निःशेषकारिणां तात निःशेषकरणाद्भयम्   ॥12-107-018॥
इत्युक्तः प्रत्युवाचेदं वचनं ब्राह्मणर्षभम्। <br>अभिपूज्याभिसत्कृत्य पूजार्हमनुमान्य च   ॥12-107-019॥
यथा ब्रूयान्महाप्राज्ञो यथा ब्रूयाद्बहुश्रुतः। <br>श्रेयस्कामो यथा ब्रूयादुभयोर्यत्क्षमं भवेत्   ॥12-107-020॥
तथा वचनमुक्तोऽस्मि करिष्यामि च तत्तथा। <br>एतद्धि परमं श्रेयो न मेऽत्रास्ति विचारणा   ॥12-107-021॥
ततः कौसल्यमाहूय वैदेहो वाक्यमब्रवीत्। <br>धर्मतो नीतितश्चैव बलेन च जितो मया   ॥12-107-022॥
सोऽहं त्वया त्वात्मगुणैर्जितः पार्थिवसत्तम। <br>आत्मानमनवज्ञाय जितवद्वर्ततां भवान्   ॥12-107-023॥
नावमन्ये च ते बुद्धिं नावमन्ये च पौरुषम्। <br>नावमन्ये जयामीति जितवद्वर्ततां भवान्   ॥12-107-024॥
यथावत्पूजितो राजन्गृहं गन्तासि मे गृहात्। <br>ततः संपूज्य तौ विप्रं विश्वस्तौ जग्मतुर्गृहान्   ॥12-107-025॥
वैदेहस्त्वथ कौसल्यं प्रवेश्य गृहमञ्जसा। <br>पाद्यार्घ्यमधुपर्कैस्तं पूजार्हं प्रत्यपूजयत्   ॥12-107-026॥
ददौ दुहितरं चास्मै रत्नानि विविधानि च। <br>एष राज्ञां परो धर्मः सह्यौ जयपराजयौ   ॥12-107-027॥
