Verse
 युधिष्ठिर उवाच। <br>अयं पितामहेनोक्तो राजधर्मः सनातनः। <br>ईश्वरश्च महादण्डो दण्डे सर्वं प्रतिष्ठितम्   ॥12-121-001॥
देवतानामृषीणां च पितॄणां च महात्मनाम्। <br>यक्षरक्षःपिशाचानां मर्त्यानां च विशेषतः   ॥12-121-002॥
सर्वेषां प्राणिनां लोके तिर्यक्ष्वपि निवासिनाम्। <br>सर्वव्यापी महातेजा दण्डः श्रेयानिति प्रभो   ॥12-121-003॥
इत्येतदुक्तं भवता सर्वं दण्ड्यं चराचरम्। <br>दृश्यते लोकमासक्तं ससुरासुरमानुषम्   ॥12-121-004॥
एतदिच्छाम्यहं ज्ञातुं तत्त्वेन भरतर्षभ। <br>को दण्डः कीदृशो दण्डः किंरूपः किंपरायणः   ॥12-121-005॥
किमात्मकः कथंभूतः कतिमूर्तिः कथंप्रभुः। <br>जागर्ति स कथं दण्डः प्रजास्ववहितात्मकः   ॥12-121-006॥
कश्च पूर्वापरमिदं जागर्ति परिपालयन्। <br>कश्च विज्ञायते पूर्वं कोऽपरो दण्डसंज्ञितः। <br>किंसंस्थश्च भवेद्दण्डः का चास्य गतिरिष्यते   ॥12-121-007॥
 भीष्म उवाच। <br>शृणु कौरव्य यो दण्डो व्यवहार्यो यथा च सः। <br>यस्मिन्हि सर्वमायत्तं स दण्ड इह केवलः   ॥12-121-008॥
धर्मस्याख्या महाराज व्यवहार इतीष्यते। <br>तस्य लोपः कथं न स्याल्लोकेष्ववहितात्मनः। <br>इत्यर्थं व्यवहारस्य व्यवहारत्वमिष्यते   ॥12-121-009॥
अपि चैतत्पुरा राजन्मनुना प्रोक्तमादितः। <br>सुप्रणीतेन दण्डेन प्रियाप्रियसमात्मना। <br>प्रजा रक्षति यः सम्यग्धर्म एव स केवलः   ॥12-121-010॥
अथोक्तमेतद्वचनं प्रागेव मनुना पुरा। <br>जन्म चोक्तं वसिष्ठेन ब्रह्मणो वचनं महत्   ॥12-121-011॥
प्रागिदं वचनं प्रोक्तमतः प्राग्वचनं विदुः। <br>व्यवहारस्य चाख्यानाद्व्यवहार इहोच्यते   ॥12-121-012॥
दण्डात्त्रिवर्गः सततं सुप्रणीतात्प्रवर्तते। <br>दैवं हि परमो दण्डो रूपतोऽग्निरिवोच्छिखः   ॥12-121-013॥
नीलोत्पलदलश्यामश्चतुर्दंष्ट्रश्चतुर्भुजः। <br>अष्टपान्नैकनयनः शङ्कुकर्णोर्ध्वरोमवान्   ॥12-121-014॥
जटी द्विजिह्वस्ताम्रास्यो मृगराजतनुच्छदः। <br>एतद्रूपं बिभर्त्युग्रं दण्डो नित्यं दुरावरः   ॥12-121-015॥
असिर्गदा धनुः शक्तिस्त्रिशूलं मुद्गरः शरः। <br>मुसलं परशुश्चक्रं प्रासो दण्डर्ष्टितोमराः   ॥12-121-016॥
सर्वप्रहरणीयानि सन्ति यानीह कानिचित्। <br>दण्ड एव हि सर्वात्मा लोके चरति मूर्तिमान्   ॥12-121-017॥
