Verse
 वैशंपायन उवाच। <br>एतावदुक्त्वा देवर्षिर्विरराम स नारदः। <br>युधिष्ठिरस्तु राजर्षिर्दध्यौ शोकपरिप्लुतः   ॥12-006-001॥
तं दीनमनसं वीरमधोवदनमातुरम्। <br>निःश्वसन्तं यथा नागं पर्यश्रुनयनं तथा   ॥12-006-002॥
कुन्ती शोकपरीताङ्गी दुःखोपहतचेतना। <br>अब्रवीन्मधुराभाषा काले वचनमर्थवत्   ॥12-006-003॥
युधिष्ठिर महाबाहो नैनं शोचितुमर्हसि। <br>जहि शोकं महाप्राज्ञ शृणु चेदं वचो मम   ॥12-006-004॥
यतितः स मया पूर्वं भ्रात्र्यं ज्ञापयितुं तव। <br>भास्करेण च देवेन पित्रा धर्मभृतां वर   ॥12-006-005॥
यद्वाच्यं हितकामेन सुहृदा भूतिमिच्छता। <br>तथा दिवाकरेणोक्तः स्वप्नान्ते मम चाग्रतः   ॥12-006-006॥
न चैनमशकद्भानुरहं वा स्नेहकारणैः। <br>पुरा प्रत्यनुनेतुं वा नेतुं वाप्येकतां त्वया   ॥12-006-007॥
ततः कालपरीतः स वैरस्योद्धुक्षणे रतः। <br>प्रतीपकारी युष्माकमिति चोपेक्षितो मया   ॥12-006-008॥
इत्युक्तो धर्मराजस्तु मात्रा बाष्पाकुलेक्षणः। <br>उवाच वाक्यं धर्मात्मा शोकव्याकुलचेतनः   ॥12-006-009॥
भवत्या गूढमन्त्रत्वात्पीडितोऽस्मीत्युवाच ताम्। <br>शशाप च महातेजाः सर्वलोकेषु च स्त्रियः। <br>न गुह्यं धारयिष्यन्तीत्यतिदुःखसमन्वितः   ॥12-006-010॥
स राजा पुत्रपौत्राणां संबन्धिसुहृदां तथा। <br>स्मरन्नुद्विग्नहृदयो बभूवास्वस्थचेतनः   ॥12-006-011॥
ततः शोकपरीतात्मा सधूम इव पावकः। <br>निर्वेदमकरोद्धीमान्राजा संतापपीडितः   ॥12-006-012॥
