Verse
 युधिष्ठिर उवाच। <br>विद्वान्मूर्खप्रगल्भेन मृदुस्तीक्ष्णेन भारत। <br>आक्रुश्यमानः सदसि कथं कुर्यादरिंदम   ॥12-115-001॥
 भीष्म उवाच। <br>श्रूयतां पृथिवीपाल यथैषोऽर्थोऽनुगीयते। <br>सदा सुचेताः सहते नरस्येहाल्पचेतसः   ॥12-115-002॥
अरुष्यन्क्रुश्यमानस्य सुकृतं नाम विन्दति। <br>दुष्कृतं चात्मनो मर्षी रुष्यत्येवापमार्ष्टि वै   ॥12-115-003॥
टिट्टिभं तमुपेक्षेत वाशमानमिवातुरम्। <br>लोकविद्वेषमापन्नो निष्फलं प्रतिपद्यते   ॥12-115-004॥
इति स श्लाघते नित्यं तेन पापेन कर्मणा। <br>इदमुक्तो मया कश्चित्संमतो जनसंसदि। <br>स तत्र व्रीडितः शुष्को मृतकल्पोऽवतिष्ठति   ॥12-115-005॥
श्लाघन्नश्लाघनीयेन कर्मणा निरपत्रपः। <br>उपेक्षितव्यो दान्तेन तादृशः पुरुषाधमः   ॥12-115-006॥
यद्यद्ब्रूयादल्पमतिस्तत्तदस्य सहेत्सदा। <br>प्राकृतो हि प्रशंसन्वा निन्दन्वा किं करिष्यति। <br>वने काक इवाबुद्धिर्वाशमानो निरर्थकम्   ॥12-115-007॥
यदि वाग्भिः प्रयोगः स्यात्प्रयोगे पापकर्मणः। <br>वागेवार्थो भवेत्तस्य न ह्येवार्थो जिघांसतः   ॥12-115-008॥
निषेकं विपरीतं स आचष्टे वृत्तचेष्टया। <br>मयूर इव कौपीनं नृत्यन्संदर्शयन्निव   ॥12-115-009॥
यस्यावाच्यं न लोकेऽस्ति नाकार्यं वापि किंचन। <br>वाचं तेन न संदध्याच्छुचिः संक्लिष्टकर्मणा   ॥12-115-010॥
प्रत्यक्षं गुणवादी यः परोक्षं तु विनिन्दकः। <br>स मानवः श्ववल्लोके नष्टलोकपरायणः   ॥12-115-011॥
तादृग्जनशतस्यापि यद्ददाति जुहोति च। <br>परोक्षेणापवादेन तन्नाशयति स क्षणात्   ॥12-115-012॥
तस्मात्प्राज्ञो नरः सद्यस्तादृशं पापचेतसम्। <br>वर्जयेत्साधुभिर्वर्ज्यं सारमेयामिषं यथा   ॥12-115-013॥
परिवादं ब्रुवाणो हि दुरात्मा वै महात्मने। <br>प्रकाशयति दोषान्स्वान्सर्पः फणमिवोच्छ्रितम्   ॥12-115-014॥
तं स्वकर्माणि कुर्वाणं प्रतिकर्तुं य इच्छति। <br>भस्मकूट इवाबुद्धिः खरो रजसि मज्जति   ॥12-115-015॥
मनुष्यशालावृकमप्रशान्तं; जनापवादे सततं निविष्टम्। <br>मातङ्गमुन्मत्तमिवोन्नदन्तं; त्यजेत तं श्वानमिवातिरौद्रम्   ॥12-115-016॥
अधीरजुष्टे पथि वर्तमानं; दमादपेतं विनयाच्च पापम्। <br>अरिव्रतं नित्यमभूतिकामं; धिगस्तु तं पापमतिं मनुष्यम्   ॥12-115-017॥
प्रत्युच्यमानस्तु हि भूय एभि;र्निशाम्य मा भूस्त्वमथार्तरूपः। <br>उच्चस्य नीचेन हि संप्रयोगं; विगर्हयन्ति स्थिरबुद्धयो ये   ॥12-115-018॥
क्रुद्धो दशार्धेन हि ताडयेद्वा; स पांसुभिर्वापकिरेत्तुषैर्वा। <br>विवृत्य दन्तांश्च विभीषयेद्वा; सिद्धं हि मूर्खे कुपिते नृशंसे   ॥12-115-019॥
विगर्हणां परमदुरात्मना कृतां; सहेत यः संसदि दुर्जनान्नरः। <br>पठेदिदं चापि निदर्शनं सदा; न वाङ्मयं स लभति किंचिदप्रियम्   ॥12-115-020॥
