Verse
 युधिष्ठिर उवाच। <br>धार्मिकोऽर्थानसंप्राप्य राजामात्यैः प्रबाधितः। <br>च्युतः कोशाच्च दण्डाच्च सुखमिच्छन्कथं चरेत्   ॥12-105-001॥
 भीष्म उवाच। <br>अत्रायं क्षेमदर्शीयमितिहासोऽनुगीयते। <br>तत्तेऽहं संप्रवक्ष्यामि तन्निबोध युधिष्ठिर   ॥12-105-002॥
क्षेमदर्शं नृपसुतं यत्र क्षीणबलं पुरा। <br>मुनिः कालकवृक्षीय आजगामेति नः श्रुतम्। <br>तं पप्रच्छोपसंगृह्य कृच्छ्रामापदमास्थितः   ॥12-105-003॥
अर्थेषु भागी पुरुष ईहमानः पुनः पुनः। <br>अलब्ध्वा मद्विधो राज्यं ब्रह्मन्किं कर्तुमर्हति   ॥12-105-004॥
अन्यत्र मरणात्स्तेयादन्यत्र परसंश्रयात्। <br>क्षुद्रादन्यत्र चाचारात्तन्ममाचक्ष्व सत्तम   ॥12-105-005॥
व्याधिना चाभिपन्नस्य मानसेनेतरेण वा। <br>बहुश्रुतः कृतप्रज्ञस्त्वद्विधः शरणं भवेत्   ॥12-105-006॥
निर्विद्य हि नरः कामान्नियम्य सुखमेधते। <br>त्यक्त्वा प्रीतिं च शोकं च लब्ध्वाप्रीतिमयं वसु   ॥12-105-007॥
सुखमर्थाश्रयं येषामनुशोचामि तानहम्। <br>मम ह्यर्थाः सुबहवो नष्टाः स्वप्न इवागताः   ॥12-105-008॥
दुष्करं बत कुर्वन्ति महतोऽर्थांस्त्यजन्ति ये। <br>वयं त्वेनान्परित्यक्तुमसतोऽपि न शक्नुमः   ॥12-105-009॥
इमामवस्थां संप्राप्तं दीनमार्तं श्रियश्च्युतम्। <br>यदन्यत्सुखमस्तीह तद्ब्रह्मन्ननुशाधि माम्   ॥12-105-010॥
कौसल्येनैवमुक्तस्तु राजपुत्रेण धीमता। <br>मुनिः कालकवृक्षीयः प्रत्युवाच महाद्युतिः   ॥12-105-011॥
पुरस्तादेव ते बुद्धिरियं कार्या विजानतः। <br>अनित्यं सर्वमेवेदमहं च मम चास्ति यत्   ॥12-105-012॥
यत्किंचिन्मन्यसेऽस्तीति सर्वं नास्तीति विद्धि तत्। <br>एवं न व्यथते प्राज्ञः कृच्छ्रामप्यापदं गतः   ॥12-105-013॥
यद्धि भूतं भविष्यच्च ध्रुवं तन्न भविष्यति। <br>एवं विदितवेद्यस्त्वमधर्मेभ्यः प्रमोक्ष्यसे   ॥12-105-014॥
यच्च पूर्वे समाहारे यच्च पूर्वतरे परे। <br>सर्वं तन्नास्ति तच्चैव तज्ज्ञात्वा कोऽनुसंज्वरेत्   ॥12-105-015॥
भूत्वा च न भवत्येतदभूत्वा च भवत्यपि। <br>शोके न ह्यस्ति सामर्थ्यं शोकं कुर्यात्कथं नरः   ॥12-105-016॥
क्व नु तेऽद्य पिता राजन्क्व नु तेऽद्य पितामहः। <br>न त्वं पश्यसि तानद्य न त्वा पश्यन्ति तेऽपि च   ॥12-105-017॥
आत्मनोऽध्रुवतां पश्यंस्तांस्त्वं किमनुशोचसि। <br>बुद्ध्या चैवानुबुध्यस्व ध्रुवं हि न भविष्यसि   ॥12-105-018॥
अहं च त्वं च नृपते शत्रवः सुहृदश्च ते। <br>अवश्यं न भविष्यामः सर्वं च न भविष्यति   ॥12-105-019॥
ये तु विंशतिवर्षा वै त्रिंशद्वर्षाश्च मानवाः। <br>अर्वागेव हि ते सर्वे मरिष्यन्ति शरच्छतात्   ॥12-105-020॥
अपि चेन्महतो वित्ताद्विप्रमुच्येत पूरुषः। <br>नैतन्ममेति तन्मत्वा कुर्वीत प्रियमात्मनः   ॥12-105-021॥
अनागतं यन्न ममेति विद्या;दतिक्रान्तं यन्न ममेति विद्यात्। <br>दिष्टं बलीय इति मन्यमाना;स्ते पण्डितास्तत्सतां स्थानमाहुः   ॥12-105-022॥
अनाढ्याश्चापि जीवन्ति राज्यं चाप्यनुशासते। <br>बुद्धिपौरुषसंपन्नास्त्वया तुल्याधिका जनाः   ॥12-105-023॥
न च त्वमिव शोचन्ति तस्मात्त्वमपि मा शुचः। <br>किं नु त्वं तैर्न वै श्रेयांस्तुल्यो वा बुद्धिपौरुषैः   ॥12-105-024॥
 राजपुत्र उवाच। <br>यादृच्छिकं ममासीत्तद्राज्यमित्येव चिन्तये। <br>ह्रियते सर्वमेवेदं कालेन महता द्विज   ॥12-105-025॥
तस्यैवं ह्रियमाणस्य स्रोतसेव तपोधन। <br>फलमेतत्प्रपश्यामि यथालब्धेन वर्तये   ॥12-105-026॥
 मुनिरुवाच। <br>अनागतमतीतं च यथा तथ्यविनिश्चयात्। <br>नानुशोचसि कौसल्य सर्वार्थेषु तथा भव   ॥12-105-027॥
