Verse
 नारद उवाच। <br>कर्णस्य बाहुवीर्येण प्रश्रयेण दमेन च। <br>तुतोष भृगुशार्दूलो गुरुशुश्रूषया तथा   ॥12-003-001॥
तस्मै स विधिवत्कृत्स्नं ब्रह्मास्त्रं सनिवर्तनम्। <br>प्रोवाचाखिलमव्यग्रं तपस्वी सुतपस्विने   ॥12-003-002॥
विदितास्त्रस्ततः कर्णो रममाणोऽऽश्रमे भृगोः। <br>चकार वै धनुर्वेदे यत्नमद्भुतविक्रमः   ॥12-003-003॥
ततः कदाचिद्रामस्तु चरन्नाश्रममन्तिकात्। <br>कर्णेन सहितो धीमानुपवासेन कर्शितः   ॥12-003-004॥
सुष्वाप जामदग्न्यो वै विस्रम्भोत्पन्नसौहृदः। <br>कर्णस्योत्सङ्ग आधाय शिरः क्लान्तमना गुरुः   ॥12-003-005॥
अथ कृमिः श्लेष्ममयो मांसशोणितभोजनः। <br>दारुणो दारुणस्पर्शः कर्णस्याभ्याशमागमत्   ॥12-003-006॥
स तस्योरुमथासाद्य बिभेद रुधिराशनः। <br>न चैनमशकत्क्षेप्तुं हन्तुं वापि गुरोर्भयात्   ॥12-003-007॥
संदश्यमानोऽपि तथा कृमिणा तेन भारत। <br>गुरुप्रबोधशङ्की च तमुपैक्षत सूतजः   ॥12-003-008॥
कर्णस्तु वेदनां धैर्यादसह्यां विनिगृह्य ताम्। <br>अकम्पन्नव्यथंश्चैव धारयामास भार्गवम्   ॥12-003-009॥
यदा तु रुधिरेणाङ्गे परिस्पृष्टो भृगूद्वहः। <br>तदाबुध्यत तेजस्वी संतप्तश्चेदमब्रवीत्   ॥12-003-010॥
अहोऽस्म्यशुचितां प्राप्तः किमिदं क्रियते त्वया। <br>कथयस्व भयं त्यक्त्वा याथातथ्यमिदं मम   ॥12-003-011॥
तस्य कर्णस्तदाचष्ट कृमिणा परिभक्षणम्। <br>ददर्श रामस्तं चापि कृमिं सूकरसंनिभम्   ॥12-003-012॥
अष्टपादं तीक्ष्णदंष्ट्रं सूचीभिरिव संवृतम्। <br>रोमभिः संनिरुद्धाङ्गमलर्कं नाम नामतः   ॥12-003-013॥
स दृष्टमात्रो रामेण कृमिः प्राणानवासृजत्। <br>तस्मिन्नेवासृक्संक्लिन्ने तदद्भुतमिवाभवत्   ॥12-003-014॥
ततोऽन्तरिक्षे ददृशे विश्वरूपः करालवान्। <br>राक्षसो लोहितग्रीवः कृष्णाङ्गो मेघवाहनः   ॥12-003-015॥
स रामं प्राञ्जलिर्भूत्वा बभाषे पूर्णमानसः। <br>स्वस्ति ते भृगुशार्दूल गमिष्यामि यथागतम्   ॥12-003-016॥
मोक्षितो नरकादस्मि भवता मुनिसत्तम। <br>भद्रं च तेऽस्तु नन्दिश्च प्रियं मे भवता कृतम्   ॥12-003-017॥
तमुवाच महाबाहुर्जामदग्न्यः प्रतापवान्। <br>कस्त्वं कस्माच्च नरकं प्रतिपन्नो ब्रवीहि तत्   ॥12-003-018॥
सोऽब्रवीदहमासं प्राग्गृत्सो नाम महासुरः। <br>पुरा देवयुगे तात भृगोस्तुल्यवया इव   ॥12-003-019॥
सोऽहं भृगोः सुदयितां भार्यामपहरं बलात्। <br>महर्षेरभिशापेन कृमिभूतोऽपतं भुवि   ॥12-003-020॥
अब्रवीत्तु स मां क्रोधात्तव पूर्वपितामहः। <br>मूत्रश्लेष्माशनः पाप निरयं प्रतिपत्स्यसे   ॥12-003-021॥
शापस्यान्तो भवेद्ब्रह्मन्नित्येवं तमथाब्रुवम्। <br>भविता भार्गवे राम इति मामब्रवीद्भृगुः   ॥12-003-022॥
सोऽहमेतां गतिं प्राप्तो यथा नकुशलं तथा। <br>त्वया साधो समागम्य विमुक्तः पापयोनितः   ॥12-003-023॥
एवमुक्त्वा नमस्कृत्य ययौ रामं महासुरः। <br>रामः कर्णं तु सक्रोधमिदं वचनमब्रवीत्   ॥12-003-024॥
अतिदुःखमिदं मूढ न जातु ब्राह्मणः सहेत्। <br>क्षत्रियस्यैव ते धैर्यं कामया सत्यमुच्यताम्   ॥12-003-025॥
तमुवाच ततः कर्णः शापभीतः प्रसादयन्। <br>ब्रह्मक्षत्रान्तरे सूतं जातं मां विद्धि भार्गव   ॥12-003-026॥
राधेयः कर्ण इति मां प्रवदन्ति जना भुवि। <br>प्रसादं कुरु मे ब्रह्मन्नस्त्रलुब्धस्य भार्गव   ॥12-003-027॥
पिता गुरुर्न संदेहो वेदविद्याप्रदः प्रभुः। <br>अतो भार्गव इत्युक्तं मया गोत्रं तवान्तिके   ॥12-003-028॥
तमुवाच भृगुश्रेष्ठः सरोषः प्रहसन्निव। <br>भूमौ निपतितं दीनं वेपमानं कृताञ्जलिम्   ॥12-003-029॥
यस्मान्मिथ्योपचरितो अस्त्रलोभादिह त्वया। <br>तस्मादेतद्धि ते मूढ ब्रह्मास्त्रं प्रतिभास्यति   ॥12-003-030॥
अन्यत्र वधकालात्ते सदृशेन समेयुषः। <br>अब्राह्मणे न हि ब्रह्म ध्रुवं तिष्ठेत्कदाचन   ॥12-003-031॥
गच्छेदानीं न ते स्थानमनृतस्येह विद्यते। <br>न त्वया सदृशो युद्धे भविता क्षत्रियो भुवि   ॥12-003-032॥
एवमुक्तस्तु रामेण न्यायेनोपजगाम सः। <br>दुर्योधनमुपागम्य कृतास्त्रोऽस्मीति चाब्रवीत्   ॥12-003-033॥
