Verse
 युधिष्ठिर उवाच। <br>वेदाहं तात शास्त्राणि अपराणि पराणि च। <br>उभयं वेदवचनं कुरु कर्म त्यजेति च   ॥12-019-001॥
आकुलानि च शास्त्राणि हेतुभिश्चित्रितानि च। <br>निश्चयश्चैव यन्मात्रो वेदाहं तं यथाविधि   ॥12-019-002॥
त्वं तु केवलमस्त्रज्ञो वीरव्रतमनुष्ठितः। <br>शास्त्रार्थं तत्त्वतो गन्तुं न समर्थः कथंचन   ॥12-019-003॥
शास्त्रार्थसूक्ष्मदर्शी यो धर्मनिश्चयकोविदः। <br>तेनाप्येवं न वाच्योऽहं यदि धर्मं प्रपश्यसि   ॥12-019-004॥
भ्रातृसौहृदमास्थाय यदुक्तं वचनं त्वया। <br>न्याय्यं युक्तं च कौन्तेय प्रीतोऽहं तेन तेऽर्जुन   ॥12-019-005॥
युद्धधर्मेषु सर्वेषु क्रियाणां नैपुणेषु च। <br>न त्वया सदृशः कश्चित्त्रिषु लोकेषु विद्यते   ॥12-019-006॥
धर्मसूक्ष्मं तु यद्वाक्यं तत्र दुष्प्रतरं त्वया। <br>धनंजय न मे बुद्धिमभिशङ्कितुमर्हसि   ॥12-019-007॥
युद्धशास्त्रविदेव त्वं न वृद्धाः सेवितास्त्वया। <br>समासविस्तरविदां न तेषां वेत्सि निश्चयम्   ॥12-019-008॥
तपस्त्यागो विधिरिति निश्चयस्तात धीमताम्। <br>परं परं ज्याय एषां सैषा नैःश्रेयसी गतिः   ॥12-019-009॥
न त्वेतन्मन्यसे पार्थ न ज्यायोऽस्ति धनादिति। <br>अत्र ते वर्तयिष्यामि यथा नैतत्प्रधानतः   ॥12-019-010॥
तपःस्वाध्यायशीला हि दृश्यन्ते धार्मिका जनाः। <br>ऋषयस्तपसा युक्ता येषां लोकाः सनातनाः   ॥12-019-011॥
अजातश्मश्रवो धीरास्तथान्ये वनवासिनः। <br>अनन्ता अधना एव स्वाध्यायेन दिवं गताः   ॥12-019-012॥
उत्तरेण तु पन्थानमार्या विषयनिग्रहात्। <br>अबुद्धिजं तमस्त्यक्त्वा लोकांस्त्यागवतां गताः   ॥12-019-013॥
दक्षिणेन तु पन्थानं यं भास्वन्तं प्रपश्यसि। <br>एते क्रियावतां लोका ये श्मशानानि भेजिरे   ॥12-019-014॥
अनिर्देश्या गतिः सा तु यां प्रपश्यन्ति मोक्षिणः। <br>तस्मात्त्यागः प्रधानेष्टः स तु दुःखः प्रवेदितुम्   ॥12-019-015॥
अनुसृत्य तु शास्त्राणि कवयः समवस्थिताः। <br>अपीह स्यादपीह स्यात्सारासारदिदृक्षया   ॥12-019-016॥
वेदवादानतिक्रम्य शास्त्राण्यारण्यकानि च। <br>विपाट्य कदलीस्कन्धं सारं ददृशिरे न ते   ॥12-019-017॥
अथैकान्तव्युदासेन शरीरे पञ्चभौतिके। <br>इच्छाद्वेषसमायुक्तमात्मानं प्राहुरिङ्गितैः   ॥12-019-018॥
अग्राह्यश्चक्षुषा सोऽपि अनिर्देश्यं च तद्गिरा। <br>कर्महेतुपुरस्कारं भूतेषु परिवर्तते   ॥12-019-019॥
कल्याणगोचरं कृत्वा मनस्तृष्णां निगृह्य च। <br>कर्मसंततिमुत्सृज्य स्यान्निरालम्बनः सुखी   ॥12-019-020॥
अस्मिन्नेवं सूक्ष्मगम्ये मार्गे सद्भिर्निषेविते। <br>कथमर्थमनर्थाढ्यमर्जुन त्वं प्रशंससि   ॥12-019-021॥
पूर्वशास्त्रविदो ह्येवं जनाः पश्यन्ति भारत। <br>क्रियासु निरता नित्यं दाने यज्ञे च कर्मणि   ॥12-019-022॥
भवन्ति सुदुरावर्ता हेतुमन्तोऽपि पण्डिताः। <br>दृढपूर्वश्रुता मूढा नैतदस्तीति वादिनः   ॥12-019-023॥
अमृतस्यावमन्तारो वक्तारो जनसंसदि। <br>चरन्ति वसुधां कृत्स्नां वावदूका बहुश्रुताः   ॥12-019-024॥
यान्वयं नाभिजानीमः कस्ताञ्ज्ञातुमिहार्हति। <br>एवं प्राज्ञान्सतश्चापि महतः शास्त्रवित्तमान्   ॥12-019-025॥
तपसा महदाप्नोति बुद्ध्या वै विन्दते महत्। <br>त्यागेन सुखमाप्नोति सदा कौन्तेय धर्मवित्   ॥12-019-026॥
