Verse
 युधिष्ठिर उवाच। <br>के लोका युध्यमानानां शूराणामनिवर्तिनाम्। <br>भवन्ति निधनं प्राप्य तन्मे ब्रूहि पितामह   ॥12-099-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>अम्बरीषस्य संवादमिन्द्रस्य च युधिष्ठिर   ॥12-099-002॥
अम्बरीषो हि नाभागः स्वर्गं गत्वा सुदुर्लभम्। <br>ददर्श सुरलोकस्थं शक्रेण सचिवं सह   ॥12-099-003॥
सर्वतेजोमयं दिव्यं विमानवरमास्थितम्। <br>उपर्युपरि गच्छन्तं स्वं वै सेनापतिं प्रभुम्   ॥12-099-004॥
स दृष्ट्वोपरि गच्छन्तं सेनापतिमुदारधीः। <br>ऋद्धिं दृष्ट्वा सुदेवस्य विस्मितः प्राह वासवम्   ॥12-099-005॥
सागरान्तां महीं कृत्स्नामनुशिष्य यथाविधि। <br>चातुर्वर्ण्ये यथाशास्त्रं प्रवृत्तो धर्मकाम्यया   ॥12-099-006॥
ब्रह्मचर्येण घोरेण आचार्यकुलसेवया। <br>वेदानधीत्य धर्मेण राजशास्त्रं च केवलम्   ॥12-099-007॥
अतिथीनन्नपानेन पितॄंश्च स्वधया तथा। <br>ऋषीन्स्वाध्यायदीक्षाभिर्देवान्यज्ञैरनुत्तमैः   ॥12-099-008॥
क्षत्रधर्मे स्थितो भूत्वा यथाशास्त्रं यथाविधि। <br>उदीक्षमाणः पृतनां जयामि युधि वासव   ॥12-099-009॥
देवराज सुदेवोऽयं मम सेनापतिः पुरा। <br>आसीद्योधः प्रशान्तात्मा सोऽयं कस्मादतीव माम्   ॥12-099-010॥
नानेन क्रतुभिर्मुख्यैरिष्टं नैव द्विजातयः। <br>तर्पिता विधिवच्छक्र सोऽयं कस्मादतीव माम्   ॥12-099-011॥
 इन्द्र उवाच। <br>एतस्य विततस्तात सुदेवस्य बभूव ह। <br>संग्रामयज्ञः सुमहान्यश्चान्यो युध्यते नरः   ॥12-099-012॥
संनद्धो दीक्षितः सर्वो योधः प्राप्य चमूमुखम्। <br>युद्धयज्ञाधिकारस्थो भवतीति विनिश्चयः   ॥12-099-013॥
 अम्बरीष उवाच। <br>कानि यज्ञे हवींष्यत्र किमाज्यं का च दक्षिणा। <br>ऋत्विजश्चात्र के प्रोक्तास्तन्मे ब्रूहि शतक्रतो   ॥12-099-014॥
 इन्द्र उवाच। <br>ऋत्विजः कुञ्जरास्तत्र वाजिनोऽध्वर्यवस्तथा। <br>हवींषि परमांसानि रुधिरं त्वाज्यमेव च   ॥12-099-015॥
सृगालगृध्रकाकोलाः सदस्यास्तत्र सत्रिणः। <br>आज्यशेषं पिबन्त्येते हविः प्राश्नन्ति चाध्वरे   ॥12-099-016॥
प्रासतोमरसंघाताः खड्गशक्तिपरश्वधाः। <br>ज्वलन्तो निशिताः पीताः स्रुचस्तस्याथ सत्रिणः   ॥12-099-017॥
चापवेगायतस्तीक्ष्णः परकायावदारणः। <br>ऋजुः सुनिशितः पीतः सायकोऽस्य स्रुवो महान्   ॥12-099-018॥
द्वीपिचर्मावनद्धश्च नागदन्तकृतत्सरुः। <br>हस्तिहस्तगतः खड्गः स्फ्यो भवेत्तस्य संयुगे   ॥12-099-019॥
ज्वलितैर्निशितैः पीतैः प्रासशक्तिपरश्वधैः। <br>शैक्यायसमयैस्तीक्ष्णैरभिघातो भवेद्वसु   ॥12-099-020॥
आवेगाद्यत्तु रुधिरं संग्रामे स्यन्दते भुवि। <br>सास्य पूर्णाहुतिर्होत्रे समृद्धा सर्वकामधुक्   ॥12-099-021॥
छिन्धि भिन्धीति यस्यैतच्छ्रूयते वाहिनीमुखे। <br>सामानि सामगास्तस्य गायन्ति यमसादने   ॥12-099-022॥
हविर्धानं तु तस्याहुः परेषां वाहिनीमुखम्। <br>कुञ्जराणां हयानां च वर्मिणां च समुच्चयः। <br>अग्निः श्येनचितो नाम तस्य यज्ञे विधीयते   ॥12-099-023॥
उत्तिष्ठति कबन्धोऽत्र सहस्रे निहते तु यः। <br>स यूपस्तस्य शूरस्य खादिरोऽष्टाश्रिरुच्यते   ॥12-099-024॥
इडोपहूतं क्रोशन्ति कुञ्जरा अङ्कुशेरिताः। <br>व्याघुष्टतलनादेन वषट्कारेण पार्थिव। <br>उद्गाता तत्र संग्रामे त्रिसामा दुन्दुभिः स्मृतः   ॥12-099-025॥
ब्रह्मस्वे ह्रियमाणे यः प्रियां युद्धे तनुं त्यजेत्। <br>आत्मानं यूपमुच्छ्रित्य स यज्ञोऽनन्तदक्षिणः   ॥12-099-026॥
भर्तुरर्थे तु यः शूरो विक्रमेद्वाहिनीमुखे। <br>भयान्न च निवर्तेत तस्य लोका यथा मम   ॥12-099-027॥
नीलचन्द्राकृतैः खड्गैर्बाहुभिः परिघोपमैः। <br>यस्य वेदिरुपस्तीर्णा तस्य लोका यथा मम   ॥12-099-028॥
यस्तु नावेक्षते कंचित्सहायं विजये स्थितः। <br>विगाह्य वाहिनीमध्यं तस्य लोका यथा मम   ॥12-099-029॥
यस्य तोमरसंघाटा भेरीमण्डूककच्छपा। <br>वीरास्थिशर्करा दुर्गा मांसशोणितकर्दमा   ॥12-099-030॥
असिचर्मप्लवा सिन्धुः केशशैवलशाद्वला। <br>अश्वनागरथैश्चैव संभिन्नैः कृतसंक्रमा   ॥12-099-031॥
पताकाध्वजवानीरा हतवाहनवाहिनी। <br>शोणितोदा सुसंपूर्णा दुस्तरा पारगैर्नरैः   ॥12-099-032॥
हतनागमहानक्रा परलोकवहाशिवा। <br>ऋष्टिखड्गध्वजानूका गृध्रकङ्कवडप्लवा   ॥12-099-033॥
पुरुषादानुचरिता भीरूणां कश्मलावहा। <br>नदी योधमहायज्ञे तदस्यावभृथं स्मृतम्   ॥12-099-034॥
वेदी यस्य त्वमित्राणां शिरोभिरवकीर्यते। <br>अश्वस्कन्धैर्गजस्कन्धैस्तस्य लोका यथा मम   ॥12-099-035॥
पत्नीशाला कृता यस्य परेषां वाहिनीमुखम्। <br>हविर्धानं स्ववाहिन्यस्तदस्याहुर्मनीषिणः   ॥12-099-036॥
सदश्चान्तरयोधाग्निराग्नीध्रश्चोत्तरां दिशम्। <br>शत्रुसेनाकलत्रस्य सर्वलोकानदूरतः   ॥12-099-037॥
यदा तूभयतो व्यूहो भवत्याकाशमग्रतः। <br>सास्य वेदी तथा यज्ञे नित्यं वेदास्त्रयोऽग्नयः   ॥12-099-038॥
यस्तु योधः परावृत्तः संत्रस्तो हन्यते परैः। <br>अप्रतिष्ठं स नरकं याति नास्त्यत्र संशयः   ॥12-099-039॥
यस्य शोणितवेगेन नदी स्यात्समभिप्लुता। <br>केशमांसास्थिसंकीर्णा स गच्छेत्परमां गतिम्   ॥12-099-040॥
यस्तु सेनापतिं हत्वा तद्यानमधिरोहति। <br>स विष्णुविक्रमक्रामी बृहस्पतिसमः क्रतुः   ॥12-099-041॥
नायकं वा प्रमाणं वा यो वा स्यात्तत्र पूजितः। <br>जीवग्राहं निगृह्णाति तस्य लोका यथा मम   ॥12-099-042॥
आहवे निहतं शूरं न शोचेत कदाचन। <br>अशोच्यो हि हतः शूरः स्वर्गलोके महीयते   ॥12-099-043॥
न ह्यन्नं नोदकं तस्य न स्नानं नाप्यशौचकम्। <br>हतस्य कर्तुमिच्छन्ति तस्य लोकाञ्शृणुष्व मे   ॥12-099-044॥
वराप्सरःसहस्राणि शूरमायोधने हतम्। <br>त्वरमाणा हि धावन्ति मम भर्ता भवेदिति   ॥12-099-045॥
एतत्तपश्च पुण्यं च धर्मश्चैव सनातनः। <br>चत्वारश्चाश्रमास्तस्य यो युद्धे न पलायते   ॥12-099-046॥
वृद्धं बलं न हन्तव्यं नैव स्त्री न च वै द्विजः। <br>तृणपूर्णमुखश्चैव तवास्मीति च यो वदेत्   ॥12-099-047॥
अहं वृत्रं बलं पाकं शतमायं विरोचनम्। <br>दुरावार्यं च नमुचिं नैकमायं च शम्बरम्   ॥12-099-048॥
विप्रचित्तिं च दैतेयं दनोः पुत्रांश्च सर्वशः। <br>प्रह्रादं च निहत्याजौ ततो देवाधिपोऽभवम्   ॥12-099-049॥
 भीष्म उवाच। <br>इत्येतच्छक्रवचनं निशम्य प्रतिगृह्य च। <br>योधानामात्मनः सिद्धिमम्बरीषोऽभिपन्नवान्   ॥12-099-050॥
