Verse
 वैशंपायन उवाच। <br>याज्ञसेन्या वचः श्रुत्वा पुनरेवार्जुनोऽब्रवीत्। <br>अनुमान्य महाबाहुं ज्येष्ठं भ्रातरमीश्वरम्   ॥12-015-001॥
दण्डः शास्ति प्रजाः सर्वा दण्ड एवाभिरक्षति। <br>दण्डः सुप्तेषु जागर्ति दण्डं धर्मं विदुर्बुधाः   ॥12-015-002॥
धर्मं संरक्षते दण्डस्तथैवार्थं नराधिप। <br>कामं संरक्षते दण्डस्त्रिवर्गो दण्ड उच्यते   ॥12-015-003॥
दण्डेन रक्ष्यते धान्यं धनं दण्डेन रक्ष्यते। <br>एतद्विद्वन्नुपादत्स्व स्वभावं पश्य लौकिकम्   ॥12-015-004॥
राजदण्डभयादेके पापाः पापं न कुर्वते। <br>यमदण्डभयादेके परलोकभयादपि   ॥12-015-005॥
परस्परभयादेके पापाः पापं न कुर्वते। <br>एवं सांसिद्धिके लोके सर्वं दण्डे प्रतिष्ठितम्   ॥12-015-006॥
दण्डस्यैव भयादेके न खादन्ति परस्परम्। <br>अन्धे तमसि मज्जेयुर्यदि दण्डो न पालयेत्   ॥12-015-007॥
यस्माददान्तान्दमयत्यशिष्टान्दण्डयत्यपि। <br>दमनाद्दण्डनाच्चैव तस्माद्दण्डं विदुर्बुधाः   ॥12-015-008॥
वाचि दण्डो ब्राह्मणानां क्षत्रियाणां भुजार्पणम्। <br>दानदण्डः स्मृतो वैश्यो निर्दण्डः शूद्र उच्यते   ॥12-015-009॥
असंमोहाय मर्त्यानामर्थसंरक्षणाय च। <br>मर्यादा स्थापिता लोके दण्डसंज्ञा विशां पते   ॥12-015-010॥
यत्र श्यामो लोहिताक्षो दण्डश्चरति सूनृतः। <br>प्रजास्तत्र न मुह्यन्ति नेता चेत्साधु पश्यति   ॥12-015-011॥
ब्रह्मचारी गृहस्थश्च वानप्रस्थोऽथ भिक्षुकः। <br>दण्डस्यैव भयादेते मनुष्या वर्त्मनि स्थिताः   ॥12-015-012॥
नाभीतो यजते राजन्नाभीतो दातुमिच्छति। <br>नाभीतः पुरुषः कश्चित्समये स्थातुमिच्छति   ॥12-015-013॥
नाच्छित्त्वा परमर्माणि नाकृत्वा कर्म दारुणम्। <br>नाहत्वा मत्स्यघातीव प्राप्नोति महतीं श्रियम्   ॥12-015-014॥
नाघ्नतः कीर्तिरस्तीह न वित्तं न पुनः प्रजाः। <br>इन्द्रो वृत्रवधेनैव महेन्द्रः समपद्यत   ॥12-015-015॥
य एव देवा हन्तारस्ताँल्लोकोऽर्चयते भृशम्। <br>हन्ता रुद्रस्तथा स्कन्दः शक्रोऽग्निर्वरुणो यमः   ॥12-015-016॥
हन्ता कालस्तथा वायुर्मृत्युर्वैश्रवणो रविः। <br>वसवो मरुतः साध्या विश्वेदेवाश्च भारत   ॥12-015-017॥
एतान्देवान्नमस्यन्ति प्रतापप्रणता जनाः। <br>न ब्रह्माणं न धातारं न पूषाणं कथंचन   ॥12-015-018॥
मध्यस्थान्सर्वभूतेषु दान्ताञ्शमपरायणान्। <br>यजन्ते मानवाः केचित्प्रशान्ताः सर्वकर्मसु   ॥12-015-019॥
न हि पश्यामि जीवन्तं लोके कंचिदहिंसया। <br>सत्त्वैः सत्त्वानि जीवन्ति दुर्बलैर्बलवत्तराः   ॥12-015-020॥
नकुलो मूषकानत्ति बिडालो नकुलं तथा। <br>बिडालमत्ति श्वा राजञ्श्वानं व्यालमृगस्तथा   ॥12-015-021॥
तानत्ति पुरुषः सर्वान्पश्य धर्मो यथागतः। <br>प्राणस्यान्नमिदं सर्वं जङ्गमं स्थावरं च यत्   ॥12-015-022॥
विधानं देवविहितं तत्र विद्वान्न मुह्यति। <br>यथा सृष्टोऽसि राजेन्द्र तथा भवितुमर्हसि   ॥12-015-023॥
विनीतक्रोधहर्षा हि मन्दा वनमुपाश्रिताः। <br>विना वधं न कुर्वन्ति तापसाः प्राणयापनम्   ॥12-015-024॥
