Verse
 वैशंपायन उवाच। <br>ज्ञातिशोकाभितप्तस्य प्राणानभ्युत्सिसृक्षतः। <br>ज्येष्ठस्य पाण्डुपुत्रस्य व्यासः शोकमपानुदत्   ॥12-028-001॥
 व्यास उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>अश्मगीतं नरव्याघ्र तन्निबोध युधिष्ठिर   ॥12-028-002॥
अश्मानं ब्राह्मणं प्राज्ञं वैदेहो जनको नृपः। <br>संशयं परिपप्रच्छ दुःखशोकपरिप्लुतः   ॥12-028-003॥
 जनक उवाच। <br>आगमे यदि वापाये ज्ञातीनां द्रविणस्य च। <br>नरेण प्रतिपत्तव्यं कल्याणं कथमिच्छता   ॥12-028-004॥
 अश्मोवाच। <br>उत्पन्नमिममात्मानं नरस्यानन्तरं ततः। <br>तानि तान्यभिवर्तन्ते दुःखानि च सुखानि च   ॥12-028-005॥
तेषामन्यतरापत्तौ यद्यदेवोपसेवते। <br>तत्तद्धि चेतनामस्य हरत्यभ्रमिवानिलः   ॥12-028-006॥
अभिजातोऽस्मि सिद्धोऽस्मि नास्मि केवलमानुषः। <br>इत्येवं हेतुभिस्तस्य त्रिभिश्चित्तं प्रसिच्यति   ॥12-028-007॥
स प्रसिक्तमना भोगान्विसृज्य पितृसंचितान्। <br>परिक्षीणः परस्वानामादानं साधु मन्यते   ॥12-028-008॥
तमतिक्रान्तमर्यादमाददानमसांप्रतम्। <br>प्रतिषेधन्ति राजानो लुब्धा मृगमिवेषुभिः   ॥12-028-009॥
ये च विंशतिवर्षा वा त्रिंशद्वर्षाश्च मानवाः। <br>परेण ते वर्षशतान्न भविष्यन्ति पार्थिव   ॥12-028-010॥
तेषां परमदुःखानां बुद्ध्या भेषजमादिशेत्। <br>सर्वप्राणभृतां वृत्तं प्रेक्षमाणस्ततस्ततः   ॥12-028-011॥
मानसानां पुनर्योनिर्दुःखानां चित्तविभ्रमः। <br>अनिष्टोपनिपातो वा तृतीयं नोपपद्यते   ॥12-028-012॥
एवमेतानि दुःखानि तानि तानीह मानवम्। <br>विविधान्युपवर्तन्ते तथा सांस्पर्शकानि च   ॥12-028-013॥
जरामृत्यू ह भूतानि खादितारौ वृकाविव। <br>बलिनां दुर्बलानां च ह्रस्वानां महतामपि   ॥12-028-014॥
न कश्चिज्जात्वतिक्रामेज्जरामृत्यू ह मानवः। <br>अपि सागरपर्यन्तां विजित्येमां वसुंधराम्   ॥12-028-015॥
सुखं वा यदि वा दुःखं भूतानां पर्युपस्थितम्। <br>प्राप्तव्यमवशैः सर्वं परिहारो न विद्यते   ॥12-028-016॥
पूर्वे वयसि मध्ये वाप्युत्तमे वा नराधिप। <br>अवर्जनीयास्तेऽर्था वै काङ्क्षिताश्च ततोऽन्यथा   ॥12-028-017॥
सुप्रियैर्विप्रयोगश्च संप्रयोगस्तथाप्रियैः। <br>अर्थानर्थौ सुखं दुःखं विधानमनुवर्तते   ॥12-028-018॥
प्रादुर्भावश्च भूतानां देहन्यासस्तथैव च। <br>प्राप्तिव्यायामयोगश्च सर्वमेतत्प्रतिष्ठितम्   ॥12-028-019॥
गन्धवर्णरसस्पर्शा निवर्तन्ते स्वभावतः। <br>तथैव सुखदुःखानि विधानमनुवर्तते   ॥12-028-020॥
आसनं शयनं यानमुत्थानं पानभोजनम्। <br>नियतं सर्वभूतानां कालेनैव भवन्त्युत   ॥12-028-021॥
वैद्याश्चाप्यातुराः सन्ति बलवन्तः सुदुर्बलाः। <br>स्त्रीमन्तश्च तथा षण्ढा विचित्रः कालपर्ययः   ॥12-028-022॥
कुले जन्म तथा वीर्यमारोग्यं धैर्यमेव च। <br>सौभाग्यमुपभोगश्च भवितव्येन लभ्यते   ॥12-028-023॥
सन्ति पुत्राः सुबहवो दरिद्राणामनिच्छताम्। <br>बहूनामिच्छतां नास्ति समृद्धानां विचेष्टताम्   ॥12-028-024॥
व्याधिरग्निर्जलं शस्त्रं बुभुक्षा श्वापदं विषम्। <br>रज्ज्वा च मरणं जन्तोरुच्चाच्च पतनं तथा   ॥12-028-025॥
निर्याणं यस्य यद्दिष्टं तेन गच्छति हेतुना। <br>दृश्यते नाभ्यतिक्रामन्नतिक्रान्तो न वा पुनः   ॥12-028-026॥
दृश्यते हि युवैवेह विनश्यन्वसुमान्नरः। <br>दरिद्रश्च परिक्लिष्टः शतवर्षो जनाधिप   ॥12-028-027॥
अकिंचनाश्च दृश्यन्ते पुरुषाश्चिरजीविनः। <br>समृद्धे च कुले जाता विनश्यन्ति पतंगवत्   ॥12-028-028॥
प्रायेण श्रीमतां लोके भोक्तुं शक्तिर्न विद्यते। <br>काष्ठान्यपि हि जीर्यन्ते दरिद्राणां नराधिप   ॥12-028-029॥
अहमेतत्करोमीति मन्यते कालचोदितः। <br>यद्यदिष्टमसंतोषाद्दुरात्मा पापमाचरन्   ॥12-028-030॥
स्त्रियोऽक्षा मृगया पानं प्रसङ्गान्निन्दिता बुधैः। <br>दृश्यन्ते चापि बहवः संप्रसक्ता बहुश्रुताः   ॥12-028-031॥
इति कालेन सर्वार्थानीप्सितानीप्सितानि च। <br>स्पृशन्ति सर्वभूतानि निमित्तं नोपलभ्यते   ॥12-028-032॥
वायुमाकाशमग्निं च चन्द्रादित्यावहःक्षपे। <br>ज्योतींषि सरितः शैलान्कः करोति बिभर्ति वा   ॥12-028-033॥
शीतमुष्णं तथा वर्षं कालेन परिवर्तते। <br>एवमेव मनुष्याणां सुखदुःखे नरर्षभ   ॥12-028-034॥
नौषधानि न शास्त्राणि न होमा न पुनर्जपाः। <br>त्रायन्ते मृत्युनोपेतं जरया वापि मानवम्   ॥12-028-035॥
यथा काष्ठं च काष्ठं च समेयातां महोदधौ। <br>समेत्य च व्यतीयातां तद्वद्भूतसमागमः   ॥12-028-036॥
ये चापि पुरुषैः स्त्रीभिर्गीतवाद्यैरुपस्थिताः। <br>ये चानाथाः परान्नादाः कालस्तेषु समक्रियः   ॥12-028-037॥
मातृपितृसहस्राणि पुत्रदारशतानि च। <br>संसारेष्वनुभूतानि कस्य ते कस्य वा वयम्   ॥12-028-038॥
नैवास्य कश्चिद्भविता नायं भवति कस्यचित्। <br>पथि संगतमेवेदं दारबन्धुसुहृद्गणैः   ॥12-028-039॥
क्वासं क्वास्मि गमिष्यामि को न्वहं किमिहास्थितः। <br>कस्मात्कमनुशोचेयमित्येवं स्थापयेन्मनः। <br>अनित्ये प्रियसंवासे संसारे चक्रवद्गतौ   ॥12-028-040॥
न दृष्टपूर्वं प्रत्यक्षं परलोकं विदुर्बुधाः। <br>आगमांस्त्वनतिक्रम्य श्रद्धातव्यं बुभूषता   ॥12-028-041॥
