Verse
 भीम उवाच। <br>श्रोत्रियस्येव ते राजन्मन्दकस्याविपश्चितः। <br>अनुवाकहताबुद्धिर्नैषा तत्त्वार्थदर्शिनी   ॥12-010-001॥
आलस्ये कृतचित्तस्य राजधर्मानसूयतः। <br>विनाशे धार्तराष्ट्राणां किं फलं भरतर्षभ   ॥12-010-002॥
क्षमानुकम्पा कारुण्यमानृशंस्यं न विद्यते। <br>क्षात्रमाचरतो मार्गमपि बन्धोस्त्वदन्तरे   ॥12-010-003॥
यदीमां भवतो बुद्धिं विद्याम वयमीदृशीम्। <br>शस्त्रं नैव ग्रहीष्यामो न वधिष्याम कंचन   ॥12-010-004॥
भैक्ष्यमेवाचरिष्याम शरीरस्या विमोक्षणात्। <br>न चेदं दारुणं युद्धमभविष्यन्महीक्षिताम्   ॥12-010-005॥
प्राणस्यान्नमिदं सर्वमिति वै कवयो विदुः। <br>स्थावरं जङ्गमं चैव सर्वं प्राणस्य भोजनम्   ॥12-010-006॥
आददानस्य चेद्राज्यं ये केचित्परिपन्थिनः। <br>हन्तव्यास्त इति प्राज्ञाः क्षत्रधर्मविदो विदुः   ॥12-010-007॥
ते सदोषा हतास्माभी राज्यस्य परिपन्थिनः। <br>तान्हत्वा भुङ्क्ष्व धर्मेण युधिष्ठिर महीमिमाम्   ॥12-010-008॥
यथा हि पुरुषः खात्वा कूपमप्राप्य चोदकम्। <br>पङ्कदिग्धो निवर्तेत कर्मेदं नस्तथोपमम्   ॥12-010-009॥
यथारुह्य महावृक्षमपहृत्य ततो मधु। <br>अप्राश्य निधनं गच्छेत्कर्मेदं नस्तथोपमम्   ॥12-010-010॥
यथा महान्तमध्वानमाशया पुरुषः पतन्। <br>स निराशो निवर्तेत कर्मेदं नस्तथोपमम्   ॥12-010-011॥
यथा शत्रून्घातयित्वा पुरुषः कुरुसत्तम। <br>आत्मानं घातयेत्पश्चात्कर्मेदं नस्तथाविधम्   ॥12-010-012॥
यथान्नं क्षुधितो लब्ध्वा न भुञ्जीत यदृच्छया। <br>कामी च कामिनीं लब्ध्वा कर्मेदं नस्तथाविधम्   ॥12-010-013॥
वयमेवात्र गर्ह्या हि ये वयं मन्दचेतसः। <br>त्वां राजन्ननुगच्छामो ज्येष्ठोऽयमिति भारत   ॥12-010-014॥
वयं हि बाहुबलिनः कृतविद्या मनस्विनः। <br>क्लीबस्य वाक्ये तिष्ठामो यथैवाशक्तयस्तथा   ॥12-010-015॥
अगतीन्कागतीनस्मान्नष्टार्थानर्थसिद्धये। <br>कथं वै नानुपश्येयुर्जनाः पश्यन्ति यादृशम्   ॥12-010-016॥
आपत्काले हि संन्यासः कर्तव्य इति शिष्यते। <br>जरयाभिपरीतेन शत्रुभिर्व्यंसितेन च   ॥12-010-017॥
तस्मादिह कृतप्रज्ञास्त्यागं न परिचक्षते। <br>धर्मव्यतिक्रमं चेदं मन्यन्ते सूक्ष्मदर्शिनः   ॥12-010-018॥
कथं तस्मात्समुत्पन्नस्तन्निष्ठस्तदुपाश्रयः। <br>तदेव निन्दन्नासीत श्रद्धा वान्यत्र गृह्यते   ॥12-010-019॥
श्रिया विहीनैरधनैर्नास्तिकैः संप्रवर्तितम्। <br>वेदवादस्य विज्ञानं सत्याभासमिवानृतम्   ॥12-010-020॥
शक्यं तु मौण्ड्यमास्थाय बिभ्रतात्मानमात्मना। <br>धर्मच्छद्म समास्थाय आसितुं न तु जीवितुम्   ॥12-010-021॥
शक्यं पुनररण्येषु सुखमेकेन जीवितुम्। <br>अबिभ्रता पुत्रपौत्रान्देवर्षीनतिथीन्पितॄन्   ॥12-010-022॥
नेमे मृगाः स्वर्गजितो न वराहा न पक्षिणः। <br>अथैतेन प्रकारेण पुण्यमाहुर्न ताञ्जनाः   ॥12-010-023॥
यदि संन्यासतः सिद्धिं राजन्कश्चिदवाप्नुयात्। <br>पर्वताश्च द्रुमाश्चैव क्षिप्रं सिद्धिमवाप्नुयुः   ॥12-010-024॥
एते हि नित्यसंन्यासा दृश्यन्ते निरुपद्रवाः। <br>अपरिग्रहवन्तश्च सततं चात्मचारिणः   ॥12-010-025॥
अथ चेदात्मभाग्येषु नान्येषां सिद्धिमश्नुते। <br>तस्मात्कर्मैव कर्तव्यं नास्ति सिद्धिरकर्मणः   ॥12-010-026॥
औदकाः सृष्टयश्चैव जन्तवः सिद्धिमाप्नुयुः। <br>येषामात्मैव भर्तव्यो नान्यः कश्चन विद्यते   ॥12-010-027॥
अवेक्षस्व यथा स्वैः स्वैः कर्मभिर्व्यापृतं जगत्। <br>तस्मात्कर्मैव कर्तव्यं नास्ति सिद्धिरकर्मणः   ॥12-010-028॥
