Verse
 वैशंपायन उवाच। <br>तस्मिन्वाक्यान्तरे वाक्यं पुनरेवार्जुनोऽब्रवीत्। <br>विषण्णमनसं ज्येष्ठमिदं भ्रातरमीश्वरम्   ॥12-022-001॥
क्षत्रधर्मेण धर्मज्ञ प्राप्य राज्यमनुत्तमम्। <br>जित्वा चारीन्नरश्रेष्ठ तप्यते किं भवान्भृशम्   ॥12-022-002॥
क्षत्रियाणां महाराज संग्रामे निधनं स्मृतम्। <br>विशिष्टं बहुभिर्यज्ञैः क्षत्रधर्ममनुस्मर   ॥12-022-003॥
ब्राह्मणानां तपस्त्यागः प्रेत्यधर्मविधिः स्मृतः। <br>क्षत्रियाणां च विहितं संग्रामे निधनं विभो   ॥12-022-004॥
क्षत्रधर्मो महारौद्रः शस्त्रनित्य इति स्मृतः। <br>वधश्च भरतश्रेष्ठ काले शस्त्रेण संयुगे   ॥12-022-005॥
ब्राह्मणस्यापि चेद्राजन्क्षत्रधर्मेण तिष्ठतः। <br>प्रशस्तं जीवितं लोके क्षत्रं हि ब्रह्मसंस्थितम्   ॥12-022-006॥
न त्यागो न पुनर्याच्ञा न तपो मनुजेश्वर। <br>क्षत्रियस्य विधीयन्ते न परस्वोपजीवनम्   ॥12-022-007॥
स भवान्सर्वधर्मज्ञः सर्वात्मा भरतर्षभ। <br>राजा मनीषी निपुणो लोके दृष्टपरावरः   ॥12-022-008॥
त्यक्त्वा संतापजं शोकं दंशितो भव कर्मणि। <br>क्षत्रियस्य विशेषेण हृदयं वज्रसंहतम्   ॥12-022-009॥
जित्वारीन्क्षत्रधर्मेण प्राप्य राज्यमकण्टकम्। <br>विजितात्मा मनुष्येन्द्र यज्ञदानपरो भव   ॥12-022-010॥
इन्द्रो वै ब्रह्मणः पुत्रः कर्मणा क्षत्रियोऽभवत्। <br>ज्ञातीनां पापवृत्तीनां जघान नवतीर्नव   ॥12-022-011॥
तच्चास्य कर्म पूज्यं हि प्रशस्यं च विशां पते। <br>तेन चेन्द्रत्वमापेदे देवानामिति नः श्रुतम्   ॥12-022-012॥
स त्वं यज्ञैर्महाराज यजस्व बहुदक्षिणैः। <br>यथैवेन्द्रो मनुष्येन्द्र चिराय विगतज्वरः   ॥12-022-013॥
मा त्वमेवंगते किंचित्क्षत्रियर्षभ शोचिथाः। <br>गतास्ते क्षत्रधर्मेण शस्त्रपूताः परां गतिम्   ॥12-022-014॥
भवितव्यं तथा तच्च यद्वृत्तं भरतर्षभ। <br>दिष्टं हि राजशार्दूल न शक्यमतिवर्तितुम्   ॥12-022-015॥
